Subject_ID,Affiliation,Followers,Tweet_ID,Affiliation_Contrast,After_Dates,After_Corpus,After_Likes,After_Retweets,After_Replies,After_Views,prop_Israeli,prop_Warm,prop_Competence,prop_Incompetence,prop_Cold,prop_Jewish,prop_Muslim,prop_Arabic,prop_IDF,prop_Hamas,count_Israeli,count_Warm,count_Competence,count_Incompetence,count_Cold,count_Jewish,count_Muslim,count_Arabic,count_IDF,count_Hamas,words_Israeli,words_Warm,words_Competence,words_Incompetence,words_Cold,words_Jewish,words_Muslim,words_Arabic,words_IDF,words_Hamas,total_words
74,Democratic Party,1100000.0,609,0.5,"September 01, 2024 08:08 PM","hey, remember when you phoned up your despot bestie Netanyahu and told him not to accept a cease fire deal? ace job, homeslice. good thing your meddling caused no serious consequences, am I right",17257,2079,432,428383,0.029411764705882353,0.08823529411764706,0.029411764705882353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,3,1,0,0,0,0,0,0,0,['netanyahu'],"['good', 'serious', 'right']",['good'],[],[],[],[],[],[],[],34
74,Democratic Party,1100000.0,705,0.5,"October 07, 2023 03:51 PM","hey, remember when Jared Kushner brought peace to the Middle East? me neither",19943,3345,1082,325181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,[],[],[],[],[],[],[],[],[],[],13
74,Democratic Party,1100000.0,133,0.5,"April 13, 2024 09:50 PM","hey, remember when Jared Kushner brought lasting peace to the Middle East? me neither",19332,3442,941,240803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,[],[],[],[],[],[],[],[],[],[],14
30,Republican Party,201800000.0,968,-0.5,"November 15, 2023 11:42 PM","Yes, “decolonization” necessarily implies a Jewish genocide, thus it is unacceptable to any reasonable person",34170,7042,5062,48396757,0.0,0.0,0.06666666666666667,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0,0,1,0,0,1,0,0,0,0,[],[],['reasonable'],[],[],['jewish'],[],[],[],[],15
20,Democratic Party,418700.0,771,0.5,"November 26, 2023 04:41 AM","Who does this guy think has been shutting down Grand Central, the Statue of Liberty etc?  Anyway, learn more about these courageous Jewish activists who are saying they don’t want war crimes committed in their name on the latest @BadFaithPod. #NotInMyName",5390,1214,299,123264,0.0,0.0,0.0,0.0,0.0,0.023809523809523808,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,[],[],[],[],[],['jewish'],[],[],[],[],42
78,Republican Party,570400.0,240,-0.5,"July 10, 2024 06:45 PM","Whats the difference between a ""poison pill"" as described here and giving Gaza funding to become independent while expecting they will fail? Dont they look and sound the same?",2285,227,88,177861,0.0,0.034482758620689655,0.034482758620689655,0.034482758620689655,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,1,0,0,0,0,0,0,[],['sound'],['independent'],['independent'],[],[],[],[],[],[],29
41,Republican Party,7000000.0,619,-0.5,"October 16, 2023 12:36 PM",We ought to have sympathy for both. And we ought to recognize that both are dead because of Hamas.,16712,3228,1560,1985328,0.0,0.0,0.0,0.0,0.05263157894736842,0.0,0.0,0.0,0.0,0.05263157894736842,0,0,0,0,1,0,0,0,0,1,[],[],[],[],['dead'],[],[],[],[],['hamas'],19
23,Republican Party,2600000.0,254,-0.5,"April 24, 2024 08:08 PM",We need to stop referring to these people as “anti-Israel” protesters. They couldn’t find Israel on a map.   They are misfits and losers who are carrying the banner for Islamic terrorism and many of them are doing it because it’s their only opportunity to fit in and be a part of,7200,1340,424,148824,0.0,0.0,0.018518518518518517,0.0,0.0,0.0,0.018518518518518517,0.0,0.0,0.0,0,0,1,0,0,0,1,0,0,0,[],[],['fit'],[],[],[],['islamic'],[],[],[],54
26,Democratic Party,1000000.0,247,0.5,"May 26, 2024 10:59 PM","We aren’t going to forget in November who it is that ran on a Muslim ban and who it is that is promising mass deportations and who it is that will hand Gaza and the West Bank to Netanyahu on a silver fucking platter. Unlike @RashidaTlaib, we Arabs aren’t going to forget, are we?",1447,302,345,65718,0.017857142857142856,0.0,0.0,0.0,0.0,0.0,0.017857142857142856,0.0,0.0,0.0,1,0,0,0,0,0,1,0,0,0,['netanyahu'],[],[],[],[],[],['muslim'],[],[],[],56
41,Republican Party,7000000.0,311,-0.5,"August 22, 2024 12:37 AM","Was supremely moved by this speech, which was searing and compassionate. Also seems essential to include a Palestinian speaker to the convention.   …",5622,1157,3780,1097497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045454545454545456,0.0,0.0,0,0,0,0,0,0,0,1,0,0,[],[],[],[],[],[],[],['palestinian'],[],[],22
28,Republican Party,157100.0,417,-0.5,"September 05, 2024 11:01 PM","Walz goes all in for the pro-Hamas crowd, wow.  Walz: “We need to continue, I think, to put the leverage on” (meaning pressure Israel)  Walz: “I think those folks who are speaking out loudly in Michigan are speaking out for all the right reasons.”  Yikes. x.com/dylanewells/st…",2047,282,77,212751,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0,1,0,0,0,0,0,0,0,1,[],['right'],[],[],[],[],[],[],[],['hamas'],50
17,Democratic Party,1400000.0,965,0.5,"August 23, 2024 03:10 AM","Vice President Harris: ""President Biden and I are working to end this war such that Israel is secure, the hostages are released, the suffering in Gaza ends, and the Palestinian people can realize their right to dignity. Security. Freedom. And self-determination.""",1720,331,34,85329,0.0,0.023809523809523808,0.0,0.0,0.0,0.0,0.0,0.023809523809523808,0.0,0.0,0,1,0,0,0,0,0,1,0,0,[],['right'],[],[],[],[],[],['palestinian'],[],[],42
87,Republican Party,2700000.0,698,-0.5,"October 18, 2023 12:45 AM","UN agency ""aid"" get ""stolen"" by Hamas.  ""U.N. sources told Israel’s Walla News that the aid was stolen, and Israel’s military liaison to the Palestinians reports that 24,000 liters of fuel and medical supplies went to Hamas, whose underground bases use diesel generators.""",1139,600,61,96012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02127659574468085,0.0,0.0425531914893617,0,0,0,0,0,0,0,1,0,2,[],[],[],[],[],[],[],['palestinians'],[],"['hamas', 'hamas']",47
39,Democratic Party,1000000.0,652,0.5,"July 26, 2024 06:08 PM",Trump to Netanyahu today: “No president has done what I’ve done for Israel.”,1442,477,1015,159490,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,['netanyahu'],[],[],[],[],[],[],[],[],[],14
17,Democratic Party,1400000.0,272,0.5,"August 22, 2024 03:45 PM","Trump ranted last night about Gov. Josh Shapiro — calling him ""the highly overrated Jewish Governor"" and claiming he has done ""nothing for Israel.""  In response, White House spokesman Herbie Ziskend says: ""It is Antisemitic, dangerous, and hurtful to attack a fellow American by",3419,781,53,173122,0.0,0.0,0.0,0.0,0.0,0.023255813953488372,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,[],[],[],[],[],['jewish'],[],[],[],[],43
30,Republican Party,201800000.0,390,-0.5,"January 09, 2024 12:46 AM","This was a tough call.   While many government leaders, including in the USA, do call for killing people, we have a “UN exemption rule”; if a government is recognized by the UN, we will not suspend their accounts.  Hamas is not recognized as a government by the UN, so was",4181,1527,3697,941056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0,0,0,0,0,0,0,0,0,1,[],[],[],[],[],[],[],[],[],['hamas'],50
71,Democratic Party,146800.0,250,0.5,"May 08, 2024 02:52 PM","This is what Israels ""war"" is doing in Rafah.  This is not ""victory."" Its a project of genocidal desperation aided and abetted by the U.S. and its European vassals.",1617,811,80,39041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,[],[],[],[],[],[],[],[],[],[],30
95,Republican Party,12400000.0,779,-0.5,"October 07, 2023 04:19 PM",This is from the US Embassy in Israel urging Israel to not retaliate under unprecedented circumstances… a literal  attack on their very existence. It’s absolutely unbelievable. Like so many examples here in the United States. The left thinks you should be OK with your own demise,19049,6342,2625,2890410,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,[],[],[],[],[],[],[],[],[],[],47
39,Democratic Party,1000000.0,217,0.5,"October 18, 2023 02:41 PM","This is a very thoughtful, measured and perfect statement to make. Delivering it in Israel makes it even more powerful. It is inconceivable that Trump could ever make such a statement.",5266,1039,155,383783,0.0,0.0,0.03225806451612903,0.0,0.03225806451612903,0.0,0.0,0.0,0.0,0.0,0,0,1,0,1,0,0,0,0,0,[],[],['powerful'],[],['perfect'],[],[],[],[],[],31
16,Democratic Party,628500.0,174,0.5,"July 26, 2024 05:56 PM","This is AMAZING. Watch as Trumps says it is not the Palestinians blocking peace, but   Netanyahu that doesnt want to make a  deal  & is BLOCKING A PEACE DEAL.   This confirms everyones suspicions that Netanyahus plan all along was to wipe out the Palestinians, move those that",8504,2964,503,779606,0.021739130434782608,0.0,0.0,0.0,0.0,0.0,0.0,0.043478260869565216,0.0,0.0,1,0,0,0,0,0,0,2,0,0,['netanyahu'],[],[],[],[],[],[],"['palestinians', 'palestinians']",[],[],46
52,Democratic Party,437700.0,236,0.5,"January 10, 2024 05:47 AM","This headline -- erasing the ""cost"" of 23,000+ Palestinians killed by the invading Israeli army, plus many more wounded, maimed, and displaced -- only underscores that the NYT should change its name to the Nazi Yisrael Times:",5222,2155,150,100776,0.027777777777777776,0.0,0.0,0.0,0.0,0.0,0.0,0.027777777777777776,0.0,0.0,1,0,0,0,0,0,0,1,0,0,['israeli'],[],[],[],[],[],[],['palestinians'],[],[],36
41,Republican Party,7000000.0,293,-0.5,"November 01, 2023 10:55 AM","This creates a catch-22. If Israel does not defend itself, Israel is destroyed. If Israel does defend itself while Hamas hides behind civilians, the media blast out these images. So what, precisely, is Israel supposed to do? World opinion will not govern Jewish survival.",11133,2851,7616,6463090,0.0,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0,0.0,0.022222222222222223,0,0,0,0,0,1,0,0,0,1,[],[],[],[],[],['jewish'],[],[],[],['hamas'],45
20,Democratic Party,418700.0,357,0.5,"December 07, 2023 10:10 PM","This Week in Hasbara (w/ @AbbyMartin)  ""We cant forget that the Jerusalem Post run by @AviMayer, whos essentially a stenographer for the IDF hes essentially a military propagandist running one of the biggest newspapers in Israel. They had the audacity to try to discredit &",1886,812,216,129980,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022727272727272728,0.0,0,0,0,0,0,0,0,0,1,0,[],[],[],[],[],[],[],[],['idf'],[],44
41,Republican Party,7000000.0,726,-0.5,"August 15, 2024 01:51 PM","They said this BEFORE Israel took Rafah. They said this BEFORE Israel took the Philadelphia Corridor. They said this BEFORE Israel killed Deif, Haniyeh, and Shukr. So Id take their military opinions with a Dead Sea-worth of salt.",1069,236,104,157540,0.0,0.0,0.0,0.0,0.02564102564102564,0.0,0.0,0.0,0.0,0.05128205128205128,0,0,0,0,1,0,0,0,0,2,[],[],[],[],['dead'],[],[],[],[],"['deif', 'haniyeh']",39
63,Democratic Party,88800.0,809,0.5,"April 21, 2024 10:15 PM",They release this the day we find out that Israel bombed and killed 12 children from one family in a spree of bombings in Rafah last night.,1739,190,68,50019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,[],[],[],[],[],[],[],[],[],[],27
60,Democratic Party,1600000.0,955,0.5,"October 31, 2023 11:51 AM","They put ""Israeli"" in quotes for a little more license to attack and dehumanize them. …",2311,218,29,48497,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,['israeli'],[],[],[],[],[],[],[],[],[],15
41,Republican Party,7000000.0,351,-0.5,"April 25, 2024 07:09 PM",These pro-Hamas protests are being fostered by the faculty and patted on the head by the administration. Thats because these colleges have been completely eaten by the evil intersectional ideology that crosses streams with Jew-hatred.,24177,3540,4531,3813012,0.0,0.0,0.0,0.0,0.02702702702702703,0.02702702702702703,0.0,0.0,0.0,0.02702702702702703,0,0,0,0,1,1,0,0,0,1,[],[],[],[],['evil'],['jew'],[],[],[],['hamas'],37
75,Republican Party,2200000.0,392,-0.5,"November 04, 2023 08:30 PM",These people were prosecuted and had their lives destroyed more than any BLM/ANTIFA terrorist ever will.   …,24399,6198,4019,443559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,[],[],[],[],[],[],[],[],[],[],17
23,Republican Party,2600000.0,858,-0.5,"October 30, 2023 11:08 PM",There is no “pro-Palestine” side to this. Palestine is controlled by Hamas. If you’re screeching for a ceasefire you’re coddling terrorists.   …,4290,720,667,266351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.041666666666666664,0,0,0,0,0,0,0,0,0,1,[],[],[],[],[],[],[],[],[],['hamas'],24
28,Republican Party,157100.0,435,-0.5,"October 29, 2023 09:41 PM","There can be no “managing” of Hamas. It is a genocidal, jihadist org whose charter is the destruction of Israel and the murder of Jews worldwide. Israel must destroy Hamas, help the world rebuild Gaza and find peaceful Arab leaders like Abraham Accords",1525,215,128,151822,0.0,0.023255813953488372,0.0,0.0,0.0,0.023255813953488372,0.0,0.0,0.0,0.046511627906976744,0,1,0,0,0,1,0,0,0,2,[],['peaceful'],[],[],[],['jews'],[],[],[],"['hamas', 'hamas']",43
41,Republican Party,7000000.0,395,-0.5,"September 01, 2024 12:20 PM","The word ""evil"" is not descriptive enough for Hamas. They murdered in cold blood six people they had taken hostage almost a year ago, including an American, just days ago -- all in an attempt to sow seeds of political chaos. A few points: 1. Hamas must be extirpated. It is the only thing to do, on both a moral and practical level. 2. No deal that leaves Hamas in place or allows for the re-Hamasization of Gaza can be morally justifiable -- aside from which, Hamas has rejected every deal. 3. The Biden White House spent months delaying Israel's entry into Rafah, including by withholding armaments. Would more hostages have been liberated in March, if the Biden administration hadn't stood in the way playing effective defense for Hamas? A tragic day for Israelis and Americans. Evil must always be fought. There is no other way.",31297,5374,2118,1271005,0.006802721088435374,0.0,0.006802721088435374,0.006802721088435374,0.02040816326530612,0.0,0.0,0.0,0.0,0.034013605442176874,1,0,1,1,3,0,0,0,0,5,['israelis'],[],['effective'],['cold'],"['evil', 'cold', 'evil']",[],[],[],[],"['hamas', 'hamas', 'hamas', 'hamas', 'hamas']",147
39,Democratic Party,1000000.0,572,0.5,"October 12, 2023 05:52 PM",The pro-Hamas account ‘Iran Observer’ is promoting Trump’s speech last night where he called Hezbollah “a very smart organization.” Story …,1236,226,46,44511,0.0,0.0,0.045454545454545456,0.0,0.0,0.0,0.0,0.0,0.0,0.045454545454545456,0,0,1,0,0,0,0,0,0,1,[],[],['smart'],[],[],[],[],[],[],['hamas'],22
41,Republican Party,7000000.0,735,-0.5,"May 09, 2024 11:26 AM","The predictable results of Biden's disgusting weapons cut-off threat: 1. Hamas refuses any deal. The hostages, including Americans, remain. Hamas knows they've got Biden on their side. 2. Israel MUST go into Rafah because of (1). 3. Biden is cutting off targeted munitions, which means more civilians will die when (2). 4. Biden's threat will embolden Hezbollah to open up in the north. Which makes broader war MORE likely, not less. 5. All of this will forestall Saudi normalization while endangering Israel on multiple borders. Biden isn't just a moral blot, he's a f***ing moron.",1570,190,370,129644,0.0,0.0,0.00980392156862745,0.0,0.0,0.0,0.0,0.0,0.0,0.0196078431372549,0,0,1,0,0,0,0,0,0,2,[],[],['predictable'],[],[],[],[],[],[],"['hamas', 'hamas']",102
83,Republican Party,1900000.0,830,-0.5,"October 12, 2023 01:37 AM",The attack on Israel is not over a territory dispute. Its about annihilating the Jews.,4601,1438,264,167918,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,[],[],[],[],[],['jews'],[],[],[],[],15
17,Democratic Party,1400000.0,290,0.5,"August 21, 2024 11:55 PM","The United Center breaks out in chants of Bring Them Home as the parents of Hersh Goldberg-Polin, an American hostage held by Hamas, speak at the DNC.",1895,312,26,80210,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03571428571428571,0,0,0,0,0,0,0,0,0,1,[],[],[],[],[],[],[],[],[],['hamas'],28
17,Democratic Party,1400000.0,934,0.5,"July 27, 2024 02:00 PM",The U.K. government has reversed its opposition to the International Criminal Court seeking an arrest warrant against Israeli PM Benjamin Netanyahu.,4567,1088,76,181490,0.13636363636363635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0,0,0,0,0,0,0,0,0,"['israeli', 'benjamin', 'netanyahu']",[],[],[],[],[],[],[],[],[],22
39,Democratic Party,1000000.0,131,0.5,"July 25, 2024 04:56 PM",The Republican Party wants to give Benjamin Netanyahu a blank check to do whatever he wants in Gaza with no oversight or questions asked. The fact that most Democrats disagree with that does not make them anti-Semitic. A large percentage of Jewish Democrats disagree with that.,2369,702,252,58467,0.0425531914893617,0.0,0.0,0.0425531914893617,0.0,0.02127659574468085,0.0,0.0,0.0,0.0,2,0,0,2,0,1,0,0,0,0,"['benjamin', 'netanyahu']",[],[],"['disagree', 'disagree']",[],['jewish'],[],[],[],[],47
52,Democratic Party,437700.0,173,0.5,"July 09, 2024 03:22 PM",The Israeli outlet Haaretz has confirmed what independent journalists @AliAbunimah @davidsheen @MaxBlumenthal reported from the start: Israel invoked the Hannibal Directive and slaughtered its own people on Oct. 7th to prevent them from being taken captive.   Former IDF,4518,2082,280,114229,0.02631578947368421,0.0,0.02631578947368421,0.02631578947368421,0.0,0.0,0.0,0.0,0.02631578947368421,0.0,1,0,1,1,0,0,0,0,1,0,['israeli'],[],['independent'],['independent'],[],[],[],[],['idf'],[],38
77,Democratic Party,477600.0,480,0.5,"October 10, 2023 11:39 PM",The Israeli government put out this warning as did a friend of mine in Israel who is a mental health professional. This is very good advice. …,2340,540,39,154415,0.038461538461538464,0.038461538461538464,0.07692307692307693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,2,0,0,0,0,0,0,0,['israeli'],['good'],"['professional', 'good']",[],[],[],[],[],[],[],26
41,Republican Party,7000000.0,367,-0.5,"January 12, 2024 02:23 AM","The Houthi slogan: ""Allahu Akbar, Death to America, Death to Israel, A Curse Upon the Jews, Victory to Islam.""  Biden cut off arms sales for Saudi against them and removed the Houthis terrorist designation in 2021, then started negotiating with Iran.  All that worked out great.",15428,2828,2503,1113950,0.0,0.0,0.0,0.0,0.0,0.021739130434782608,0.021739130434782608,0.0,0.0,0.0,0,0,0,0,0,1,1,0,0,0,[],[],[],[],[],['jews'],['islam'],[],[],[],46
78,Republican Party,570400.0,147,-0.5,"October 07, 2023 03:29 PM","The Hamas attack on Israel was horrific, criminal and so stupid. It guarantees further suffering for their own people. The problem in America is that most people have a simplistic view of the situation that is completely removed from reality. They assume normal relations and then out of nowhere these savages just attack. The reality is that the treatment of the people in Gaza is also horrific, criminal and stupid, and also guarantees further incidents like this. We should root for peace and recognize that all innocent life is precious. And we should all recognize that DC should stay the hell out of it.",9217,1314,873,929628,0.0,0.0,0.0,0.019230769230769232,0.009615384615384616,0.0,0.0,0.0,0.0,0.009615384615384616,0,0,0,2,1,0,0,0,0,1,[],[],[],"['stupid', 'stupid']",['normal'],[],[],[],[],['hamas'],104
20,Democratic Party,418700.0,997,0.5,"June 13, 2024 10:07 PM","The Ceasefire Shell Game (w/ @samhusseini). Independent journalist Sam Husseini completely dismantles the state department narrative around the ceasefire negotiations, who’s at fault, & what the new UN report tells us about Israel’s use of rape, torture, & the Hannibal Directive. ",1821,944,477,158310,0.0,0.0,0.024390243902439025,0.024390243902439025,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,1,0,0,0,0,0,0,[],[],['independent'],['independent'],[],[],[],[],[],[],41
41,Republican Party,7000000.0,476,-0.5,"April 08, 2024 08:27 PM",The Biden administration is now effectively preparing to make aid to Israel contingent on. unspecified changes to Israeli policy. Which means that Israel can do little or nothing to appease the White House. Hamas is now in control of the Biden administration.,10326,2665,5459,2992359,0.023809523809523808,0.0,0.0,0.023809523809523808,0.0,0.0,0.0,0.0,0.0,0.023809523809523808,1,0,0,1,0,0,0,0,0,1,['israeli'],[],[],['contingent'],[],[],[],[],[],['hamas'],42
23,Republican Party,2600000.0,605,-0.5,"November 05, 2023 05:09 PM",Terrorist sympathizers plus well meaning morons calling for a “ceasefire” like to absorb Hamas propaganda I guess EXCEPT when leaders of Hamas directly say they will repeat October 7 for as long as it takes until Israel is wiped off the map…,1221,270,190,60184,0.0,0.023809523809523808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.047619047619047616,0,1,0,0,0,0,0,0,0,2,[],['well'],[],[],[],[],[],[],[],"['hamas', 'hamas']",42
30,Republican Party,201800000.0,104,-0.5,"October 28, 2023 11:12 AM",Starlink will support connectivity to internationally recognized aid organizations in Gaza.   ComStar,162231,64463,11245,15048573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,[],[],[],[],[],[],[],[],[],[],12
30,Republican Party,201800000.0,562,-0.5,"July 23, 2024 09:29 PM",Starlink is now active in a Gaza hospital with the support of @UAEmediaoffice and @Israel,261387,28151,18156,85680598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,[],[],[],[],[],[],[],[],[],[],15
78,Republican Party,570400.0,827,-0.5,"August 20, 2024 11:24 PM",So now we’re all going to pretend that Dave Smith is THE redpilled guy and not a libertarian Jew who is willing to talk about neocons and deflect accusations of antisemitism?  I like him but let’s be honest.,3825,421,216,208082,0.0,0.025,0.0,0.0,0.0,0.025,0.0,0.0,0.0,0.0,0,1,0,0,0,1,0,0,0,0,[],['honest'],[],[],[],['jew'],[],[],[],[],40
95,Republican Party,12400000.0,822,-0.5,"November 30, 2023 04:14 PM",Shocked that even MSDNC realized that it probably wasn’t a great idea to have Pro Hamas propagandists on air for hours a week.,1799,413,260,123779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.041666666666666664,0,0,0,0,0,0,0,0,0,1,[],[],[],[],[],[],[],[],[],['hamas'],24
17,Democratic Party,1400000.0,412,0.5,"March 01, 2024 12:25 AM",Sen. Raphael Warnock is now calling for a ceasefire in Gaza.,2740,327,97,158065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,[],[],[],[],[],[],[],[],[],[],11
17,Democratic Party,1400000.0,622,0.5,"March 21, 2024 09:50 AM","Secretary of State Antony Blinken says the U.S. has submitted a draft resolution to the UN Security Council calling ""for an immediate ceasefire"" in Gaza — ""tied to the release"" of hostages held by Hamas.",1773,496,55,111688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02857142857142857,0,0,0,0,0,0,0,0,0,1,[],[],[],[],[],[],[],[],[],['hamas'],35
39,Democratic Party,1000000.0,203,0.5,"September 05, 2024 10:20 PM",Rudy says we should have sent Navy SEALs and Army Rangers into Gaza to rescue the hostages.,5784,1435,704,411687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,[],[],[],[],[],[],[],[],[],[],17
41,Republican Party,7000000.0,929,-0.5,"July 23, 2024 12:29 PM","Remember, the obstacle to peace in the Middle East is very simple: Palestinian rejection of Israel, and heartfelt support for murderous terrorism. The supposedly ""moderate"" Palestinian Authority has now formed a unity government with HAMAS.",21490,2973,8702,2226858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05714285714285714,0.0,0.02857142857142857,0,0,0,0,0,0,0,2,0,1,[],[],[],[],[],[],[],"['palestinian', 'palestinian']",[],['hamas'],35
95,Republican Party,12400000.0,925,-0.5,"November 09, 2023 03:18 PM",Pretty amazing that the entire establishment media had people embedded with Hamas while they did the terrorist attack on 10/7. Are we still pretending they’re not the enemy of the people? Truly sick people!,36166,13457,1646,1259341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027777777777777776,0,0,0,0,0,0,0,0,0,1,[],[],[],[],[],[],[],[],[],['hamas'],36
17,Democratic Party,1400000.0,806,0.5,"April 03, 2024 12:05 AM","President Biden: ""I am outraged and heartbroken by the deaths of seven humanitarian workers from World Central Kitchen, including one American, in Gaza yesterday. They were providing food to hungry civilians in the middle of a war. They were brave and selfless. Their deaths are a",2749,653,141,141160,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,[],[],[],[],[],[],[],[],[],[],46
41,Republican Party,7000000.0,793,-0.5,"August 20, 2024 11:41 PM",Politico : Senior US officials say the ceasefire deal is on the verge of collapse.,14118,2052,1983,1732459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,[],[],[],[],[],[],[],[],[],[],14
