Poster,Date,Tweet,No of Likes,No of Retweets,No of Replies,No of Views
michaelmalice,"October 13, 2023 02:48 PM","On this Day of Jihad, @JohnFetterman  delivers a prayer for peace in Arabic",2066,304,176,150596
michaelmalice,"October 13, 2023 01:40 PM",Elderly man assaulted in his own home by an invader This is what Hamas Day of Jihad has resulted in,1620,119,96,79717
michaelmalice,"May 27, 2024 09:27 PM","Kudos to my Mossad comrades for engineering it so that the Libertarian Party couldnt be an effective force against Israel this year.  . and, lock comments",2622,197,78,69778
michaelmalice,"October 21, 2023 06:08 PM",Looks like Hamas cured that new Covid wave,4589,575,147,123305
michaelmalice,"October 12, 2023 04:08 AM",Hamas to endorse college debt relief shortly,2622,197,78,69778
michaelmalice,"October 12, 2023 11:32 PM","CNN has confirmed that as the Hamas fighters were slaughtering innocent people they could be heard to be chanting ""This is MAGA country""",1746,185,68,66529
michaelmalice,"October 16, 2023 12:15 AM","Guys Israel just needs to send John Fetterman to negotiate with Hamas After trying to listen to him their translator will just blow himself and the leadership up, and steps towards a lasting peace can commence",1204,133,57,40028
tomilahren,"April 24, 2024 08:08 PM",We need to stop referring to these people as “anti-Israel” protesters. They couldn’t find Israel on a map.   They are misfits and losers who are carrying the banner for Islamic terrorism and many of them are doing it because it’s their only opportunity to fit in and be a part of,7200,1340,424,148824
tomilahren,"November 05, 2023 05:09 PM",Terrorist sympathizers plus well meaning morons calling for a “ceasefire” like to absorb Hamas propaganda I guess EXCEPT when leaders of Hamas directly say they will repeat October 7 for as long as it takes until Israel is wiped off the map…,1221,270,190,60184
tomilahren,"April 25, 2024 01:17 AM","Let’s just be honest, these “pro-Palestine” encampments are little more than the misfits of the world living out the sleepovers they never got invited to during their childhood years.   Sure, there are some true jihadis hiding in there but most of them are just your typical",1401,188,133,85179
tomilahren,"November 01, 2023 10:28 AM",Hamas Official Ghazi Hamad: We Will Repeat the October 7 Attack Time and Again Until Israel Is Annihilated; We Are Victims - Everything We Do Is Justified #Hamas #Gaza #Palestinians,1221,270,190,60184
tomilahren,"October 30, 2023 11:08 PM",There is no “pro-Palestine” side to this. Palestine is controlled by Hamas. If you’re screeching for a ceasefire you’re coddling terrorists.   …,4290,720,667,266351
monicacrowley,"June 08, 2024 09:15 PM",Jihadi insurrection happening now in your nation’s capital.  The enemy within is emboldened.  Prepare.,3913,1725,454,91653
monicacrowley,"July 26, 2024 04:38 PM",The rightful President welcoming Israeli Prime Minister @netanyahu to Mar-a-Lago,3589,641,201,48032
monicacrowley,"October 28, 2023 02:03 AM","Told you something was up in NYC.   This is Grand Central Station, brought to a halt by pro-Palestinian/pro-Hamas protesters.",1379,679,486,124815
monicacrowley,"August 14, 2024 04:49 PM",Here’s the Taliban showing off $85 Billion in military equipment Biden & Harris left behind in their catastrophic withdrawal - 13 American soldiers were killed & our terrorist-supporting enemy is now armed to the teeth,3590,1896,321,132879
glennbeck,"November 03, 2023 09:00 PM",".@bennydav, a Jew who survived the 1976 terrorist plane highjacking, explains why the Jewish people cant just leave Israel for safety reasons: ""Where do you want us to go? The people of Israel will stand and defend our land. Because this is the only one we’ve got.""",1313,318,79,61003
glennbeck,"October 19, 2023 12:10 AM","Many Americans have moved past the Hamas terrorist attack. They think it’s over or that it’s time to move on. But nothing could be FURTHER from the truth. Tonight on Glenn TV, I explain why I’m afraid we’re heading toward a LARGER, maybe even BIBLICAL, war.",1090,318,96,63473
glennbeck,"April 08, 2024 08:25 PM","Biden now wants to create a separate label for Jewish-made products from the West Bank (AKA Judea & Samaria). Maybe its just me, but creating separate labels for Jews doesnt exactly have the best track record.",2789,894,98,136756
glennbeck,"October 12, 2023 01:37 AM",The attack on Israel is not over a territory dispute. Its about annihilating the Jews.,4601,1438,264,167918
glennbeck,"October 18, 2023 04:35 PM","As the narrative that Israel bombed a hospital in Gaza continues to fall apart, I have to ask: Why was the media so quick to believe the words of jihadi terrorists who murdered American citizens?",2186,623,146,69689
lpnh,"November 16, 2023 11:22 PM","Libertarians have been talking about Osama Bin Laden’s #LettertoAmerica for over two decades now.   Weve been talking about it, not to excuse the terrorist acts, but as a lesson, that history doesnt start on the day of this terrorist act, or that terrorist act. That actions",1019,297,69,120859
coachbrucepearl,"September 06, 2024 11:53 AM","In response to Hamas attack on Israel, slaughtering 1200 innocent civilians with promises to do it again and again, Gov Walz wants to REWARD THEM with their own state? Sir, they have had their own Terrorist State since 2005! That swap of land for peace did not work then or now!",1288,199,88,59477
coachbrucepearl,"September 05, 2024 11:01 PM","Walz goes all in for the pro-Hamas crowd, wow.  Walz: “We need to continue, I think, to put the leverage on” (meaning pressure Israel)  Walz: “I think those folks who are speaking out loudly in Michigan are speaking out for all the right reasons.”  Yikes. x.com/dylanewells/st…",2047,282,77,212751
coachbrucepearl,"March 08, 2024 03:51 AM","134 Innocent Hostages including 6 Americans are still being held by Hamas, Gazans and Palestinians. Not one word DEMANDING THEIR RELEASE from our President. On Oct 7th the Jewish People experienced the worst genocide since the Holocaust and we hear more about the suffering of",4736,700,218,331608
coachbrucepearl,"September 01, 2024 11:58 AM","I just recited the Mourners Kaddish for an American, Hersh and the other hostages murdered by these barbarians! There is NO JUSTIFICATION! There doesnt need to be a deal, a ceasefire or a reward to Hamas or Hezbollah with the creation of a terrorist Palestinian state! Israel",2047,282,77,212751
coachbrucepearl,"October 29, 2023 09:41 PM","There can be no “managing” of Hamas. It is a genocidal, jihadist org whose charter is the destruction of Israel and the murder of Jews worldwide. Israel must destroy Hamas, help the world rebuild Gaza and find peaceful Arab leaders like Abraham Accords",1525,215,128,151822
senkatiebritt,"July 24, 2024 06:42 PM",It’s a shame Vice President Harris literally will not be here today to stand with Israel. Time and time again she fails to do her job.  She was put in charge of the border—she failed at that.   Shes expected to preside over joint sessions of Congress in which foreign,18164,4815,1772,412476
senkatiebritt,"April 22, 2024 01:44 AM","This shouldn’t be complicated—  1). Deport any non-citizen in the U.S. who supports Hamas.  2). Defund any educational institution that authorizes, facilitates, or otherwise supports these pro-terrorist activities. …",12022,2035,1173,453888
laurenboebert,"August 07, 2024 01:24 AM",It’s pretty obvious that the Democrat Party has now fully morphed into the Hamas Party.  The pick was Shapiro. That got leaked last week from the Mayor of Philadelphia.  The Hamas wing of the party couldn’t stomach a Jewish man on the ticket so Kamala bent the knee and went with,9088,1759,1570,216144
laurenboebert,"September 02, 2024 10:03 PM",Tim Walz ran away from cameras when asked about the six hostages killed in Gaza.  We’ve got a Presidential and Vice Presidential candidate who can’t give an answer without their team crafting it first.  That’s not leadership. That’s cowardice. That’s not acceptable.,11543,2315,1263,192353
laurenboebert,"April 30, 2024 02:42 PM",Any student participating in violent antisemitic protests on college campuses and is in this country on a student visa needs to be immediately deported.  Any student on a federal student loan caught in these protests needs to have their loan revoked.  Enough is enough with this,11875,2089,3234,426458
laurenboebert,"April 16, 2024 12:30 AM","The White House came out against a standalone aid bill to Israel because it says that doing so would delay aid to Israel.  Other than the fact that the above statement makes NO SENSE, the takeaway is they don’t want to help Israel without tying it directly to Ukraine.  Joe Biden",2923,605,670,128309
repmtg,"July 24, 2024 06:04 PM","Honored to have Rabbi Jonathan Gross, a dedicated attorney seeking justice for J6ers, join me for Prime Minister Netanyahu’s address to Congress today.",3610,467,618,240890
repmtg,"October 19, 2023 01:04 AM","Watch Tlaib’s aggressive insurrectionist come at me in Cannon today  After Hamas murdered and kidnapped innocent Israelis, this antisemite screams “Let Gaza live” and claims I have blood on my hands.  Now Biden wants to give $100 million to Gaza to fund more Hamas terrorism!",12970,5048,4634,1594433
repmtg,"October 19, 2023 11:08 PM","The Hamas-loving insurrectionists, led by Rashida Tlaib, have ties to the SPLC and Jewish Voices for Peace.   One of their group messages was named ""Gobal Intifada,"" which means ""Arab uprising.""   These people support terrorists. Rashida Tlaib must be censured for her actions.",6486,2451,2124,288809
repmtg,"February 01, 2024 02:25 PM","Major roadways are being blocked by pro-Hamas protesters.  They’re disrupting people’s lives, trade and commerce, and any emergencies, and they organized this on the morning of the National Prayer Breakfast.  The Free Palestine disruptive movement is not winning anyone over.",2131,586,768,159377
repmtg,"May 05, 2024 06:02 PM","I said from the beginning if you support Israel, America should stay out and let them fight their own war and don’t let the Biden admin get involved.  Now that Mike Johnson sent $26 billion to Israel AND $9 billion to Gaza (Hamas), the Biden admin has stopped shipping ammo to",6453,1979,1038,342312
bennyjohnson,"October 07, 2023 03:57 PM",High Rise buildings in Gaza that have been used for terror operations are getting completely leveled.  Never seen anything like this…,3423,586,401,526927
bennyjohnson,"May 03, 2024 03:12 PM","Protester who shouted racist slurs at Rep. @ByronDonalds as he called on DC police to clear The George Washinton University Pro-Hamas encampment REVEALED to be terrorist-sympathizing PROFESSOR Zein El-Amine at GWU, Georgetown, and American.  Why do Universities act surprised at",11982,5008,529,1113898
bennyjohnson,"October 26, 2023 05:00 AM","BREAKING: Israel says “IDF tanks & infantry struck numerous terrorist cells, infrastructure and anti-tank missile launch posts” in Northern Gaza “In preparation for the next stages of combat”",1145,234,96,105511
bennyjohnson,"October 30, 2023 06:00 PM",BREAKING: Israeli PM Benjamin Netanyahu: “Just as the United States would not agree to a ceasefire after the bombing of Pearl Harbor or after the terrorist attack of 9/11. Israel will not agree to a cessation of hostilities with Hamas after the horrific attacks of October,29912,6534,1697,1783957
bennyjohnson,"October 28, 2023 06:09 PM",BREAKING: Israeli PM Benjamin Netanyahu says the “second stage” of the war has begun which will focus on destroying Hamas’ capabilities and returning hostages,7074,1639,217,167084
marklevinshow,"December 03, 2023 12:37 PM","IDF prepared for total eradication of Hamas, Netanyahu says",5636,856,388,129759
marklevinshow,"May 02, 2024 06:33 PM",Hamas Nazis shooting at civilians to keep them away from aid trucks. Blinken silent.,4687,2920,196,97146
marklevinshow,"October 29, 2023 12:11 PM",Israel unleashes fire and fury against Hamas Nazis,5721,740,409,143810
ksorbs,"November 04, 2023 08:30 PM",These people were prosecuted and had their lives destroyed more than any BLM/ANTIFA terrorist ever will.   …,24399,6198,4019,443559
atensnut,"October 12, 2023 03:28 AM",This disgusting little narcissist can’t stand not being the center of attention.  He’s going to Israel to get attention from media.   How does he travel so much with a war going on?,5933,1712,1494,105647
atensnut,"July 25, 2024 04:53 PM","You, the American taxpayer, are paying to clean up this disgusting Pro Hamas mess.    Were any of these degenerates animals arrested for decimating these historic structures?",2245,553,153,45667
atensnut,"October 12, 2023 09:57 PM",Good heavens.  Women in London removing posters of missing Israeli kids.,9309,6251,4462,611169
scottpresler,"May 13, 2024 08:12 PM",I hope that the RNC sees this messaging for the Jewish community.   We are already seeing an impact.,1829,384,28,24875
scottpresler,"May 13, 2024 07:50 PM","HOLY COW!   We are texting no party affiliated Pennsylvania Jewish voters:   “Joe Biden is funding Hamas.   4 years ago, we had peace in the Middle East.  The Jewish community deserves protection here & abroad.   Consider Trump this November.”   I’m texting w/ the voter RIGHT NOW",8619,2144,172,177804
scottpresler,"August 04, 2024 05:50 PM",“Palestinians do not have the capabilities to establish their own homeland and make it successful even with the aid of Israel and the United States.  They are too battle-minded to be able to establish a peaceful homeland of their own.”  -Josh Shapiro,5190,1967,189,79985
scottpresler,"August 06, 2024 01:54 PM","To every member of the Jewish community,   the reason why Josh Shapiro wasn’t chosen is because he’s Jewish.   The democrat party has left you behind. Instead of protecting & defending your families, democrats have chosen the Palestinian Authority & Hamas.  Consider Trump.",48016,14373,963,717783
scottpresler,"May 13, 2024 08:31 PM","Democrats can’t support the Jewish community, while also funding Hamas.",1059,185,23,11993
scottpresler,"June 19, 2024 03:26 AM","To any member of the Jewish community seeing this post,   remember that a vote for democrats this November is a vote for Hamas.   We had peace in the Middle East under President Trump.   It’s time for change.",18736,3058,412,168222
scottpresler,"April 24, 2024 09:15 PM",All counties are trying not to escalate?   Iran just attacked Israel   with money funded by Obama & Joe Biden.,5998,833,67,35235
pnjaban,"November 23, 2023 11:00 PM",My prayer tonight started with thanks as five Sikh immigrants who are so thankful for the liberty we enjoy as Americans. We prayed for the hostages in Gaza & women in repressive countries & people suffering everywhere. And prayed for our America to remain strong and free.,5225,572,166,119628
pnjaban,"September 01, 2024 04:04 AM","Hamas did this because Harris/Biden are weak enablers of terror, not its sworn enemy. Remember it when you vote.  A strong America is vital to protecting our citizens all over the world. I’m so sorry we let this family down. It is a national disgrace.",12436,4030,180,217593
pnjaban,"September 01, 2024 03:18 AM",The family of American hostage Hersh Goldberg Polin have confirmed he’s among the bodies that the IDF recovered from Gaza today.  Hersh was severely tortured by the Palestinian terrorists. As a reminder — they blew off his arm and took him to Gaza with the bones sticking out.,32319,3177,2646,386703
thebabylonbee,"April 29, 2024 11:15 PM","Hamas Terrorist Explains Complex, Nuanced Goals In Palestine Conflict",1803,421,67,208095
thebabylonbee,"April 26, 2024 09:00 PM",Palestine Protesters Scatter As Riot Police Charge In With Sticks Of Deodorant,16196,2606,187,808343
thebabylonbee,"May 24, 2024 06:16 PM",Mrs. OLearys Third-Grade Social Studies Class Passes Official Resolution Ordering Israel Out Of Rafah,2352,382,72,135623
thebabylonbee,"June 08, 2024 05:51 PM",Gaza Health Ministry Confirms 8 Billion Dead In Israeli Hostage Rescue,19235,3330,492,609967
thebabylonbee,"February 01, 2024 06:05 PM",Nikki Haley Says We Must Avoid Peace In The Middle East At All Costs,12403,1768,156,341732
thebabylonbee,"May 18, 2024 03:00 PM","Biden Declares Administration Will Never Leave Anyone Behind, Except Those Americans Held Hostage By Hamas, Or Trapped When Afghanistan Fell, Or Killed Accidentally By A Drone, Or Murdered By Illegal Immigrants (Continued)",9803,2503,118,215485
thebabylonbee,"March 21, 2024 05:19 PM",Hamas Scientists Struggling To Figure Out How To Make Emergency Food Rations Explode,3279,474,102,136898
hodgetwins,"November 04, 2023 01:00 AM",1954 Video of President Truman’s Plan to Fix Jews & Palestians Problems That Has Now Backfired!,1510,216,135,149134
hodgetwins,"August 23, 2024 03:15 AM",Kamala pissed off the free Palestine people AND the Jews in less than 30 seconds,8792,816,88,122231
hodgetwins,"April 13, 2024 09:08 PM","Think about this  The Biden administration gave billions of dollars to Iran  They also gave billions of dollars to Israel  American taxpayers are funding both sides of this damn war!  This is crazy y’all, no more of our money should be sent to any foreign country",28884,6284,761,743177

|RUN STATISTICS|
"Time Processed: November 08, 2024 02:29 PM",Number of discards: 90,"List of accounts processed: ['michaelmalice', 'tomilahren', 'monicacrowley', 'glennbeck', 'lpnh', 'coachbrucepearl', 'senkatiebritt', 'laurenboebert', 'repmtg', 'bennyjohnson', 'marklevinshow', 'ksorbs', 'atensnut', 'scottpresler', 'pnjaban', 'thebabylonbee', 'hodgetwins']","List of accounts coming in: ['michaelmalice', 'tomilahren', 'monicacrowley', 'glennbeck', 'lpnh', 'antiwarcom', 'coachbrucepearl', 'senkatiebritt', 'laurenboebert', 'repmtg', 'bennyjohnson', 'marklevinshow', 'ksorbs', 'atensnut', 'scottpresler', 'pnjaban', 'rudygiuliani', 'thebabylonbee', 'hodgetwins']",List of accounts needed to be rerun: [],"List of accounts with parsed but only irrelevant tweets: ['antiwarcom', 'rudygiuliani']"
