Name,Affiliation,Followers,Date,Likes,Retweets,Replies,Views
anthonyzenkus,Democratic Party,88800,"April 21, 2024 10:15 PM",1739,68,190,50019
anthonyzenkus,Democratic Party,88800,"May 15, 2024 08:41 PM",1505,44,619,31610
anthonyzenkus,Democratic Party,88800,"January 17, 2024 02:22 AM",1305,43,488,16921
jimmy_dore,Democratic Party,628500,"July 26, 2024 05:56 PM",8554,504,2987,777965
jimmy_dore,Democratic Party,628500,"May 30, 2024 04:31 AM",1062,85,300,31417
TomFitton,Republican Party,2700000,"February 10, 2024 10:31 PM",1359,58,433,40542
TomFitton,Republican Party,2700000,"October 18, 2023 12:45 AM",1139,61,600,96012
PatTheSocialist,Republican Party,71800,"December 26, 2023 09:36 PM",1642,34,807,26566
PatTheSocialist,Republican Party,71800,"February 27, 2024 01:47 AM",18155,857,4192,883511
PatTheSocialist,Republican Party,71800,"August 01, 2024 10:41 PM",1753,21,486,19812
BillOReilly,Republican Party,3300000,"September 11, 2024 01:59 AM",2653,53,448,116249
brad_polumbo,Republican Party,65800,"October 09, 2023 12:30 AM",1340,79,118,54720
BernardKerik,Republican Party,328900,"November 03, 2023 03:56 PM",2489,215,1393,83213
SabbySabs2,Democratic Party,75700,"August 22, 2024 07:11 AM",1275,100,429,45061
SabbySabs2,Democratic Party,75700,"July 30, 2024 07:28 PM",2264,87,681,44133
natsechobbyist,Democratic Party,477600,"August 22, 2024 07:35 PM",1568,4,595,41068
TristanSnell,Democratic Party,571900,"July 28, 2024 12:57 AM",104244,9425,31318,3833874
TristanSnell,Democratic Party,571900,"July 28, 2024 09:35 PM",24600,2686,8356,679713
TristanSnell,Democratic Party,571900,"July 12, 2024 05:21 PM",25561,1355,8086,390695
TristanSnell,Democratic Party,571900,"November 22, 2023 01:27 AM",4178,128,1086,91129
TristanSnell,Democratic Party,571900,"November 23, 2023 02:30 PM",3255,197,683,64051
TristanSnell,Democratic Party,571900,"August 21, 2024 03:07 AM",63401,3052,18402,956530
RonFilipkowski,Democratic Party,1000000,"July 28, 2024 03:38 PM",1520,103,363,66505
RonFilipkowski,Democratic Party,1000000,"July 25, 2024 04:56 PM",2370,253,703,58445
RonFilipkowski,Democratic Party,1000000,"July 28, 2024 03:44 PM",1244,46,229,44492
RonFilipkowski,Democratic Party,1000000,"July 26, 2024 06:08 PM",1440,1016,476,159444
benshapiro,Republican Party,7000000,"November 08, 2023 02:43 PM",2497,881,289,597582
benshapiro,Republican Party,7000000,"November 07, 2023 08:16 PM",20479,2685,4076,1700450
benshapiro,Republican Party,7000000,"May 06, 2024 06:18 PM",31297,2118,5374,1271005
benshapiro,Republican Party,7000000,"August 15, 2024 01:51 PM",1069,104,236,157540
benshapiro,Republican Party,7000000,"July 23, 2024 12:29 PM",4636,1597,618,1214405
benshapiro,Republican Party,7000000,"September 01, 2024 12:20 PM",31297,2118,5374,1271005
benshapiro,Republican Party,7000000,"August 06, 2024 06:10 PM",2780,273,356,290995
ComicDaveSmith,Republican Party,570400,"August 21, 2024 01:02 PM",5891,399,287,980077
ComicDaveSmith,Republican Party,570400,"August 20, 2024 11:24 PM",3825,216,421,208082
ComicDaveSmith,Republican Party,570400,"April 14, 2024 11:08 PM",2045,126,130,170718
ComicDaveSmith,Republican Party,570400,"April 22, 2024 11:52 PM",1780,97,175,91019
TheRickWilson,Democratic Party,1600000,"July 31, 2024 01:21 PM",3334,90,315,77274
TheRickWilson,Democratic Party,1600000,"September 14, 2024 07:47 PM",1634,47,304,95900
TheRickWilson,Democratic Party,1600000,"October 31, 2023 11:51 AM",2311,29,218,48497
KyleKulinski,Democratic Party,462300,"July 24, 2024 07:40 PM",1383,61,410,55192
KyleKulinski,Democratic Party,462300,"September 04, 2024 12:29 AM",1089,56,157,78484
KyleKulinski,Democratic Party,462300,"September 03, 2024 04:32 PM",1071,54,199,75130
KyleKulinski,Democratic Party,462300,"June 27, 2024 12:49 PM",2303,112,176,115756
KyleKulinski,Democratic Party,462300,"May 08, 2024 04:58 PM",2108,49,395,76887
KyleKulinski,Democratic Party,462300,"April 23, 2024 10:16 PM",1732,124,275,75193
funder,Democratic Party,1100000,"January 06, 2024 12:59 PM",10979,5350,4279,403500
benshapiro,Republican Party,7000000,"November 01, 2023 10:55 AM",11133,7616,2851,6463090
benshapiro,Republican Party,7000000,"October 31, 2023 08:03 PM",14432,5763,1874,1170719
benshapiro,Republican Party,7000000,"November 21, 2023 03:06 PM",31283,2113,5362,1271302
benshapiro,Republican Party,7000000,"May 07, 2024 03:15 PM",16611,1409,2737,590480
benshapiro,Republican Party,7000000,"March 07, 2024 02:14 AM",26571,1394,2929,849791
benshapiro,Republican Party,7000000,"September 18, 2024 04:39 PM",32881,8130,6590,3980142
benshapiro,Republican Party,7000000,"August 15, 2024 02:07 PM",41498,4654,10261,3034132
benshapiro,Republican Party,7000000,"November 06, 2023 02:02 PM",33563,14296,7459,4222129
benshapiro,Republican Party,7000000,"March 01, 2024 02:53 PM",4455,749,575,395082
benshapiro,Republican Party,7000000,"February 29, 2024 11:55 PM",2781,273,353,291018
RealSpikeCohen,Republican Party,222100,"October 07, 2023 10:59 PM",6409,476,2854,905573
RealSpikeCohen,Republican Party,222100,"October 13, 2023 12:56 AM",3425,181,1132,328980
briebriejoy,Democratic Party,418700,"June 13, 2024 10:07 PM",1841,481,953,158200
ComicDaveSmith,Republican Party,570400,"April 02, 2024 10:46 PM",7861,530,1755,632686
ComicDaveSmith,Republican Party,570400,"October 13, 2023 07:16 PM",3947,320,294,481992
ComicDaveSmith,Republican Party,570400,"October 07, 2023 03:29 PM",9217,873,1314,929628
TheRickWilson,Democratic Party,1600000,"August 07, 2024 05:32 PM",1633,47,304,95932
KyleKulinski,Democratic Party,462300,"November 16, 2023 04:01 AM",1799,131,560,78208
KyleKulinski,Democratic Party,462300,"July 09, 2024 11:46 PM",1072,49,274,52965
funder,Democratic Party,1100000,"January 04, 2024 05:44 PM",1082,84,429,30082
LeeCamp,Democratic Party,226700,"February 23, 2024 10:08 PM",1220,54,922,139645
JordanChariton,Democratic Party,128400,"April 24, 2024 05:40 PM",1395,2,136,34250
JordanChariton,Democratic Party,128400,"April 24, 2024 05:38 PM",1690,5,171,37368
mmpadellan,Democratic Party,1300000,"March 31, 2024 07:04 PM",3900,1216,2146,248027
mmpadellan,Democratic Party,1300000,"November 17, 2023 01:14 AM",5003,405,1190,123312
mmpadellan,Democratic Party,1300000,"March 14, 2024 03:55 PM",29181,2880,7332,731008
charliekirk11,Republican Party,3600000,"December 02, 2023 12:06 AM",2540,279,612,529652
charliekirk11,Republican Party,3600000,"May 06, 2024 04:58 PM",1730,425,359,236783
charliekirk11,Republican Party,3600000,"November 17, 2023 02:11 AM",3967,566,1308,198541
charliekirk11,Republican Party,3600000,"October 19, 2023 03:01 PM",27328,1182,10481,2560372
kylegriffin1,Democratic Party,1400000,"November 22, 2023 01:25 AM",1983,57,239,92918
kylegriffin1,Democratic Party,1400000,"March 01, 2024 12:25 AM",2739,97,325,158066
kylegriffin1,Democratic Party,1400000,"May 06, 2024 04:50 PM",2603,79,557,186966
kylegriffin1,Democratic Party,1400000,"July 25, 2024 11:30 PM",4119,65,998,202788
kylegriffin1,Democratic Party,1400000,"October 20, 2023 09:15 PM",1826,36,242,112904
TuckerCarlson,Republican Party,14100000,"June 07, 2024 05:03 PM",54702,4107,18332,11713232
itsJeffTiedrich,Democratic Party,1100000,"December 12, 2023 04:51 PM",1547,57,438,78958
itsJeffTiedrich,Democratic Party,1100000,"September 01, 2024 08:08 PM",17257,432,2079,428383
krystalball,Democratic Party,587700,"November 12, 2023 02:26 PM",1753,182,670,147212
krystalball,Democratic Party,587700,"June 09, 2024 12:11 PM",10846,7373,3168,1591146
SteveSchmidtSES,Democratic Party,1500000,"October 24, 2023 06:08 PM",4262,314,1588,228271
gtconway3d,Republican Party,2300000,"November 11, 2023 07:34 AM",5826,752,2057,1651064
gtconway3d,Republican Party,2300000,"January 19, 2024 04:40 PM",1908,50,408,255802
JordanChariton,Democratic Party,128400,"July 18, 2024 12:27 AM",11017,40,3003,544959
JordanChariton,Democratic Party,128400,"April 24, 2024 05:26 PM",1201,22,316,58869
mmpadellan,Democratic Party,1300000,"May 06, 2024 04:55 PM",5852,954,612,251080
mmpadellan,Democratic Party,1300000,"October 09, 2023 04:04 PM",15884,1898,2544,689734
charliekirk11,Republican Party,3600000,"October 07, 2023 03:56 PM",7159,1643,3176,751683
charliekirk11,Republican Party,3600000,"December 05, 2023 02:41 AM",17060,908,5977,2171970
davidsirota,Democratic Party,336700,"November 14, 2023 07:06 PM",1125,42,421,36599
kylegriffin1,Democratic Party,1400000,"March 21, 2024 09:50 AM",1773,55,496,111688
kylegriffin1,Democratic Party,1400000,"May 08, 2024 10:25 PM",3974,123,741,192238
kylegriffin1,Democratic Party,1400000,"April 03, 2024 12:05 AM",2749,141,653,141160
TuckerCarlson,Republican Party,14100000,"January 08, 2024 10:38 PM",111304,7100,24205,8258920
TuckerCarlson,Republican Party,14100000,"October 23, 2023 10:02 PM",14031,597,2094,2369955
TuckerCarlson,Republican Party,14100000,"October 19, 2023 02:42 AM",58791,3490,25467,9274010
itsJeffTiedrich,Democratic Party,1100000,"October 07, 2023 03:51 PM",19943,1082,3345,325181
itsJeffTiedrich,Democratic Party,1100000,"April 13, 2024 09:50 PM",19332,941,3442,240803
itsJeffTiedrich,Democratic Party,1100000,"October 12, 2023 03:49 PM",19262,643,3570,473972
krystalball,Democratic Party,587700,"July 26, 2024 11:10 AM",3408,137,591,114093
krystalball,Democratic Party,587700,"July 26, 2024 04:05 AM",1704,145,520,98755
krystalball,Democratic Party,587700,"November 01, 2023 07:43 PM",8826,537,2242,713310
SteveSchmidtSES,Democratic Party,1500000,"October 10, 2023 01:01 PM",13223,810,4037,1048489
gtconway3d,Republican Party,2300000,"November 02, 2023 01:06 AM",1819,53,520,299509
gtconway3d,Republican Party,2300000,"October 09, 2023 04:48 PM",2416,78,623,602142
gtconway3d,Republican Party,2300000,"October 09, 2023 03:38 PM",2528,106,294,389445
gtconway3d,Republican Party,2300000,"October 10, 2023 07:20 PM",1819,53,520,299509
briebriejoy,Democratic Party,418700,"November 26, 2023 04:41 AM",5390,299,1214,123264
briebriejoy,Democratic Party,418700,"November 30, 2023 01:54 AM",8785,1011,1858,579066
PatTheSocialist,Republican Party,71800,"February 28, 2024 02:42 AM",1958,145,568,47023
PatTheSocialist,Republican Party,71800,"December 03, 2023 12:10 AM",1289,23,281,14418
PatTheSocialist,Republican Party,71800,"November 02, 2023 11:37 PM",2442,39,807,67950
PatTheSocialist,Republican Party,71800,"November 02, 2023 09:50 PM",1973,93,440,54019
TristanSnell,Democratic Party,571900,"August 28, 2024 06:56 PM",22055,1200,9550,331792
TomFitton,Republican Party,2700000,"June 09, 2024 09:45 PM",3386,101,1129,62557
TomFitton,Republican Party,2700000,"October 07, 2023 03:18 PM",3177,248,1023,88112
RonFilipkowski,Democratic Party,1000000,"August 20, 2024 04:34 PM",34866,4802,18715,10733427
RonFilipkowski,Democratic Party,1000000,"October 23, 2023 04:31 PM",3056,306,597,552234
anthonyzenkus,Democratic Party,88800,"October 31, 2023 06:52 PM",5419,289,2199,101954
anthonyzenkus,Democratic Party,88800,"August 28, 2024 10:50 AM",1016,52,741,30287
benshapiro,Republican Party,7000000,"August 22, 2024 05:29 PM",1259,107,147,245695
benshapiro,Republican Party,7000000,"August 22, 2024 12:37 AM",5622,3780,1157,1097497
benshapiro,Republican Party,7000000,"April 25, 2024 07:09 PM",24177,4531,3540,3813012
benshapiro,Republican Party,7000000,"October 16, 2023 12:36 PM",16712,1560,3228,1985328
benshapiro,Republican Party,7000000,"October 16, 2023 09:06 AM",1203,104,99,96913
benshapiro,Republican Party,7000000,"May 09, 2024 11:26 AM",1570,370,190,129644
benshapiro,Republican Party,7000000,"January 12, 2024 02:23 AM",15428,2503,2828,1113950
benshapiro,Republican Party,7000000,"April 08, 2024 08:27 PM",10326,5459,2665,2992359
benshapiro,Republican Party,7000000,"August 19, 2024 12:50 PM",11720,884,2028,490193
ComicDaveSmith,Republican Party,570400,"June 28, 2024 09:05 PM",6540,664,738,328267
ComicDaveSmith,Republican Party,570400,"January 27, 2024 11:34 PM",4907,645,483,623367
ComicDaveSmith,Republican Party,570400,"October 10, 2023 07:20 PM",9284,609,1395,595725
ComicDaveSmith,Republican Party,570400,"June 12, 2024 03:53 PM",1166,224,90,88314
ComicDaveSmith,Republican Party,570400,"July 10, 2024 06:45 PM",2285,88,227,177861
RonFilipkowski,Democratic Party,1000000,"December 21, 2023 09:39 PM",4799,2130,762,526498
RonFilipkowski,Democratic Party,1000000,"March 19, 2024 11:20 PM",1106,79,315,54148
RonFilipkowski,Democratic Party,1000000,"October 14, 2023 02:06 AM",2005,132,228,121793
RonFilipkowski,Democratic Party,1000000,"October 18, 2023 02:41 PM",5266,155,1039,383783
RonFilipkowski,Democratic Party,1000000,"October 18, 2023 02:19 PM",1402,117,712,96305
RonFilipkowski,Democratic Party,1000000,"October 12, 2023 05:52 PM",1236,46,226,44511
RonFilipkowski,Democratic Party,1000000,"September 05, 2024 10:20 PM",5784,704,1435,411687
KyleKulinski,Democratic Party,462300,"August 08, 2024 02:03 AM",3159,146,555,180631
funder,Democratic Party,1100000,"April 07, 2024 02:11 PM",4181,5,1968,44641
mmpadellan,Democratic Party,1300000,"April 04, 2024 09:17 PM",8496,5150,2079,307279
krystalball,Democratic Party,587700,"June 19, 2024 05:25 PM",1266,135,480,145547
krystalball,Democratic Party,587700,"January 08, 2024 06:17 PM",2145,128,717,167628
jimmy_dore,Democratic Party,628500,"November 12, 2023 04:11 AM",4281,300,1647,285714
TheRickWilson,Democratic Party,1600000,"October 18, 2023 12:57 PM",3046,265,658,167444
davidsirota,Democratic Party,336700,"October 13, 2023 05:12 PM",1061,24,567,78633
TuckerCarlson,Republican Party,14100000,"April 09, 2024 08:46 PM",83854,10882,29830,19330710
PatTheSocialist,Republican Party,71800,"July 27, 2024 05:42 AM",1945,40,572,29112
TristanSnell,Democratic Party,571900,"September 11, 2024 02:01 AM",6663,137,3114,78963
TristanSnell,Democratic Party,571900,"June 27, 2024 11:36 PM",1923,58,650,36648
natsechobbyist,Democratic Party,477600,"October 10, 2023 11:39 PM",2340,39,540,154415
natsechobbyist,Democratic Party,477600,"November 04, 2023 09:02 PM",4235,747,683,401663
benshapiro,Republican Party,7000000,"August 21, 2024 12:49 AM",3384,186,418,256009
benshapiro,Republican Party,7000000,"August 20, 2024 11:41 PM",14118,1983,2052,1732459
benshapiro,Republican Party,7000000,"October 11, 2023 02:52 AM",1064,102,234,157603
benshapiro,Republican Party,7000000,"August 13, 2024 01:36 PM",1966,117,226,296047
benshapiro,Republican Party,7000000,"August 13, 2024 01:14 PM",1064,102,234,157603
briebriejoy,Democratic Party,418700,"December 07, 2023 10:10 PM",1886,216,812,129980
briebriejoy,Democratic Party,418700,"June 17, 2024 04:01 PM",1267,101,482,44884
JordanChariton,Democratic Party,128400,"August 08, 2024 12:25 AM",1387,2,135,34257
kylegriffin1,Democratic Party,1400000,"July 27, 2024 02:00 PM",4567,76,1088,181490
kylegriffin1,Democratic Party,1400000,"August 22, 2024 03:45 PM",3419,53,781,173122
kylegriffin1,Democratic Party,1400000,"August 23, 2024 03:10 AM",1720,34,331,85329
kylegriffin1,Democratic Party,1400000,"August 21, 2024 11:55 PM",1895,26,312,80210
SarcasmStardust,Republican Party,127900,"November 18, 2023 02:26 AM",7886,375,3581,523848
JoJoFromJerz,Democratic Party,1000000,"November 24, 2023 02:45 PM",2026,90,165,66902
JoJoFromJerz,Democratic Party,1000000,"October 09, 2023 10:26 PM",5120,727,1100,356681
JoJoFromJerz,Democratic Party,1000000,"May 26, 2024 10:59 PM",1447,345,302,65718
JoJoFromJerz,Democratic Party,1000000,"November 25, 2023 09:12 PM",5528,312,434,155735
DineshDSouza,Republican Party,4300000,"October 01, 2024 09:13 PM",7512,402,2169,194501
donaldjtrumpjr,Republican Party,12400000,"August 16, 2024 04:46 PM",1139,198,541,111322
donaldjtrumpjr,Republican Party,12400000,"October 09, 2023 03:06 PM",17482,2635,3636,978057
donaldjtrumpjr,Republican Party,12400000,"October 07, 2023 04:19 PM",19049,2625,6342,2890410
donaldjtrumpjr,Republican Party,12400000,"February 03, 2024 04:13 PM",16759,1977,4846,427855
donaldjtrumpjr,Republican Party,12400000,"November 09, 2023 03:18 PM",36166,1646,13457,1259341
donaldjtrumpjr,Republican Party,12400000,"November 30, 2023 04:14 PM",1799,260,413,123779
spiritofho,Democratic Party,146800,"November 24, 2023 03:51 PM",1929,96,1432,41645
spiritofho,Democratic Party,146800,"October 29, 2023 05:18 AM",1398,61,963,35049
spiritofho,Democratic Party,146800,"May 08, 2024 02:52 PM",1617,80,811,39041
MollyJongFast,Democratic Party,1000000,"September 24, 2024 07:05 PM",1590,52,536,179093
MollyJongFast,Democratic Party,1000000,"September 14, 2024 12:28 AM",2667,80,339,98644
MollyJongFast,Democratic Party,1000000,"September 21, 2024 06:44 PM",11387,169,2657,288055
MollyJongFast,Democratic Party,1000000,"September 21, 2024 04:26 PM",2323,149,560,77636
aaronjmate,Democratic Party,437700,"January 24, 2024 05:35 AM",4469,113,2000,127914
aaronjmate,Democratic Party,437700,"December 19, 2023 03:50 AM",1779,54,865,57992
aaronjmate,Democratic Party,437700,"January 10, 2024 05:47 AM",5222,150,2155,100776
aaronjmate,Democratic Party,437700,"July 09, 2024 03:22 PM",4518,280,2082,114229
