Name,Affiliation,Number of Followers,Before Corpus,Before List of Likes,Before List of Retweets,After Corpus,After List of Likes,After List of Retweets
ComicDaveSmith,Republican Party,570400,"['If you were on a mission to create more antisemitism in this country, you couldn’t do a better job than the ADL.', 'Isn’t it crazy that almost no one in the political or media class talk about radical Islamic terrorism anymore. There’s no concern about it, and yet every emergency power that the government took in the name of terrorism, DHL, TSA, Patriot act, is just part of America now.', 'You cannot possibly compare NATOs interventions to Russias invasions. It requires both a deliberate ignorance of the scale and to deliberately ignore the history of Russian genocide in Ukraine.  Dont deliberately ignore the history of Russian genocide in Ukraine.', 'If you don’t support Israel, you ain’t black!', 'Bernie Sanders is approximately as Jewish as a ham sandwich topped with shrimp on lard bread x.com/OstrovA/statu…', 'Absolutely not! The ADL represents Jews in the same way that Fortune 500 CEOs represent men. It’s a tiny substratum that in no way represents the entire group.', 'If you were on a mission to create more antisemitism in this country, you couldn’t do a better job than the ADL.', 'Isn’t it crazy that almost no one in the political or media class talk about radical Islamic terrorism anymore. There’s no concern about it, and yet every emergency power that the government took in the name of terrorism, DHL, TSA, Patriot act, is just part of America now.', 'You cannot possibly compare NATOs interventions to Russias invasions. It requires both a deliberate ignorance of the scale and to deliberately ignore the history of Russian genocide in Ukraine.  Dont deliberately ignore the history of Russian genocide in Ukraine.']","[2577, 8286, 5401, 1809, 1015, 3086, 2577, 8284, 2946]","[228, 1572, 949, 112, 72, 380, 228, 1572, 450]","['For the amount of times it’s been demanded that I condemn this kid and having never done it, you’d think if he were going to come out and criticize me, he would at least have something to say other than “look at this guy believing in freedom while being Jewish.”  For the record,', 'So now we’re all going to pretend that Dave Smith is THE redpilled guy and not a libertarian Jew who is willing to talk about neocons and deflect accusations of antisemitism?  I like him but let’s be honest.', 'I don’t think there’s anything secret about it. Anyone can read “A clean break’ A major contributing factor to the neocons desire to remove Saddam was Israeli interests. And they were openly supportive of the war. Of course, that doesn’t absolve anyone.  My point is more that', '@ComicDaveSmith, the reason Jewish people call you a self-hating Jew is because youre completely quite on the ""protests"" on college campuses that are straight up calling for ""more Oct 7th 10,000 times"", &""Go home to Poland Jew"".  Youre vocal on many things, why quite on this?', 'As the Israeli assault on Gaza becomes even more transparently indefensible, I’d like to take on the three main “justifications” that I get the most.  1) They have to finish the job! Hamas must be defeated!  The obvious moral hypocrisy of believing that you are justified in', 'It’s pretty amazing. I’ve spent the last week talking about the conditions that led to the Hamas terrorist attack, mainly Israel’s occupation and Israel’s support of Hamas. I’ve been speaking out against the current war, where over a million children’s lives hang in the balance.', 'The Hamas attack on Israel was horrific, criminal and so stupid. It guarantees further suffering for their own people.  The problem in America is that most people have a simplistic view of the situation that is completely removed from reality. They assume normal relations and', 'Obviously the story of the day is Biden’s monumentally disastrous performance, and it should be, but can we take a moment to appreciate how unbelievably awful and cowardly Trump’s take on Israel was?  Seriously? Joe Biden, the life long Zionist who is currently funding the', 'I have admired many aspects of RFK’s campaign. His opposition to Covid tyranny, vax mandates, the Ukraine war and the deep state have been nothing short of heroic.   However, his support for the war in Gaza is disqualifying. We are THE antiwar, non-interventionist party and', 'If anyone spoke this way about Israeli children as they were being slaughtered what would your reaction be?', 'One of the quickest IQ tests on Twitter is when you make a logical analogy and someone responds with “those two situations aren’t exactly the same!”  Also, this guy just compared Hamas to the Nazis. See “DIFFERENT” is ok when you’re justifying the mass slaughter of babies.', 'Whats the difference between a ""poison pill"" as described here and giving Gaza funding to become independent while expecting they will fail? Dont they look and sound the same?']","[5891, 3825, 2045, 1780, 7861, 3947, 9217, 6540, 4907, 9284, 1166, 2285]","[287, 421, 130, 175, 1755, 294, 1314, 738, 483, 1395, 90, 227]"
BernardKerik,Republican Party,328900,"['#NeverForget #NeverForgive   No plea deals for 9/11 terrorists!', '#NeverForget #NeverForgive   No plea deals for 9/11 terrorists!', '#NeverForget #NeverForgive   No plea deals for 9/11 terrorists!']","[1014, 1011, 1015]","[262, 263, 262]","['Philadelphia, PA - four masked men walked into Cafe Ole (Huntingdon) and proceeded to tear off the Israeli flag, while yelling “Free Palestine” as they left.   Police are investigating.']",[2489],[1393]
TomFitton,Republican Party,2700000,"['Biden gang walks back claim drone strike killed senior al-Qaeda leader  ""U.S. military officials are walking back claims that a recent strike in Syria killed an influential al-Qaeda figure, following assertions by the dead man’s family that he had no ties to terrorists but was a', 'Atlanta Mayor Says the Quiet Part Out Loud About Saturdays Leftist Terrorism in the City. “So make no mistake about it, these individuals meant harm to people and to property,”', 'Squad Democrat Ilhan Omars World Cup trip funded by Hamas-tied Qatar', 'OUTRAGE! On 9/11 of all days, Biden administration gives Irans terrorist regime ""waiver"" to get $6 billion in funds in exchange for release of 5 US prisoners held hostage by the terror regime. Biden will also release 5 Iranian prisoners from US custody.', 'Biden gang walks back claim drone strike killed senior al-Qaeda leader  ""U.S. military officials are walking back claims that a recent strike in Syria killed an influential al-Qaeda figure, following assertions by the dead man’s family that he had no ties to terrorists but was a']","[1873, 2800, 1695, 1033, 1869]","[575, 703, 1328, 573, 574]","['Israeli military kills Hamas terrorists, finds significant weapons and assets inside UNRWA headquarters … #FoxNews', 'UN agency ""aid"" get ""stolen"" by Hamas.  ""U.N. sources told Israel’s Walla News that the aid was stolen, and Israel’s military liaison to the Palestinians reports that 24,000 liters of fuel and medical supplies went to Hamas, whose underground bases use diesel generators.""', '""Hamas started the war with a massacre, took these hostages and hid them in a crowded civilian area. Then, when Israel came to free them, Hamas responded with heavy fire, including RPGs—yet people are condemning Israel. It makes us wonder if the West has lost the moral', 'Less than a month after Biden admin trades with terrorists for American hostages in Iran by releasing billions, Iran front-group Hamas launches terrorist war on Israel.']","[1359, 1139, 3386, 3177]","[433, 600, 1129, 1023]"
benshapiro,Republican Party,7000000,"['I mean look at this vile shit from the NYT. Israels military killed TERRORISTS. Palestinian terrorists killed SYNAGOGUE ATTENDEES. To the NYT, its all just a cycle of violence:', 'This is all part of a broader Leftist narrative that its the new right-wing Israeli government ""raising risk of escalation"" when 13-year-old terrorists shoot people going to synagogue, Hamas cheers, and the PA cuts off security cooperation. Look at this pathetic NYT headline:', 'Youre telling me -- not Bernie Sanders, who is making kissy-face with Rashida Tlaib over an event declaring Israels creation a disaster WHILE ROCKETS FALL ON TEL AVIV -- that its antisemitic to call out Bernies anti-Jewish garbage? GFY.', 'I mean look at this vile shit from the NYT. Israels military killed TERRORISTS. Palestinian terrorists killed SYNAGOGUE ATTENDEES. To the NYT, its all just a cycle of violence:', 'This is all part of a broader Leftist narrative that its the new right-wing Israeli government ""raising risk of escalation"" when 13-year-old terrorists shoot people going to synagogue, Hamas cheers, and the PA cuts off security cooperation. Look at this pathetic NYT headline:', 'The current Israeli government had to pass the judicial reform. It is INCREDIBLY mild: it merely says that the judiciary cannot simply declare a law ""unconstitutional"" in a land with no written constitution on the basis of it being ""unreasonable.""   Imagine the Supreme Court in', 'The juxtaposition of rabid anti-Semite Rashida Tlaib attempting to perform a ""Nakba Day"" lamenting the existence of the State of Israel while Hamas fires missiles into the heart of Tel Aviv is pretty clarifying.', 'Yes, this is how Middle East journalisming often works', 'I mean look at this vile shit from the NYT. Israels military killed TERRORISTS. Palestinian terrorists killed SYNAGOGUE ATTENDEES. To the NYT, its all just a cycle of violence:', 'This is all part of a broader Leftist narrative that its the new right-wing Israeli government ""raising risk of escalation"" when 13-year-old terrorists shoot people going to synagogue, Hamas cheers, and the PA cuts off security cooperation. Look at this pathetic NYT headline:', 'A Palestinian Arab murders seven Jews going to synagogue in Jerusalem, the historic capital of the Jewish people.  Many Palestinians celebrate. Hamas takes credit.   Media response: This is a cycle of violence. After all, Jews WERE going to shul in Jerusalem.', 'The juxtaposition of rabid anti-Semite Rashida Tlaib attempting to perform a ""Nakba Day"" lamenting the existence of the State of Israel while Hamas fires missiles into the heart of Tel Aviv is pretty clarifying.']","[1417, 1026, 5079, 1412, 1024, 5228, 2513, 5228, 1417, 1026, 4669, 2516]","[139, 98, 478, 138, 97, 892, 382, 892, 140, 99, 535, 384]","['Good news, then: the IDF will have security control, and the current government is a unity government including his opposition. The post-Hamas plans for Gaza have literally nothing to do with Netanyahu personally.', '""I don’t know, frankly, who should control Gaza when or if Hamas is wiped out. But I do know it cant be Benjamin Netanyahu.""  Piers Morgan criticises the Israeli Prime Ministers plans to occupy Gaza after the bombing is done.  @piersmorgan. @TalkTV. #PMU', 'Israel: Here are the terms of our proposed ceasefire. Hamas: No. We will fire rockets at your soldiers at a humanitarian aid entry. Israel: Okay, were going into Rafah. Hamas: We accept a ceasefire we negotiated with ourselves. Media: Hamas accepts ceasefire! They want peace!', 'They said this BEFORE Israel took Rafah. They said this BEFORE Israel took the Philadelphia Corridor. They said this BEFORE Israel killed Deif, Haniyeh, and Shukr. So Id take their military opinions with a Dead Sea-worth of salt.', 'Remember, the obstacle to peace in the Middle East is very simple: Palestinian rejection of Israel, and heartfelt support for murderous terrorism. The supposedly ""moderate"" Palestinian Authority has now formed a unity government with HAMAS.', 'The word ""evil"" is not descriptive enough for Hamas. They murdered in cold blood six people they had taken hostage almost a year ago, including an American, just days ago -- all in an attempt to sow seeds of political chaos. A few points:  1. Hamas must be extirpated. It is the', 'Now that hes the political leader of Hamas, that means when his obituary is written, well learn he was actually a moderate voice in favor of a ceasefire according to WaPo and NYT', 'This creates a catch-22. If Israel does not defend itself, Israel is destroyed. If Israel does defend itself while Hamas hides behind civilians, the media blast out these images. So what, precisely, is Israel supposed to do? World opinion will not govern Jewish survival.', 'People need to understand how the Arab and Muslim world is digesting these images.  You might say, “they’ve always been against Israel; I don’t care,” but that’s foolish.  Support can shift from being non-existent to very aggressive opposition on a broad scale in a short time.', 'If the Israeli security cabinet approves a temporary pause in order to return some of the hostages, the world will undoubtedly take this as the first step toward cessation of hostilities. Nope. Israels mission will not and should not change: the utter destruction of Hamas.', 'The word ""evil"" is not descriptive enough for Hamas. They murdered in cold blood six people they had taken hostage almost a year ago, including an American, just days ago -- all in an attempt to sow seeds of political chaos. A few points:  1. Hamas must be extirpated. It is the', 'Israel: Wed like our hostages back. Hamas: Our counteroffer is that you get back their corpses and permanently end your war against us. NYT: Small changes to the deal proposed', 'As every single person knows, this ends when Hamas surrenders. But Hamas wont surrender. Because theyre counting on useful idiots to preserve their power. Hamas seeks Palestinian suffering.', 'Israel’s pager attack in Lebanon detonated thousands of handheld devices across of a slew of public spaces, seriously injuring and killing innocent civilians.  This attack clearly and unequivocally violates international humanitarian law and undermines US efforts to prevent a', 'Once again, the images from Gaza are awful and heartbreaking and entirely the fault of Hamas. The minute Hamas gives up the hostages and surrenders, this is all over. Everyone knows it. And everyone calling for a ceasefire is doing Hamas dirty work.', 'Netanyahus democratically-elected unity government includes his chief center-left political rival, Benny Gantz. Nearly 250 IDF soldiers have been killed going door-to-door to protect civilians. Dictator Assad used chemical weapons on civilians. This comparison is asinine.', 'Israel under Netanyahu is not really different than Syria under Assad -- a brutal government trying to protect an endangered Middle Eastern religious minority group by convincing everyone that its too savage and ruthless to mess with.  …', 'Now that hes the political leader of Hamas, that means when his obituary is written, well learn he was actually a moderate voice in favor of a ceasefire according to WaPo and NYT', 'Incredible that the Lefts response to Americans cheering to free American hostages held by the terrorist group Hamas (which denies a ceasefire), is that a Palestinian must speak in order to rip into the American ally Israel fighting to free those American hostages', 'Was supremely moved by this speech, which was searing and compassionate. Also seems essential to include a Palestinian speaker to the convention.   …', 'These pro-Hamas protests are being fostered by the faculty and patted on the head by the administration. Thats because these colleges have been completely eaten by the evil intersectional ideology that crosses streams with Jew-hatred.', 'We ought to have sympathy for both. And we ought to recognize that both are dead because of Hamas.', 'If you feel no sympathy for innocent Israelis murdered or kidnapped by Hamas terrorists last weekend, you have no humanity.  If you feel no sympathy for innocent Palestinians killed in Israels revenge attacks on Gaza, you have no humanity.  Be human.', 'The predictable results of Bidens disgusting weapons cut-off threat: 1. Hamas refuses any deal. The hostages, including Americans, remain. Hamas knows theyve got Biden on their side. 2. Israel MUST go into Rafah because of (1).  3. Biden is cutting off targeted munitions, which', 'The Houthi slogan: ""Allahu Akbar, Death to America, Death to Israel, A Curse Upon the Jews, Victory to Islam.""  Biden cut off arms sales for Saudi against them and removed the Houthis terrorist designation in 2021, then started negotiating with Iran.  All that worked out great.', 'The Biden administration is now effectively preparing to make aid to Israel contingent on. unspecified changes to Israeli policy. Which means that Israel can do little or nothing to appease the White House. Hamas is now in control of the Biden administration.', 'Blinken: Were close to a deal! Hamas: Nope. Blinken: The deal isnt dead! Hamas: ::sends suicide bomber to Tel Aviv:: Blinken: We can still make a deal!  The WH is trying to delay action beyond the DNC. In doing so, its telegraphing weakness to Iran, Hezbollah, and Hamas.', 'No shit. Thats what happens when Hamas rejects the ceasefire offer and asks Hezbollah to go hot.', 'Politico : Senior US officials say the ceasefire deal is on the verge of collapse.', 'Agreed. This is precisely why Palestinian civilians in Gaza should listen to Israels warnings and leave target areas -- and it is also precisely why Hamas is telling them not to do so.', 'Hamas does not have the capacity anymore for serious offensive action. But theyve roped Iran and Hezbollah into sympathy action that neither Iran nor Hezbollah can afford. Iran and Hezbollah are desperately attempting to get to a ceasefire offramp so they can claim that they', '#BREAKING Hamas claims to have fired two rockets at Tel Aviv.  Residents report hearing explosions.', 'Remember, the obstacle to peace in the Middle East is very simple: Palestinian rejection of Israel, and heartfelt support for murderous terrorism. The supposedly ""moderate"" Palestinian Authority has now formed a unity government with HAMAS.']","[2497, 20479, 31297, 1069, 4636, 31297, 2780, 11133, 14432, 31283, 2273, 16611, 26571, 32881, 33563, 4455, 2781, 31283, 1259, 5622, 24177, 16712, 1203, 1570, 15428, 10326, 11720, 3384, 14118, 1064, 1966, 1064, 21490]","[289, 4076, 5374, 236, 618, 5374, 356, 2851, 1874, 5362, 325, 2737, 2929, 6590, 7459, 575, 353, 5362, 147, 1157, 3540, 3228, 99, 190, 2828, 2665, 2028, 418, 2052, 234, 226, 234, 2973]"
elonmusk,Republican Party,201800000,"['The New York Times actually has the nerve to support calls for genocide! If ever there was a time to cancel that publication, it is now.  You can read their articles for free anyway using .', 'Artificial intelligence discussion with PM Netanyahu in an hour', 'I look forward to speaking at 9:15  (19:15 Israel time) on X with @elonmusk about how we can harness the opportunities and mitigate the risks of AI for the good of civilization.', 'The New York Times actually has the nerve to support calls for genocide! If ever there was a time to cancel that publication, it is now.  You can read their articles for free anyway using .', 'Artificial intelligence discussion with PM Netanyahu in an hour', 'I look forward to speaking at 9:15  (19:15 Israel time) on X with @elonmusk about how we can harness the opportunities and mitigate the risks of AI for the good of civilization.', 'Because the answer is “Yes!” regarding seeking donations, hence JG’s refusal to answer the question.   JG instead went on the attack, implying that Sorkin, despite being Jewish, is somehow an anti-Semite just for asking a basic conflict-of-interest question!']","[199964, 108779, 205252, 200666, 109148, 10219, 10364]","[48918, 12453, 27567, 49221, 12541, 1474, 867]","['Khamenei’s official position is clear that the eradication of Israel is the actual goal, not just supporting Palestinians.  That will not happen. All that actually happens, decade after decade, is a never-ending cycle of violence and vengeance.  Stoking the fires of hatred isn’t', 'Starlink is now active in a Gaza hospital with the support of @UAEmediaoffice and @Israel', 'If you teach that “weak makes right”, then the perceived stronger party – in this case, Israel – is wrong.  Morals should be taught in the absolute, meaning that it is possible for either the strong or weak to be morally good, depending on their actions.', 'Yes, “decolonization” necessarily implies a Jewish genocide, thus it is unacceptable to any reasonable person', 'This was a tough call.   While many government leaders, including in the USA, do call for killing people, we have a “UN exemption rule”; if a government is recognized by the UN, we will not suspend their accounts.  Hamas is not recognized as a government by the UN, so was', 'If you teach that “weak makes right”, then the perceived stronger party – in this case, Israel – is wrong.  Morals should be taught in the absolute, meaning that it is possible for either the strong or weak to be morally good, depending on their actions.', 'Khamenei’s official position is clear that the eradication of Israel is the actual goal, not just supporting Palestinians.  That will not happen. All that actually happens, decade after decade, is a never-ending cycle of violence and vengeance.  Stoking the fires of hatred isn’t', 'Starlink is now active in a Gaza hospital with the support of @UAEmediaoffice and @Israel', 'Yes, “decolonization” necessarily implies a Jewish genocide, thus it is unacceptable to any reasonable person', 'Starlink will support connectivity to internationally recognized aid organizations in Gaza.   ComStar', 'If you teach that “weak makes right”, then the perceived stronger party – in this case, Israel – is wrong.  Morals should be taught in the absolute, meaning that it is possible for either the strong or weak to be morally good, depending on their actions.', 'Starlink is now active in a Gaza hospital with the support of @UAEmediaoffice and @Israel', 'Khamenei’s official position is clear that the eradication of Israel is the actual goal, not just supporting Palestinians.  That will not happen. All that actually happens, decade after decade, is a never-ending cycle of violence and vengeance.  Stoking the fires of hatred isn’t']","[44162, 261126, 148044, 34170, 4181, 148075, 44171, 261387, 34204, 162231, 147384, 259823, 44030]","[10475, 28047, 26011, 7042, 1527, 26071, 10486, 28151, 7055, 64463, 25777, 27744, 10405]"
SarcasmStardust,Republican Party,127900,['Go fuck yourself.   Israel IS an apartheid state.'],[1472],[296],"['Let’s start a thread of all the times high level Israeli officials, affiliates, and proxies have openly called for genocide. Drop em here']",[7886],[3581]
donaldjtrumpjr,Republican Party,12400000,"['The Hamas caucus of the house is really upset that an antisemite was removed from the foreign affairs committee. I’m shocked…but also glad that finally some people did something.', 'Instead of taking personal responsibility like a man for his vile views about Jews, @emeriticus goes full leftist and like a coward, blames Trump!!!   ""In an interview. Gonzalez attributed the remarks to his descent into what he described as an ""online Trump world""', 'The Hamas caucus of the house is really upset that an antisemite was removed from the foreign affairs committee. I’m shocked…but also glad that finally some people did something.']","[37656, 1688, 37657]","[257, 533, 257]","['FULL STORY: Walz administration awarded $2 million to Muslim group fundraising for al Qaeda-linked charity', 'I think these people should go to Israel and negotiate with Palestinian and Hamas leadership. I’m sure they’ll be taken seriously and not thrown off of the rooftops!', 'This is from the US Embassy in Israel urging Israel to not retaliate under unprecedented circumstances… a literal  attack on their very existence. It’s absolutely unbelievable. Like so many examples here in the United States. The left thinks you should be OK with your own demise', 'Pretty amazing that the entire establishment media had people embedded with Hamas while they did the terrorist attack on 10/7. Are we still pretending they’re not the enemy of the people? Truly sick people!', 'Shocked that even MSDNC realized that it probably wasn’t a great idea to have Pro Hamas propagandists on air for hours a week.']","[1139, 17482, 19049, 36166, 1799]","[541, 3636, 6342, 13457, 413]"
michaelmalice,Republican Party,,"['Wikipedia:  7 accounts getting suspended-- ""massacre"" 14,000 arrests, 19 dead, biggest national guard deployment ever-- ""protests""']",[7115],[1208],"['On this Day of Jihad, @JohnFetterman  delivers a prayer for peace in Arabic', 'Elderly man assaulted in his own home by an invader This is what Hamas Day of Jihad has resulted in', 'Kudos to my Mossad comrades for engineering it so that the Libertarian Party couldnt be an effective force against Israel this year.  . and, lock comments', 'Looks like Hamas cured that new Covid wave', 'Hamas to endorse college debt relief shortly', 'CNN has confirmed that as the Hamas fighters were slaughtering innocent people they could be heard to be chanting ""This is MAGA country""', 'Guys Israel just needs to send John Fetterman to negotiate with Hamas After trying to listen to him their translator will just blow himself and the leadership up, and steps towards a lasting peace can commence']","[2066, 1620, 2622, 4589, 2622, 1746, 1204]","[304, 119, 197, 575, 197, 185, 133]"
tomilahren,Republican Party,2600000,"['Today is Monday, September 11th and it marks the 22nd anniversary of the radical islamic terror attacks that killed some 3,000 Americans.  If you’re wondering where our president is today, it’s not New York, not Ground Zero, not DC, not Shanksville.   He’s in Alaska']",[2454],[240],"['We need to stop referring to these people as “anti-Israel” protesters. They couldn’t find Israel on a map.   They are misfits and losers who are carrying the banner for Islamic terrorism and many of them are doing it because it’s their only opportunity to fit in and be a part of', 'Terrorist sympathizers plus well meaning morons calling for a “ceasefire” like to absorb Hamas propaganda I guess EXCEPT when leaders of Hamas directly say they will repeat October 7 for as long as it takes until Israel is wiped off the map…', 'Let’s just be honest, these “pro-Palestine” encampments are little more than the misfits of the world living out the sleepovers they never got invited to during their childhood years.   Sure, there are some true jihadis hiding in there but most of them are just your typical', 'Hamas Official Ghazi Hamad: We Will Repeat the October 7 Attack Time and Again Until Israel Is Annihilated; We Are Victims - Everything We Do Is Justified #Hamas #Gaza #Palestinians', 'There is no “pro-Palestine” side to this. Palestine is controlled by Hamas. If you’re screeching for a ceasefire you’re coddling terrorists.   …']","[7200, 1221, 1401, 1221, 4290]","[1340, 270, 188, 270, 720]"
glennbeck,Republican Party,1900000,"['We shouldn’t have to tell the president to NOT make the Catholic sign of the cross in front of the Prime Minister of Israel. But yet, here we are.']",[3064],[1352],"['.@bennydav, a Jew who survived the 1976 terrorist plane highjacking, explains why the Jewish people cant just leave Israel for safety reasons: ""Where do you want us to go? The people of Israel will stand and defend our land. Because this is the only one we’ve got.""', 'Many Americans have moved past the Hamas terrorist attack. They think it’s over or that it’s time to move on. But nothing could be FURTHER from the truth. Tonight on Glenn TV, I explain why I’m afraid we’re heading toward a LARGER, maybe even BIBLICAL, war.', 'Biden now wants to create a separate label for Jewish-made products from the West Bank (AKA Judea & Samaria). Maybe its just me, but creating separate labels for Jews doesnt exactly have the best track record.', 'The attack on Israel is not over a territory dispute. Its about annihilating the Jews.', 'As the narrative that Israel bombed a hospital in Gaza continues to fall apart, I have to ask: Why was the media so quick to believe the words of jihadi terrorists who murdered American citizens?']","[1313, 1090, 2789, 4601, 2186]","[318, 318, 894, 1438, 623]"
coachbrucepearl,Republican Party,157100,"['What a great State we live in! Honored to Light the Menorah at The Governors Mansion in Montgomery Alabama tonight, celebrating the miracle of Hanukkah and the survival of the Jewish people! Thank you Governor Ivey!', 'Happy Hanukkah! Brandy and I are Grateful and Blessed to be able to celebrate the survival of the Jewish people with Auburn Hillel!']","[2439, 1661]","[95, 66]","['In response to Hamas attack on Israel, slaughtering 1200 innocent civilians with promises to do it again and again, Gov Walz wants to REWARD THEM with their own state? Sir, they have had their own Terrorist State since 2005! That swap of land for peace did not work then or now!', 'Walz goes all in for the pro-Hamas crowd, wow.  Walz: “We need to continue, I think, to put the leverage on” (meaning pressure Israel)  Walz: “I think those folks who are speaking out loudly in Michigan are speaking out for all the right reasons.”  Yikes. x.com/dylanewells/st…', '134 Innocent Hostages including 6 Americans are still being held by Hamas, Gazans and Palestinians. Not one word DEMANDING THEIR RELEASE from our President. On Oct 7th the Jewish People experienced the worst genocide since the Holocaust and we hear more about the suffering of', 'I just recited the Mourners Kaddish for an American, Hersh and the other hostages murdered by these barbarians! There is NO JUSTIFICATION! There doesnt need to be a deal, a ceasefire or a reward to Hamas or Hezbollah with the creation of a terrorist Palestinian state! Israel', 'There can be no “managing” of Hamas. It is a genocidal, jihadist org whose charter is the destruction of Israel and the murder of Jews worldwide. Israel must destroy Hamas, help the world rebuild Gaza and find peaceful Arab leaders like Abraham Accords']","[1288, 2047, 4736, 2047, 1525]","[199, 282, 700, 282, 215]"
marklevinshow,Republican Party,4400000,['2. He must also be aggressively questioned about his efforts at appeasing the terrorist Iranian regime.'],[1495],[461],"['IDF prepared for total eradication of Hamas, Netanyahu says', 'Hamas Nazis shooting at civilians to keep them away from aid trucks. Blinken silent.', 'Israel unleashes fire and fury against Hamas Nazis']","[5636, 4687, 5721]","[856, 2920, 740]"
ksorbs,Republican Party,2200000,['Ready for a historical trip of a lifetime?  Come join me in Israel next May!'],[1497],[139],['These people were prosecuted and had their lives destroyed more than any BLM/ANTIFA terrorist ever will.   …'],[24399],[6198]
