Tweet ID,Corpus,Source
353,"holy fucking shit, criticizing Israel is not antisemitic. what IS antisemitic is putting a holocaust-denying lunatic who thinks Jews control the weather on the Homeland Security Committee. sit the fuck down and shut the fuck up and spare us your fucking fake outrage",Before
538,"congratulations to the literally zero Republicans who have stood up to denounce Donald Trumps attack on American Jews. take a victory lap, you spineless fucking cowards",Before
333,"bro, fix the Nazi problem in your state. until then, you have no Jewish friends. stop pretending that you do",Before
266,"Youre telling me -- not Bernie Sanders, who is making kissy-face with Rashida Tlaib over an event declaring Israels creation a disaster WHILE ROCKETS FALL ON TEL AVIV -- that its antisemitic to call out Bernies anti-Jewish garbage? GFY.",Before
721,You cannot say you care about women in Iran if you dont speak out for women in Palestine.,Before
996,You cannot possibly compare NATOs interventions to Russias invasions. It requires both a deliberate ignorance of the scale and to deliberately ignore the history of Russian genocide in Ukraine.  Dont deliberately ignore the history of Russian genocide in Ukraine.,Before
641,"Yes, this is how Middle East journalisming often works",Before
198,"Yes, this is a real post from Donald Trump addressing ""liberal Jews who voted to destroy America & Israel.""",Before
187,"Wikipedia:  7 accounts getting suspended-- ""massacre"" 14,000 arrests, 19 dead, biggest national guard deployment ever-- ""protests""",Before
318,"What a great State we live in! Honored to Light the Menorah at The Governors Mansion in Montgomery Alabama tonight, celebrating the miracle of Hanukkah and the survival of the Jewish people! Thank you Governor Ivey!",Before
670,"We shouldn’t have to tell the president to NOT make the Catholic sign of the cross in front of the Prime Minister of Israel. But yet, here we are.",Before
509,Watch my full exchange with RFK Jr. in which I challenge his “unconditional” support of Israel in light of the international consensus that Israel is an apartheid state.,Before
663,"Today, I visited the oldest synagogue in continuous use in the Western Hemisphere. The first Jew prayed here in 1732, the year that George Washington was born. Today, McCarthy met with antisemite Paul Gosar. What do you call someone who seeks power with the aid of antisemites?”",Before
127,"Today is Monday, September 11th and it marks the 22nd anniversary of the radical islamic terror attacks that killed some 3,000 Americans.  If you’re wondering where our president is today, it’s not New York, not Ground Zero, not DC, not Shanksville.   He’s in Alaska",Before
523,"Today is 10th anniversary of the Ghouta chemical massacre in Syria. US blamed Syrian govt, but all evidence points to sectarian death squad rebels. Thats why Obama didnt bomb.  There are Western officials who know more about Ghouta than has been publicly disclosed. Just as the",Before
521,"This is all part of a broader Leftist narrative that its the new right-wing Israeli government ""raising risk of escalation"" when 13-year-old terrorists shoot people going to synagogue, Hamas cheers, and the PA cuts off security cooperation. Look at this pathetic NYT headline:",Before
213,"These ""rebels"" were also armed by Israel, which regularly bombs Syria to help enforce a US blockade. Meanwhile the US occupies 1/3 Syria, stealing its wheat/oil, and imposes sanctions that, as former senior Trump officials brag, have ""crushed"" Syrias economy, causing ""food",Before
473,"The same bigot who five years ago called Nazis “very fine people” is threatening Jewish Americans today.  When someone shows you who they are, believe them the first time.",Before
757,The purpose of terrorism is to terrorize.,Before
775,"The juxtaposition of rabid anti-Semite Rashida Tlaib attempting to perform a ""Nakba Day"" lamenting the existence of the State of Israel while Hamas fires missiles into the heart of Tel Aviv is pretty clarifying.",Before
909,"The current Israeli government had to pass the judicial reform. It is INCREDIBLY mild: it merely says that the judiciary cannot simply declare a law ""unconstitutional"" in a land with no written constitution on the basis of it being ""unreasonable.""   Imagine the Supreme Court in",Before
492,"The UN says that Israels bombing of Syrias Aleppo airport forced it ""to suspend or divert flights used to transport vital medical supplies such as tetanus vaccines, diabetes medication and blood-transfusion testing equipment.""",Before
534,"The U.S. is doing what it always does, terrorize the world for corporate profits.   Here Seymour Hersh explains EXACTLY how the United States blew up The Nord Stream pipeline so US companies could sell more Natural Gas to Europe.    Were The Terrorists.  …",Before
558,"The New York Times actually has the nerve to support calls for genocide! If ever there was a time to cancel that publication, it is now.  You can read their articles for free anyway using .",Before
711,The Hamas caucus of the house is really upset that an antisemite was removed from the foreign affairs committee. I’m shocked…but also glad that finally some people did something.,Before
425,Squad Democrat Ilhan Omars World Cup trip funded by Hamas-tied Qatar,Before
490,"Says the fist pumping domestic terrorists guy who tried to overturn an election in order to install the thrice philandering, serially lying ‘disciple of Jesus’ who mocked a disabled reporter & bragged about sexually assaulting women.  You’re about as hypocritical as they come.",Before
149,Ready for a historical trip of a lifetime?  Come join me in Israel next May!,Before
811,"RFK Jr. says he opposed arming and funding Ukraine in a proxy war with Russia.  US officials, including Joe Biden, want to make Ukraine the “Israel” of Europe.  RFK Jr. endorses the US funding and arming Israel.  This is red-flag levels of hypocrisy.",Before
685,"Personally as a Jew, I tend to think the people using antisemitic rhetoric are in fact antisemitic",Before
371,"OUTRAGE! On 9/11 of all days, Biden administration gives Irans terrorist regime ""waiver"" to get $6 billion in funds in exchange for release of 5 US prisoners held hostage by the terror regime. Biden will also release 5 Iranian prisoners from US custody.",Before
497,My daughter is at Hebrew school this morning while the former president is fomenting antisemitism. I am sad and mad and incredibly disappointed that so many suggest we should simply ignore him.   Ignoring problems doesn’t make them go away.,Before
611,"Leader Schumer: ""When the former President of the United States welcomes at his own dinner table several vicious antisemites and then, rather than apologize, he lectures American Jewish leaders for insufficient loyalty — it is incumbent on all of us to speak out.""",Before
255,"Jew here.  Words mean things.  When everything is called antisemitic, it helps provide cover for actual antisemitism.",Before
761,"Isn’t it crazy that almost no one in the political or media class talk about radical Islamic terrorism anymore. There’s no concern about it, and yet every emergency power that the government took in the name of terrorism, DHL, TSA, Patriot act, is just part of America now.",Before
418,"Instead of taking personal responsibility like a man for his vile views about Jews, @emeriticus goes full leftist and like a coward, blames Trump!!!   ""In an interview. Gonzalez attributed the remarks to his descent into what he described as an ""online Trump world""",Before
915,"Imperialists often raise the example of WWII & accusations of genocide to justify war. (E.g. incubator babies in Kuwait). But does the left have a response to the question of how to identify a Hitler-level threat, & what to do about it? Must it?  …",Before
112,"If you were on a mission to create more antisemitism in this country, you couldn’t do a better job than the ADL.",Before
356,"If you don’t support Israel, you ain’t black!",Before
242,"I try not to invoke my Jewish identity because opinions have value on merits, not ethnicity. But the policing of black celebrities is embarrassing. Also massively hypocritical: US media and Jewish groups are now silent on US backing of openly neo-Nazi Azov Battalion in Ukraine.",Before
569,"I mean look at this vile shit from the NYT. Israels military killed TERRORISTS. Palestinian terrorists killed SYNAGOGUE ATTENDEES. To the NYT, its all just a cycle of violence:",Before
657,I look forward to speaking at 9:15  (19:15 Israel time) on X with @elonmusk about how we can harness the opportunities and mitigate the risks of AI for the good of civilization.,Before
612,I know a few people in Israel right now wondering something.  Ill just say this: WE FUCKING WARNED YOU.,Before
337,He makes me sick to my stomach. Hadn’t those families suffered enough? What kind of monster needs to exacerbate their pain by calling the massacre of their babies a “hoax”? What parent on the planet can stand with someone like him? I don’t get it.  But no dollar amount is enough.,Before
102,Happy Hanukkah! Brandy and I are Grateful and Blessed to be able to celebrate the survival of the Jewish people with Auburn Hillel!,Before
785,Go fuck yourself.   Israel IS an apartheid state.,Before
702,Free Palestine is trending. This is a reminder that the biggest impediment to Palestines liberation is the U.S.s ceaseless funding of Israels apartheid regime.,Before
681,"Former Israeli PM Naftali Bennet: NATO “decided that it is necessary to continue to smash Putin, and not to negotiate… They broke off the negotiations, and then it seemed to me that they were wrong.”",Before
914,"Dershowitz said Trump asked him at dinner why only 27% of Jews voted for him when he strongly supported Israel. Dersh said he told Trump Jews also care about gay rights, abortion, climate change, gun control and separation of church and state, and he was terrible on those.",Before
730,"Biden gang walks back claim drone strike killed senior al-Qaeda leader  ""U.S. military officials are walking back claims that a recent strike in Syria killed an influential al-Qaeda figure, following assertions by the dead man’s family that he had no ties to terrorists but was a",Before
319,Bernie Sanders is approximately as Jewish as a ham sandwich topped with shrimp on lard bread x.com/OstrovA/statu…,Before
723,"Because the answer is “Yes!” regarding seeking donations, hence JG’s refusal to answer the question.   JG instead went on the attack, implying that Sorkin, despite being Jewish, is somehow an anti-Semite just for asking a basic conflict-of-interest question!",Before
441,"Atlanta Mayor Says the Quiet Part Out Loud About Saturdays Leftist Terrorism in the City. “So make no mistake about it, these individuals meant harm to people and to property,”",Before
451,As an actual jew this is particularly enraging,Before
472,Artificial intelligence discussion with PM Netanyahu in an hour,Before
118,"And while were on this subject, theres a difference between acknowledging that a celebrity said something foolish, and claiming the celebrity is responsible for violence.  Anyone whos going to do violence because Ye said something about Jews was already going to do violence.",Before
807,Absolutely not! The ADL represents Jews in the same way that Fortune 500 CEOs represent men. It’s a tiny substratum that in no way represents the entire group.,Before
313,A direct threat against American Jews by a disgraced and addled former President of the United States in 2022.,Before
373,"A Palestinian Arab murders seven Jews going to synagogue in Jerusalem, the historic capital of the Jewish people.  Many Palestinians celebrate. Hamas takes credit.   Media response: This is a cycle of violence. After all, Jews WERE going to shul in Jerusalem.",Before
232,"4. Hatred, Lies and scapegoating are on the ballot as is a growing and dangerous menace of antisemitism.   The American experiment has been under a growing assault for seven years. It is not abating and it has become a frontal assault that is occurring in broad daylight.",Before
693,2. He must also be aggressively questioned about his efforts at appeasing the terrorist Iranian regime.,Before
976,#NeverForget #NeverForgive   No plea deals for 9/11 terrorists!,Before
116,"""You want a presidential candidate. who has a backbone. If RFK Jr. thinks somehow that each Palestinian baby who was killed somehow was never in any way, intentional, deliberate, they didnt know what they were doing --he needs to really get off the crack pipe.""  Premiere",Before
874,"""There is no deal between the United States, Bibi Netanyahu’s extremist and anti-democratic coalition and MBS that should ever be ratified by the United States Senate. Ever.""  More on why the United States of America should never sign a mutual defense pact with the Saudi regime:",Before
609,"hey, remember when you phoned up your despot bestie Netanyahu and told him not to accept a cease fire deal? ace job, homeslice. good thing your meddling caused no serious consequences, am I right",After
705,"hey, remember when Jared Kushner brought peace to the Middle East? me neither",After
133,"hey, remember when Jared Kushner brought lasting peace to the Middle East? me neither",After
968,"Yes, “decolonization” necessarily implies a Jewish genocide, thus it is unacceptable to any reasonable person",After
771,"Who does this guy think has been shutting down Grand Central, the Statue of Liberty etc?  Anyway, learn more about these courageous Jewish activists who are saying they don’t want war crimes committed in their name on the latest @BadFaithPod. #NotInMyName",After
240,"Whats the difference between a ""poison pill"" as described here and giving Gaza funding to become independent while expecting they will fail? Dont they look and sound the same?",After
619,We ought to have sympathy for both. And we ought to recognize that both are dead because of Hamas.,After
254,We need to stop referring to these people as “anti-Israel” protesters. They couldn’t find Israel on a map.   They are misfits and losers who are carrying the banner for Islamic terrorism and many of them are doing it because it’s their only opportunity to fit in and be a part of,After
247,"We aren’t going to forget in November who it is that ran on a Muslim ban and who it is that is promising mass deportations and who it is that will hand Gaza and the West Bank to Netanyahu on a silver fucking platter. Unlike @RashidaTlaib, we Arabs aren’t going to forget, are we?",After
311,"Was supremely moved by this speech, which was searing and compassionate. Also seems essential to include a Palestinian speaker to the convention.   …",After
417,"Walz goes all in for the pro-Hamas crowd, wow.  Walz: “We need to continue, I think, to put the leverage on” (meaning pressure Israel)  Walz: “I think those folks who are speaking out loudly in Michigan are speaking out for all the right reasons.”  Yikes. x.com/dylanewells/st…",After
965,"Vice President Harris: ""President Biden and I are working to end this war such that Israel is secure, the hostages are released, the suffering in Gaza ends, and the Palestinian people can realize their right to dignity. Security. Freedom. And self-determination.""",After
698,"UN agency ""aid"" get ""stolen"" by Hamas.  ""U.N. sources told Israel’s Walla News that the aid was stolen, and Israel’s military liaison to the Palestinians reports that 24,000 liters of fuel and medical supplies went to Hamas, whose underground bases use diesel generators.""",After
652,Trump to Netanyahu today: “No president has done what I’ve done for Israel.”,After
272,"Trump ranted last night about Gov. Josh Shapiro — calling him ""the highly overrated Jewish Governor"" and claiming he has done ""nothing for Israel.""  In response, White House spokesman Herbie Ziskend says: ""It is Antisemitic, dangerous, and hurtful to attack a fellow American by",After
390,"This was a tough call.   While many government leaders, including in the USA, do call for killing people, we have a “UN exemption rule”; if a government is recognized by the UN, we will not suspend their accounts.  Hamas is not recognized as a government by the UN, so was",After
250,"This is what Israels ""war"" is doing in Rafah.  This is not ""victory."" Its a project of genocidal desperation aided and abetted by the U.S. and its European vassals.",After
779,This is from the US Embassy in Israel urging Israel to not retaliate under unprecedented circumstances… a literal  attack on their very existence. It’s absolutely unbelievable. Like so many examples here in the United States. The left thinks you should be OK with your own demise,After
217,"This is a very thoughtful, measured and perfect statement to make. Delivering it in Israel makes it even more powerful. It is inconceivable that Trump could ever make such a statement.",After
174,"This is AMAZING. Watch as Trumps says it is not the Palestinians blocking peace, but   Netanyahu that doesnt want to make a  deal  & is BLOCKING A PEACE DEAL.   This confirms everyones suspicions that Netanyahus plan all along was to wipe out the Palestinians, move those that",After
236,"This headline -- erasing the ""cost"" of 23,000+ Palestinians killed by the invading Israeli army, plus many more wounded, maimed, and displaced -- only underscores that the NYT should change its name to the Nazi Yisrael Times:",After
293,"This creates a catch-22. If Israel does not defend itself, Israel is destroyed. If Israel does defend itself while Hamas hides behind civilians, the media blast out these images. So what, precisely, is Israel supposed to do? World opinion will not govern Jewish survival.",After
357,"This Week in Hasbara (w/ @AbbyMartin)  ""We cant forget that the Jerusalem Post run by @AviMayer, whos essentially a stenographer for the IDF hes essentially a military propagandist running one of the biggest newspapers in Israel. They had the audacity to try to discredit &",After
726,"They said this BEFORE Israel took Rafah. They said this BEFORE Israel took the Philadelphia Corridor. They said this BEFORE Israel killed Deif, Haniyeh, and Shukr. So Id take their military opinions with a Dead Sea-worth of salt.",After
809,They release this the day we find out that Israel bombed and killed 12 children from one family in a spree of bombings in Rafah last night.,After
955,"They put ""Israeli"" in quotes for a little more license to attack and dehumanize them. …",After
351,These pro-Hamas protests are being fostered by the faculty and patted on the head by the administration. Thats because these colleges have been completely eaten by the evil intersectional ideology that crosses streams with Jew-hatred.,After
392,These people were prosecuted and had their lives destroyed more than any BLM/ANTIFA terrorist ever will.   …,After
858,There is no “pro-Palestine” side to this. Palestine is controlled by Hamas. If you’re screeching for a ceasefire you’re coddling terrorists.   …,After
435,"There can be no “managing” of Hamas. It is a genocidal, jihadist org whose charter is the destruction of Israel and the murder of Jews worldwide. Israel must destroy Hamas, help the world rebuild Gaza and find peaceful Arab leaders like Abraham Accords",After
395,"The word ""evil"" is not descriptive enough for Hamas. They murdered in cold blood six people they had taken hostage almost a year ago, including an American, just days ago -- all in an attempt to sow seeds of political chaos. A few points:  1. Hamas must be extirpated. It is the",After
572,The pro-Hamas account ‘Iran Observer’ is promoting Trump’s speech last night where he called Hezbollah “a very smart organization.” Story …,After
735,"The predictable results of Bidens disgusting weapons cut-off threat: 1. Hamas refuses any deal. The hostages, including Americans, remain. Hamas knows theyve got Biden on their side. 2. Israel MUST go into Rafah because of (1).  3. Biden is cutting off targeted munitions, which",After
830,The attack on Israel is not over a territory dispute. Its about annihilating the Jews.,After
290,"The United Center breaks out in chants of Bring Them Home as the parents of Hersh Goldberg-Polin, an American hostage held by Hamas, speak at the DNC.",After
934,The U.K. government has reversed its opposition to the International Criminal Court seeking an arrest warrant against Israeli PM Benjamin Netanyahu.,After
131,The Republican Party wants to give Benjamin Netanyahu a blank check to do whatever he wants in Gaza with no oversight or questions asked. The fact that most Democrats disagree with that does not make them anti-Semitic. A large percentage of Jewish Democrats disagree with that.,After
173,The Israeli outlet Haaretz has confirmed what independent journalists @AliAbunimah @davidsheen @MaxBlumenthal reported from the start: Israel invoked the Hannibal Directive and slaughtered its own people on Oct. 7th to prevent them from being taken captive.   Former IDF,After
480,The Israeli government put out this warning as did a friend of mine in Israel who is a mental health professional. This is very good advice. …,After
367,"The Houthi slogan: ""Allahu Akbar, Death to America, Death to Israel, A Curse Upon the Jews, Victory to Islam.""  Biden cut off arms sales for Saudi against them and removed the Houthis terrorist designation in 2021, then started negotiating with Iran.  All that worked out great.",After
147,"The Hamas attack on Israel was horrific, criminal and so stupid. It guarantees further suffering for their own people.  The problem in America is that most people have a simplistic view of the situation that is completely removed from reality. They assume normal relations and",After
997,"The Ceasefire Shell Game (w/ @samhusseini)  Independent journalist Sam Husseini completely dismantles the state department narrative around the ceasefire negotiations, who’s at fault, & what the new UN report tells us about Israel’s use of rape, torture, & the Hannibal",After
476,The Biden administration is now effectively preparing to make aid to Israel contingent on. unspecified changes to Israeli policy. Which means that Israel can do little or nothing to appease the White House. Hamas is now in control of the Biden administration.,After
605,Terrorist sympathizers plus well meaning morons calling for a “ceasefire” like to absorb Hamas propaganda I guess EXCEPT when leaders of Hamas directly say they will repeat October 7 for as long as it takes until Israel is wiped off the map…,After
104,Starlink will support connectivity to internationally recognized aid organizations in Gaza.   ComStar,After
562,Starlink is now active in a Gaza hospital with the support of @UAEmediaoffice and @Israel,After
