Tweet ID,Corpus,Source
827,So now we’re all going to pretend that Dave Smith is THE redpilled guy and not a libertarian Jew who is willing to talk about neocons and deflect accusations of antisemitism?  I like him but let’s be honest.,After
822,Shocked that even MSDNC realized that it probably wasn’t a great idea to have Pro Hamas propagandists on air for hours a week.,After
412,Sen. Raphael Warnock is now calling for a ceasefire in Gaza.,After
622,"Secretary of State Antony Blinken says the U.S. has submitted a draft resolution to the UN Security Council calling ""for an immediate ceasefire"" in Gaza — ""tied to the release"" of hostages held by Hamas.",After
203,Rudy says we should have sent Navy SEALs and Army Rangers into Gaza to rescue the hostages.,After
929,"Remember, the obstacle to peace in the Middle East is very simple: Palestinian rejection of Israel, and heartfelt support for murderous terrorism. The supposedly ""moderate"" Palestinian Authority has now formed a unity government with HAMAS.",After
925,Pretty amazing that the entire establishment media had people embedded with Hamas while they did the terrorist attack on 10/7. Are we still pretending they’re not the enemy of the people? Truly sick people!,After
806,"President Biden: ""I am outraged and heartbroken by the deaths of seven humanitarian workers from World Central Kitchen, including one American, in Gaza yesterday. They were providing food to hungry civilians in the middle of a war. They were brave and selfless. Their deaths are a",After
793,Politico : Senior US officials say the ceasefire deal is on the verge of collapse.,After
595,"Philadelphia, PA - four masked men walked into Cafe Ole (Huntingdon) and proceeded to tear off the Israeli flag, while yelling “Free Palestine” as they left.   Police are investigating.",After
508,"Per CNN: “An initial group of 13 hostages have been released, the Israeli prime ministers office says, as a truce between Israel and Hamas — the first in weeks of fighting — appears to be holding.”",After
277,"People need to understand how the Arab and Muslim world is digesting these images.  You might say, “they’ve always been against Israel; I don’t care,” but that’s foolish.  Support can shift from being non-existent to very aggressive opposition on a broad scale in a short time.",After
365,"One of the quickest IQ tests on Twitter is when you make a logical analogy and someone responds with “those two situations aren’t exactly the same!”  Also, this guy just compared Hamas to the Nazis. See “DIFFERENT” is ok when you’re justifying the mass slaughter of babies.",After
816,"One day after it whitewashed the Palestinian death toll, NYT now describes an Israeli attempt to raze Palestinian homes and make their area unlivable as an attempt to ""help create a buffer zone.""  Nazi propagandists would be impressed.",After
295,"Once again, the images from Gaza are awful and heartbreaking and entirely the fault of Hamas. The minute Hamas gives up the hostages and surrenders, this is all over. Everyone knows it. And everyone calling for a ceasefire is doing Hamas dirty work.",After
799,"On this Day of Jihad, @JohnFetterman  delivers a prayer for peace in Arabic",After
985,On US peace negotiations between Israel and Gaza: “The reporting is that former President Trump is on the phone with the PM of Israel urging him not to cut a deal right now because it’s believed that would help the Harris campaign.”,After
699,"Obviously the story of the day is Biden’s monumentally disastrous performance, and it should be, but can we take a moment to appreciate how unbelievably awful and cowardly Trump’s take on Israel was?  Seriously? Joe Biden, the life long Zionist who is currently funding the",After
507,"Now that hes the political leader of Hamas, that means when his obituary is written, well learn he was actually a moderate voice in favor of a ceasefire according to WaPo and NYT",After
180,"No, he doesnt.   This is a war of aggression and genocide targeting civilians brought about by Vladimir Putin and his corrupt regime, and hes clearly fine with it.",After
210,No shit. Thats what happens when Hamas rejects the ceasefire offer and asks Hezbollah to go hot.,After
878,"Netanyahus democratically-elected unity government includes his chief center-left political rival, Benny Gantz. Nearly 250 IDF soldiers have been killed going door-to-door to protect civilians. Dictator Assad used chemical weapons on civilians. This comparison is asinine.",After
268,My most interesting takeaway from the Hamas hospital own goal story just how rapidly an American anti-Israel horseshoe of far-right and far-left voices merged to echo Hamas propaganda.,After
626,"Many Americans have moved past the Hamas terrorist attack. They think it’s over or that it’s time to move on. But nothing could be FURTHER from the truth. Tonight on Glenn TV, I explain why I’m afraid we’re heading toward a LARGER, maybe even BIBLICAL, war.",After
177,"MAGA, Trump & Vance have been telling us that the U.S. shouldn’t police the world and solve issues happening in other countries. But I guess this attack inside Israel is now America’s fault, and not Benjamin Netanyahu’s. I’m struggling to understand this ‘America First’ thing.",After
658,Looks like Hamas cured that new Covid wave,After
942,"Let’s start a thread of all the times high level Israeli officials, affiliates, and proxies have openly called for genocide. Drop em here",After
864,"Let’s just be honest, these “pro-Palestine” encampments are little more than the misfits of the world living out the sleepovers they never got invited to during their childhood years.   Sure, there are some true jihadis hiding in there but most of them are just your typical",After
262,"Less than a month after Biden admin trades with terrorists for American hostages in Iran by releasing billions, Iran front-group Hamas launches terrorist war on Israel.",After
901,Kushner Kleanup Time: Please ignore my previous comments that waterfront property in Gaza “could be very valuable.” I’m all about the welfare of the Palestinian people. Thank you. End of statement.,After
121,"Kudos to my Mossad comrades for engineering it so that the Libertarian Party couldnt be an effective force against Israel this year.  . and, lock comments",After
517,"Khamenei’s official position is clear that the eradication of Israel is the actual goal, not just supporting Palestinians.  That will not happen. All that actually happens, decade after decade, is a never-ending cycle of violence and vengeance.  Stoking the fires of hatred isn’t",After
843,"Joe Biden just approved a billion dollars worth of bombs and bullets to go to Israel so they can slaughter Palestinians in Rafah.  So all you Democrats who said ""look,  Biden is putting his foot down with Israel"" - we know you - and your genocidal president-  were full of shit.",After
773,Javanka on scene to negotiate an end to the conflict in Israel.,After
753,"It’s pretty amazing. I’ve spent the last week talking about the conditions that led to the Hamas terrorist attack, mainly Israel’s occupation and Israel’s support of Hamas. I’ve been speaking out against the current war, where over a million children’s lives hang in the balance.",After
989,"It’s been like this since 1948, but modern day Zionists are such depraved blood thirsty maniacs that even Americans are waking up:",After
454,"It was supposed to be an event on fighting antisemitism, but like so many things in Trumpworld, it quickly turned into Donald Trump just engaging inantisemitism.",After
587,"Israel’s pager attack in Lebanon detonated thousands of handheld devices across of a slew of public spaces, seriously injuring and killing innocent civilians.  This attack clearly and unequivocally violates international humanitarian law and undermines US efforts to prevent a",After
231,"Israeli military kills Hamas terrorists, finds significant weapons and assets inside UNRWA headquarters … #FoxNews",After
369,Israel: Wed like our hostages back. Hamas: Our counteroffer is that you get back their corpses and permanently end your war against us. NYT: Small changes to the deal proposed,After
469,"Israel: Here are the terms of our proposed ceasefire. Hamas: No. We will fire rockets at your soldiers at a humanitarian aid entry. Israel: Okay, were going into Rafah. Hamas: We accept a ceasefire we negotiated with ourselves. Media: Hamas accepts ceasefire! They want peace!",After
920,Israel unleashes fire and fury against Hamas Nazis,After
764,Israel under Netanyahu is not really different than Syria under Assad -- a brutal government trying to protect an endangered Middle Eastern religious minority group by convincing everyone that its too savage and ruthless to mess with.  …,After
449,"Israel is increasing its attacks in the West Bank, an area not run by Hamas. The West Bank has no army and their citizens are defenseless. People are being forcibly removed from their homes, terrorized, arrested and shot. Bombs and bullets supplied by Kamala Harris and Joe Biden.",After
795,"Israel is definitionally a Jewish-supremacist ethno-state. If Arab Palestinians had equal rights in Israel & the right of return, Israel could start to claim its a democracy.   As it is, its an apartheid state thats just murdered 15,000 people in six weeks.   Whatever you call",After
261,Israel  is already sniping at civilians attempting to go home during the temporary ceasefire.  This terrorist regime has run out of masks to take off.,After
788,Israel  has displaced over a MILLION Palestinians from their homes as they bomb everything that moves.  The second Nakba isn’t coming. It’s happening NOW.,After
815,"Incredible that the Lefts response to Americans cheering to free American hostages held by the terrorist group Hamas (which denies a ceasefire), is that a Palestinian must speak in order to rip into the American ally Israel fighting to free those American hostages",After
486,"In response to Hamas attack on Israel, slaughtering 1200 innocent civilians with promises to do it again and again, Gov Walz wants to REWARD THEM with their own state? Sir, they have had their own Terrorist State since 2005! That swap of land for peace did not work then or now!",After
896,"In a few more hours, MAGA can come out of their bunkers, take off the camo, put their AR-15s, flamethrowers and grenades up, because the global day of jihad will be over.",After
304,"In Israel with a bipartisan delegation of US Senators, Lindsey Graham goes off on a Newsmax reporter asking him to condemn Rashida Tlaib: “You’re not going to screw this up! Get this guy out of here!”",After
697,"In Gaza, starving children are dying of hypothermia. Newborn babies of malnourished mothers are dying after a few days. This is famine, this is genocide and it all could have been stopped with one phone call from Joe Biden.",After
164,"In 2018, Henry Siegman, former head of the American Jewish Congress and the Synagogue Council of America, wrote this about Israels claim of ""self-defense"" in Gaza and the West Bank:  ""In Gaza, as in the West Bank beyond the pre-1967 armistice line, Israel is acting not in",After
598,"If you think its bad thing that the leaders of Hamas and Hezbollah got whacked yesterday, just unfollow.",After
455,"If you teach that “weak makes right”, then the perceived stronger party – in this case, Israel – is wrong.  Morals should be taught in the absolute, meaning that it is possible for either the strong or weak to be morally good, depending on their actions.",After
582,"If you feel no sympathy for innocent Israelis murdered or kidnapped by Hamas terrorists last weekend, you have no humanity.  If you feel no sympathy for innocent Palestinians killed in Israels revenge attacks on Gaza, you have no humanity.  Be human.",After
885,"If the Israeli security cabinet approves a temporary pause in order to return some of the hostages, the world will undoubtedly take this as the first step toward cessation of hostilities. Nope. Israels mission will not and should not change: the utter destruction of Hamas.",After
972,If anyone spoke this way about Israeli children as they were being slaughtered what would your reaction be?,After
349,"IDF prepared for total eradication of Hamas, Netanyahu says",After
452,I think these people should go to Israel and negotiate with Palestinian and Hamas leadership. I’m sure they’ll be taken seriously and not thrown off of the rooftops!,After
903,"I just recited the Mourners Kaddish for an American, Hersh and the other hostages murdered by these barbarians! There is NO JUSTIFICATION! There doesnt need to be a deal, a ceasefire or a reward to Hamas or Hezbollah with the creation of a terrorist Palestinian state! Israel",After
938,"I have admired many aspects of RFK’s campaign. His opposition to Covid tyranny, vax mandates, the Ukraine war and the deep state have been nothing short of heroic.   However, his support for the war in Gaza is disqualifying. We are THE antiwar, non-interventionist party and",After
384,"I don’t think there’s anything secret about it. Anyone can read “A clean break’ A major contributing factor to the neocons desire to remove Saddam was Israeli interests. And they were openly supportive of the war. Of course, that doesn’t absolve anyone.  My point is more that",After
168,"I despise Bibi.  I don’t think it’s a genocide.  I guarantee if they invited a Palestinian American to speak neither side would be satisfied.  All the speakers are in support of the nominee, not special interests.",After
648,"How odd for Trump to Blame America First for an act of terrorism in Israel, without a word of accountability instead for his good friend Benjamin Netanyahu, who actually runs that country.",After
906,Here’s how Israel deals with Jews in Israel protesting against the Israel government.,After
971,Hamas to endorse college debt relief shortly,After
528,Hamas has committed atrocities in Israel. The human cost of their barbarousness is catastrophic. We should have solidarity in our unwavering support for the innocent victims of this violence. But what have Republicans done since day one instead? They’ve used the acute suffering,After
510,Hamas does not have the capacity anymore for serious offensive action. But theyve roped Iran and Hezbollah into sympathy action that neither Iran nor Hezbollah can afford. Iran and Hezbollah are desperately attempting to get to a ceasefire offramp so they can claim that they,After
869,Hamas Official Ghazi Hamad: We Will Repeat the October 7 Attack Time and Again Until Israel Is Annihilated; We Are Victims - Everything We Do Is Justified #Hamas #Gaza #Palestinians,After
844,Hamas Nazis shooting at civilians to keep them away from aid trucks. Blinken silent.,After
233,"Guys Israel just needs to send John Fetterman to negotiate with Hamas After trying to listen to him their translator will just blow himself and the leadership up, and steps towards a lasting peace can commence",After
836,"Good news, then: the IDF will have security control, and the current government is a unity government including his opposition. The post-Hamas plans for Gaza have literally nothing to do with Netanyahu personally.",After
672,"For the amount of times it’s been demanded that I condemn this kid and having never done it, you’d think if he were going to come out and criticize me, he would at least have something to say other than “look at this guy believing in freedom while being Jewish.”  For the record,",After
883,FULL STORY: Walz administration awarded $2 million to Muslim group fundraising for al Qaeda-linked charity,After
583,Elderly man assaulted in his own home by an invader This is what Hamas Day of Jihad has resulted in,After
400,Donald Trump praising Hamas is all the proof you need that the family of raccoons that live inside his head have finally chewed through all the wires,After
666,"CNN has confirmed that as the Hamas fighters were slaughtering innocent people they could be heard to be chanting ""This is MAGA country""",After
501,CAIRO (AP) — Hamas announces it has accepted an Egyptian-Qatari cease-fire proposal.,After
975,Breaking: the second group of Hamas hostages has been released to the Red Cross.,After
731,Breaking: Israels government has approved the outline of a deal to secure the release of some hostages held by Hamas.,After
169,"Breaking:  WASHINGTON (AP) — Biden says Im not supplying the weapons if Israel launches assault on Gazas Rafah, after US paused bomb shipment.",After
933,"Blinken: Were close to a deal! Hamas: Nope. Blinken: The deal isnt dead! Hamas: ::sends suicide bomber to Tel Aviv:: Blinken: We can still make a deal!  The WH is trying to delay action beyond the DNC. In doing so, its telegraphing weakness to Iran, Hezbollah, and Hamas.",After
421,"Biden: I caution this while you feel that rage, dont be consumed by it. After 9/11, we were enraged in the US. While we sought justice and got justice, we also made mistakes… The vast majority of Palestinians are not Hamas. Hamas does not represent the Palestinian people.",After
135,"Biden now wants to create a separate label for Jewish-made products from the West Bank (AKA Judea & Samaria). Maybe its just me, but creating separate labels for Jews doesnt exactly have the best track record.",After
802,"BREAKING:  Islamist terror attack likely targeting Taylor Swift concert in Austria foiled.  The authorities revealed that the IS supporting terrorists where planning to detonate, most likely at one of the three Taylor Swift concerts taking place in Vienna this weekend.  2 men",After
847,"BREAKING. Vice President Harris on Israel-Gaza:  ""Israel has a right to defend itself, and how it does so matters.""  ""The images of dead children and desperate, hungry people fleeing for safety, sometimes displaced for the second, third or fourth time — we cannot look away in the",After
197,"As the narrative that Israel bombed a hospital in Gaza continues to fall apart, I have to ask: Why was the media so quick to believe the words of jihadi terrorists who murdered American citizens?",After
442,"As the Israeli assault on Gaza becomes even more transparently indefensible, I’d like to take on the three main “justifications” that I get the most.  1) They have to finish the job! Hamas must be defeated!  The obvious moral hypocrisy of believing that you are justified in",After
186,"As recently as 2020, the Israeli government was begging Arab governments to continue funding Hamas.  Ask yourself why theyd do that.  Ask yourself why the most secure border on earth fell to people on paragliders.  Consider who this war benefits:  - Netanyahu, whose corruption",After
939,"As every single person knows, this ends when Hamas surrenders. But Hamas wont surrender. Because theyre counting on useful idiots to preserve their power. Hamas seeks Palestinian suffering.",After
740,"As a jew, I have a sacred duty to support the candidate who believes in democracy and the rule of law, and not the candidate who was the driving force behind January 6.",After
170,"As a Jew, I know that othering against one group leads to othering the rest of us",After
543,"Are u fucking kidding me?? At least 400 Palestinians killed by Israel in a targeted attack on a refugee camp. Every US official supporting this has blood on their hands, but it starts at the top. Biden must resign. Blinken must resign. Not one penny more for Israel. #CeasefireNOW",After
750,Agreed. This is precisely why Palestinian civilians in Gaza should listen to Israels warnings and leave target areas -- and it is also precisely why Hamas is telling them not to do so.,After
214,"Adelson: Jews have a ""sacred duty"" to vote for Trump.  Let that sink in.  Trump: Jews ""would have a lot to do with the loss"" if Harris wins.  Let that sink in.  This is not normal. Dont let anyone tell you either of these things are OK to say.  @birenbomb was there. x.com/TheNVIndy/stat…",After
101,"According to the White House, President Biden spoke by phone with the family of the two Americans released today after being taken hostage by Hamas.",After
805,"@ComicDaveSmith, the reason Jewish people call you a self-hating Jew is because youre completely quite on the ""protests"" on college campuses that are straight up calling for ""more Oct 7th 10,000 times"", &""Go home to Poland Jew"".  Youre vocal on many things, why quite on this?",After
348,"134 Innocent Hostages including 6 Americans are still being held by Hamas, Gazans and Palestinians. Not one word DEMANDING THEIR RELEASE from our President. On Oct 7th the Jewish People experienced the worst genocide since the Holocaust and we hear more about the suffering of",After
719,".@bennydav, a Jew who survived the 1976 terrorist plane highjacking, explains why the Jewish people cant just leave Israel for safety reasons: ""Where do you want us to go? The people of Israel will stand and defend our land. Because this is the only one we’ve got.""",After
274,#BREAKING Hamas claims to have fired two rockets at Tel Aviv.  Residents report hearing explosions.,After
345,"""You see, when we say kill all Jews its aspirational. We dont actually mean it. unless its possible and then, of course, wed be all over it.""     Words have meaning. This mealy-mouthed bullshit excuse is pathetic. You know exactly what you are doing.",After
630,"""The prime minister, who has prided himself on his vast political experience and irreplaceable wisdom in security matters, completely failed to identify the dangers he was consciously leading Israel into when establishing a government of annexation and dispossession.""  These",After
483,"""The court said this must happen: You, Israel must stop your offensive in Rafah period. It has nothing to do with Hamas is doing, it has nothing to do with anybody else is doing. It has nothing to do with what Israel says or doesnt say anything the court made an or the UN",After
984,"""The corruption of one man in Israel has brought the whole world to the brink of war because his corruption and weakness stirred evil, and when evil sees weakness, it strikes.""  More on how corrupt politicians like Netanyahu and Trump threaten the world:",After
156,"""I don’t know, frankly, who should control Gaza when or if Hamas is wiped out. But I do know it cant be Benjamin Netanyahu.""  Piers Morgan criticises the Israeli Prime Ministers plans to occupy Gaza after the bombing is done.  @piersmorgan. @TalkTV. #PMU",After
709,"""Hamas, to my great regret, is Israel’s creation.""  These are the words of Avner Cohen, a former Israeli religious affairs official who worked in Gaza for decades.  As you watch the death and destruction that is currently unfolding in Israel and Palestine, its important for you",After
892,"""Hamas started the war with a massacre, took these hostages and hid them in a crowded civilian area. Then, when Israel came to free them, Hamas responded with heavy fire, including RPGs—yet people are condemning Israel. It makes us wonder if the West has lost the moral",After
