Date,Trends
07-10-2022,"['#CASE143', '#MAXIDENT', 'Draymond', 'Poole', '#NCT127inLA']"
08-10-2022,"['#BTSOnTMA2022', 'jungkook', '#KPWorldTourSingapore', '#BTSOurForeverArtist', '#ExtremeRules']"
09-10-2022,"['Arsenal', '#JapaneseGP', 'Liverpool', '#ExtremeRules', '#HouseOfTheDragon']"
10-10-2022,"['#HouseOfTheDragon', 'Kyiv', '#WorldMentalHealthDay', 'Bleach', 'Columbus']"
11-10-2022,"['#chainsawman', 'MAMAMOO', 'Mbappe', '#PortfolioDay', 'Angela Lansbury']"
12-10-2022,"['#JIMINDAY', 'jungkook', '#chainsawman', '#HappyBirthdayJimin', 'Alex Jones']"
13-10-2022,"['#AMAs', 'Favorite Pop Duo or Group', 'Alex Jones', 'Donald Trump', 'Pelosi']"
14-10-2022,"['Hagrid', 'Pelosi', 'Robbie Coltrane', 'Nicki', 'Latto']"
15-10-2022,"['#YetToComeinBUSAN', 'Run BTS', 'namjoon', 'Walker', 'HOSEOK']"
16-10-2022,"['Madrid', 'Liverpool', 'Arsenal', '#ElClasico', '#HouseOfTheDragon']"
17-10-2022,"['#BallonDor', 'Benzema', '#HouseOfTheDragon', '#ForeverWithBTS', 'seokjin']"
18-10-2022,"['#TheAstronaut', 'The Astronaut', 'Yankees', 'Warriors', 'Broncos']"
19-10-2022,"['#지구에서년지성아환영해', 'Rubio', 'Warriors', 'Silent Hill', 'Lakers']"
20-10-2022,"['Liz Truss', 'Prime Minister', 'Ronaldo', 'Argentina', '#지에서년지성아_환영']"
21-10-2022,"['Taylor', 'Midnights', 'Taylor Swift', 'Spotify', 'Bannon']"
22-10-2022,"['#지구에서년지성아_환영해', 'Taylor Swift', '#MileApoxKPWTManila', '#UFC280', 'Chelsea']"
23-10-2022,"['Kohli', '#INDvPAK', '#HouseoftheDragon', 'Phillies', 'taeyong']"
24-10-2022,"['Happy Diwali', '#HouseoftheDragon', 'Rishi Sunak', 'Leslie Jordan', 'DeSantis']"
25-10-2022,"['WhatsApp', 'The Right', '#지구에서년지성아_환영해', 'Kanye', 'Adidas']"
26-10-2022,"['Fetterman', 'Rihanna', 'Barcelona', '#TEN_Birthday', '#PCAs']"
27-10-2022,"['Elon', 'Elon Musk', 'PayPal', '#PAKvsZIM', '#WakandaForever']"
28-10-2022,"['#TheAstronaut', 'Elon', 'seokjin', 'Rihanna', 'Paul Pelosi']"
29-10-2022,"['Itaewon', 'Chelsea', '#PaulSilva', 'Phillies', 'Liverpool']"
30-10-2022,"['Lula', '#MileApoTaipeiKPWT', 'Brazil', 'Silva', 'Jake Paul']"
31-10-2022,"['Halloween', 'Lula', 'Happy Halloween', 'Brazil', 'Trick or Treat']"
01-11-2022,"['Halloween', 'Takeoff', 'taylor', 'Pharrell', 'Happy Halloween']"
02-11-2022,"['#GenshinImpact', '#marsbahis', 'Nahida', 'Benfica', '#INDvsBAN']"
03-11-2022,"['Imran Khan', 'Kyrie', 'Pique', '#marsbahis', 'Drake']"
04-11-2022,"['Drake', '#MileApoCentralPattana2023', 'Kyrie', 'Oprah', 'Megan']"
05-11-2022,"['Drake', '#TarowithBuild', 'Kyrie', 'Astros', '#WWECrownJewel']"
06-11-2022,"['#지구에서년지성아_환영해', 'Arsenal', 'Astros', 'Swift', 'Chelsea']"
07-11-2022,"['#지구에서년지성아_환영해', 'Liverpool', '#COP27', 'Election Day', '#VoteBlueTomorrow']"
08-11-2022,"['Voting', 'Florida', 'Governor', 'Voted', 'Arizona']"
09-11-2022,"['Florida', 'Senate', 'DeSantis', 'Twitter Blue', 'Pennsylvania']"
10-11-2022,"['#BazaarSGXApo', '#INDvsENG', 'DeSantis', '#T20WorldCup', 'England']"
11-11-2022,"['#PenfoldsxBibleBuild', 'Veterans', 'Batman', 'Veterans Day', 'Kevin Conroy']"
12-11-2022,"['Senate', 'jungkook', 'Arsenal', 'Nevada', '#UFC281']"
13-11-2022,"['Senate', '#UFC281', 'Ronaldo', '#T20WorldCupFinal', 'Pereira']"
14-11-2022,"['Ronaldo', 'Arizona', 'Taylor Swift', 'Kari Lake', 'Katie Hobbs']"
15-11-2022,"['#지구에서년지성아_환영해', 'Grammy', 'Ukraine', 'Poland', 'Russia']"
16-11-2022,"['#지구에서년지성아_환영해', 'jungkook', 'NASA', 'Twitter 2.0', 'T-10']"
17-11-2022,"['#지구에서년지성아_환영해', 'Discord', 'Elon', '#WanDayXMile', 'Tumblr']"
18-11-2022,"['The M', 'Elon', 'Musk', 'Discord', '#RIPTwitter']"
19-11-2022,"['#FIFAWorldCup', '#Dreamers2022', 'Benzema', 'Nike', '#AEWFullGear']"
20-11-2022,"['#AMAs', 'Jungkook', 'Qatar', '#FIFAWorldCup', '#Dreamers2022']"
21-11-2022,"['#AMAs', '#FIFAWorldCup', 'Iran', 'England', '#ENGIRN']"
22-11-2022,"['Argentina', '#FIFAWorldCup', '#GMMTV2023', 'Messi', '#السعوديه_الارجنتين']"
23-11-2022,"['Japan', '#FIFAWorldCup', 'Thanksgiving', 'Germany', 'Canada']"
24-11-2022,"['Thanksgiving', 'Richarlison', 'Neymar', 'Ronaldo', 'Portugal']"
25-11-2022,"['Black Friday', 'Iran', 'England', '#NewCenLadxBibleBuild', 'Chuu']"
26-11-2022,"['Argentina', 'Messi', '#MMA2022', 'De Paul', 'Mbappe']"
27-11-2022,"['#要要搞定幾個', '#MileSendoffFansign', 'Canada', '#要要要搞定個', 'Germany']"
28-11-2022,"['#要要搞定個要', 'Apple', 'Canelo', 'Ghana', 'Ronaldo']"
29-11-2022,"['Apple', '#定要幾個要搞', 'Iran', 'GOT7', '#MAMA2022']"
30-11-2022,"['Spotify', '#SpotifyWrapped', 'Argentina', 'JHOPE', 'Messi']"
01-12-2022,"['Japan', 'Kanye', 'Germany', 'España', 'Lukaku']"
02-12-2022,"['namjoon', 'Kanye', '#IndigoByRM', '#WildFlower', 'Uruguay']"
03-12-2022,"['Hunter Biden', 'Australia', '#BuildXLancome', 'Netherlands', '#HappyBirthdayJin']"
04-12-2022,"['seokjin', 'Mbappe', 'Constitution', 'Senegal', 'Chan']"
05-12-2022,"['Japan', 'Neymar', 'Brazil', 'Constitution', 'Richarlison']"
06-12-2022,"['España', 'Morocco', 'Portugal', 'Ronaldo', 'Spain']"
07-12-2022,"['Peru', 'Pedro Castillo', 'Warnock', 'Walker', 'Perú']"
08-12-2022,"['Griner', 'Russia', '#محسن_شکاری', '#TheGameAwards', 'Marine']"
09-12-2022,"['Argentina', 'Messi', 'Neymar', 'Brazil', '#TheGameAwards']"
10-12-2022,"['Morocco', 'World Cup', 'Ronaldo', 'England', '#FIFAWorldCup']"
11-12-2022,"['#FunFanไปกับD7xMileApo', 'Fauci', 'Musk', 'seokjin', '#UFC282']"
12-12-2022,"['Fauci', 'Elon Musk', '#SafeFlightOurAstronaut', '#搞定要要個阿', '#MajidrezaRahnavard']"
13-12-2022,"['Messi', 'Argentina', '#DMDLINEUP2023', 'seokjin', 'Modric']"
14-12-2022,"['Argentina', '#GQMOTY2022xMileApo', 'Morocco', 'Mbappe', 'Twitch']"
15-12-2022,"['NFTs', 'Digital', 'Superman', '#RMLiveinSeoul', 'Gunna']"
16-12-2022,"['Spaces', 'The FBI', 'Barbie', 'Doxxing', 'Aaron Rupar']"
17-12-2022,"['Elon', 'The FBI', 'Barbie', 'Vikings', 'Doxxing']"
18-12-2022,"['Messi', 'Mbappe', 'Argentina', 'World Cup', '#FIFAWorldCup']"
19-12-2022,"['#MohammadMehdiKarami', 'Twitter CEO', '#MondayMotivation', 'CEO of Twitter', 'Giants']"
20-12-2022,"['McConnell', 'YouTube TV', '#WWERaw', '#TheNameChapter', 'TEMPTATION CONCEPT TEASER']"
21-12-2022,"['Ukraine', 'Zelensky', '#BibleBuildxGangnam嫩白水', 'Putin', '#SKZREPLAY']"
22-12-2022,"['Ukraine', '#BVLGARIxApo', 'Zelensky', 'BVLGARI WITH NATTAWIN', 'Russia']"
23-12-2022,"['Merry Christmas', '#其阿實其點用', 'Tory', 'Happy Holidays', 'Megan']"
24-12-2022,"['Christmas', 'Santa', '#RoyalGrandOpeningFHxMileApo', 'Happy Holidays', 'Tory']"
25-12-2022,"['Christmas', 'Merry Christmas', 'Feliz Navidad', 'Happy Holidays', 'Santa']"
26-12-2022,"['#其阿實其點用', 'Arsenal', 'Boxing Day', '#實其阿點用其實', 'Gakpo']"
27-12-2022,"['#其阿實其點用', '#實其阿點用其實', '#ตัวอย่างนิ่งเฮีย2you', 'George Santos', '#silent再放送プレゼント']"
28-12-2022,"['#實實阿點用其實', '#實其阿點用其實', 'Luka', '#WayV_Phantom', 'Greta']"
29-12-2022,"['Pele', '#實實阿點用其實', '#HappyBirthdayTaehyung', 'Andrew Tate', '#TAEHYUNGDAY']"
30-12-2022,"['Tate', 'Andrew Tate', 'Ronaldo', 'Happy New Year', 'iKON']"
31-12-2022,"['Happy New Year', 'jhope', 'Arsenal', 'Barbara Walters', 'hobi']"
01-01-2023,"['Happy New Year', 'Happy 2023', 'Feliz Año Nuevo', 'hobi', 'Starting 2023']"
02-01-2023,"['Damar Hamlin', '#ShiningStarJISOODay', '#간판올리고_문열어라_지수_생일이다', 'The NFL', 'JISOO']"
03-01-2023,"['Damar Hamlin', 'McCarthy', 'Speaker', 'The NFL', 'Republicans']"
04-01-2023,"['McCarthy', 'Speaker', '#VIBE', 'TAEYANG', 'Jeffries']"
05-01-2023,"['Chelsea', 'Bills', 'William', 'Sinaloa', 'Ovidio']"
06-01-2023,"['Reyes', 'Capitol', 'haechan', 'Gaetz', 'Ashli Babbitt']"
07-01-2023,"['Speaker McCarthy', 'Gaetz', '#LisaThrillsBangkok', '#MohammadMehdiKarami', 'wonwoo']"
08-01-2023,"['Brazil', 'DAYDREAM CONCEPT PHOTO', '#TEMPTATION', 'Chelsea', '#TOMORROW_X_TOGETHER']"
09-01-2023,"['Brazil', 'Lions', '#IRGCterrorists', 'Packers', 'Seahawks']"
10-01-2023,"['#IRGCterrorists', '#GoldenGlobes', 'BLACKPINK', 'Coachella', 'NIGHTMARE CONCEPT PHOTO']"
11-01-2023,"['#iHeartAwards', 'Shakira', '#GoldenGlobes', '#BestMusicVideo', 'All US']"
12-01-2023,"['Shakira', 'Biden', 'Piqué', 'Chelsea', 'Jeff Beck']"
13-01-2023,"['Spotify', 'Taeyang', '#ApoNattawinxDiorTaipei', '#VibeFtJimin', 'Lisa Marie Presley']"
14-01-2023,"['Shakira', 'Biden', 'Spotify', '#MissUniverse2022', 'Venezuela']"
15-01-2023,"['#PradaFW23', '#MissUniverse2022', 'Arsenal', 'Madrid', '#TheIconJENNIEDay']"
16-01-2023,"['Dior', '#TheLastOfUs', 'Dr. King', 'Cowboys', 'Brady']"
17-01-2023,"['The D', 'Cowboys', 'Brady', 'jeonghan', 'Maher']"
18-01-2023,"['#BOC2023Projects', 'seokjin', 'Weverse', 'Casemiro', '#BibleBuild']"
19-01-2023,"['Ronaldo', 'Messi', 'New Zealand', '#MoonlightChicken', 'Trossard']"
20-01-2023,"['#JIMINxDIOR', '#SiamParagonCNY2023xAPO', '#JiminAtDiorFashionShow', '#MOONLIGHTSUNRISE', '#MilexDiorWinter2023']"
21-01-2023,"['#BibleBuildxPastel', 'Eagles', 'Liverpool', 'Giants', 'Chiefs']"
22-01-2023,"['Arsenal', 'Lunar New Year', 'Cowboys', 'Bills', 'Happy Lunar New Year']"
23-01-2023,"['JISOO AT DIOR COUTURE SHOW', 'Cowboys', '#LadyJisooxDiorCoutureSS23', '#TheLastOfUs', 'Lakers']"
24-01-2023,"['Oscar', 'Pence', 'Antifa', '#Oscars2023', 'Cowboys']"
25-01-2023,"['#SUGAxValentino', 'Schiff', 'Meta', '#SUGAxValentinoCouture', 'Rashford']"
26-01-2023,"['Pfizer', 'Spotify', 'Vini', 'Kobe', '#DirectedEvolution']"
27-01-2023,"['You People', '#TOMORROW_X_TOGETHER', '#TEMPTATION', 'Memphis', 'Holocaust']"
28-01-2023,"['You People', '#RoyalRumble', '#BeyourluvexBuild', 'Memphis', 'ALWAYS WITH BUILD']"
29-01-2023,"['-', '-', '-', '-', '-']"
30-01-2023,"['Eagles', 'Chiefs', 'Super Bowl', '#TheLastOfUs', 'Mahomes']"
31-01-2023,"['Chelsea', 'Enzo', '#MileApoInHK', '#BenidormFest2023', 'Batman']"
01-02-2023,"['jungkook', 'Beyoncé', 'Tom Brady', 'New Month', 'TAEKOOK']"
02-02-2023,"['jungkook', 'Twitter API', 'Beyoncé', 'Tom Brady', 'Omar']"
03-02-2023,"['China', 'jungkook', 'The Chinese', 'Chelsea', 'Shoot']"
04-02-2023,"['China', 'The Chinese', 'Shoot', 'Kyrie', 'Liverpool']"
05-02-2023,"['#GRAMMYs', 'taylor', 'Beyoncé', 'Harry Styles', 'Kyrie']"
06-02-2023,"['#GRAMMYs', 'Turkey', 'Grammys', 'Beyoncé', 'taylor']"
07-02-2023,"['Biden', 'Hogwarts Legacy', '#SOTU', 'Lebron', 'State of the Union']"
08-02-2023,"['Biden', 'Lebron', 'SOTU', 'Lakers', '#SOTU']"
09-02-2023,"['hoshi', 'Hybe', 'Lakers', 'Suns', 'The NBA']"
10-02-2023,"['#EasyToLoveROSÉDay', 'DAZZLING ROSÉ TURNS 26', '#AlwaysWithYou', 'WITH BUILD UNTIL THE END', '#ทฤษฎีสีชมพูTheDebutante']"
11-02-2023,"['jungkook', 'Chelsea', 'Canada', 'Arsenal', '#UFC284']"
12-02-2023,"['Rihanna', 'Eagles', 'Chiefs', '#SuperBowl', 'Mahomes']"
13-02-2023,"['Rihanna', ""Valentine's Day"", 'Ohio', 'Eagles', 'Chiefs']"
14-02-2023,"[""Valentine's Day"", 'Valentines Day', 'Happy Love', '#AgustD', 'Bayern']"
15-02-2023,"[""Valentine's Day"", 'Ohio', 'THE SHOW', 'Arsenal', 'East Palestine']"
16-02-2023,"['Barca', 'Rashford', 'namjoon', 'El Paso', 'Xavi']"
17-02-2023,"['hobi', '#APOMeetandGive2023', '#GenshinImpact', 'Fox News', '#jhopeINTHEBOX']"
18-02-2023,"['Arsenal', 'Chelsea', 'Twitter Blue', '#WWEChamber', 'Christian Atsu']"
19-02-2023,"['#WWEChamber', 'Carter', '#FarmhouseShopeexMileApo', 'Jimmy Carter', 'Rashford']"
20-02-2023,"['Ukraine', 'Russia', 'Kyiv', 'Putin', 'McCarthy']"
21-02-2023,"['Liverpool', 'Putin', '#WeAreWithBiu', 'STAND TOGETHER WITH BUILD', '#Jimin_FACE']"
22-02-2023,"['President Trump', 'Trump Water', 'Ash Wednesday', 'Yuta', '#GlobalArtistChart']"
23-02-2023,"['Barcelona', 'Barca', 'Pete', 'Paul Paul', '#MUFC']"
24-02-2023,"['ariana', 'Kaveh', 'Karol G', '#JHOPExLouisVuitton', 'Mnet']"
25-02-2023,"['Lagos', 'Nigeria', 'INEC', '#FERRAGAMOxJENO', '#NigeriaElections2023']"
26-02-2023,"['hobi', 'Jake Paul', 'Manchester United', 'jhope', 'Chelsea']"
27-02-2023,"['Lagos', 'Pokémon', 'Messi', 'FIFA', '#PokemonDay']"
28-02-2023,"['jungkook', '#ApoxDiorAW2023', '#JISOOxDiorAW23', 'JISOO THE FACE OF DIOR', 'Chicago']"
01-03-2023,"['Nigeria', '#BBWomenInMusic', 'Welcome to Twitter', 'Chicago', 'New Month']"
02-03-2023,"['JHOPE', '#BBWomenInMusic', 'Billboard', 'Madrid', 'Tiffany']"
03-03-2023,"['#on_the_street', 'jungkook', 'hobi', 'CPAC', 'hoseok']"
04-03-2023,"['Arsenal', 'CPAC', '#UFC285', 'Ja Morant', 'Bournemouth']"
05-03-2023,"['Liverpool', 'JISOO', '#UFC285', 'Jones', 'Manchester United']"
06-03-2023,"['haechan', 'Chan', '#TheLastOfUs', 'Tucker', 'Capitol']"
07-03-2023,"['Tucker', 'Capitol', '#JENNIExCHANELFW23', 'Chelsea', 'Elon']"
08-03-2023,"['#InternationalWomensDay', 'Tucker', '#IWD2023', '#HappyBirthdaySUGA', 'Happy International']"
09-03-2023,"['Tucker', '#InternationalWomensDay', '#Jimin_FACE', '#HappyBirthdaySUGA', '#Jimin_Hardware_Ver']"
10-03-2023,"['Tucker', 'Mario', '#InternationalWomensDay', 'Silicon Valley Bank', 'Capitol']"
11-03-2023,"['#CUTIEPIECONCERT', 'Venezuela', 'USDC', 'Liverpool', 'Colombia']"
12-03-2023,"['#Oscars', 'wonwoo', 'Ke Huy Quan', 'Michelle Yeoh', 'Brendan Fraser']"
13-03-2023,"['#Oscars', 'Oscar', 'Michelle Yeoh', 'Everything Everywhere', 'Ke Huy Quan']"
14-03-2023,"['jungkook', 'Haaland', 'White Day', 'namjoon', '#SmokeSprite']"
15-03-2023,"['Jets', 'Credit Suisse', 'Aaron Rodgers', 'Drake', '#WorldBaseballClassic']"
16-03-2023,"['#SetMeFreePt2IsComing', 'taylor', 'Arsenal', 'Sporting', 'Virginia']"
17-03-2023,"['#SetMeFree_Pt2', '#Jimin_FACE', 'PARK JIMIN', 'St. Patrick', 'taylor']"
18-03-2023,"['Trump', 'taylor', '#ひろがるホロライブDAY1', 'Venezuela', '#UFC286']"
19-03-2023,"['#ひろがるホロライブDAY2', 'Venezuela', 'Madrid', 'Barca', '#SaudiArabianGP']"
20-03-2023,"['Japan', 'Spring', '#WorldBaseballClassic', '#WBC2023', 'Iraq']"
21-03-2023,"['Trump', 'Japan', '#WorldBaseballClassic', 'Spring', '#WBC2023']"
22-03-2023,"['Japan', 'Ohtani', 'renjun', 'Ramadan Mubarak', 'Trout']"
23-03-2023,"['TikTok', 'jungkook', '$ARB', 'Bayern', 'mnet']"
24-03-2023,"['Like Crazy', '#Jimin_FACE', 'PARK JIMIN', 'Selena', '#OurNeverEndingSKZ']"
25-03-2023,"['Chabelo', 'Waco', 'Mississippi', 'yeonjun', 'John Wick']"
26-03-2023,"['#TheGreatestLalisaDay', 'SAY LALISA DAY', '#락스타_팝스타_라리사_생일날', '#ฟรีนเบคFanBoomD2', 'Texas']"
27-03-2023,"['For You', 'jungkook', 'Nashville', 'Trans', 'Guns']"
28-03-2023,"['For You', 'Nashville', 'Trans', '#JUNGKOOKxCALVINKLEIN', '#MileApoFlyToMumbai']"
29-03-2023,"['Friends', 'Jung', 'Warriors', 'Mouse', '#AEWDynamite']"
30-03-2023,"['Justice', 'Grand Jury', 'Manhattan', '#DiorFall23xMileApo', 'Bragg']"
31-03-2023,"['jisoo', '#TransDayOfVisibility', 'April Fools', 'Bragg', 'Clinton']"
