Date,Trends
01-04-2023,"['Trump', '#AprilFoolsDay', 'April Fools', 'America', '#Wrestlemania']"
02-04-2023,"['#WrestleMania', 'Night 1', 'Clark', '#AgustD', 'Potter']"
03-04-2023,"['#WrestleMania', 'CONGRATULATIONS JIMIN', '#LikeCrazyNo1Hot100', 'Reese', 'Clark']"
04-04-2023,"['Trump', 'Barbie', 'Bragg', 'Chelsea', 'PEOPLE PT']"
05-04-2023,"['Trump', 'Barbie', 'Biden', 'America', 'Madrid']"
06-04-2023,"['Tennessee', 'Clarence Thomas', 'Mario', 'Supreme Court', '#SUGAxNBA']"
07-04-2023,"['Tennessee', '#SUGA', '#AgustD', '#People_Pt2', 'jungkook']"
08-04-2023,"['Tennessee', 'Easter', 'taylor', 'Good Friday', 'Happy Easter']"
09-04-2023,"['Happy Easter', 'taylor', '#UFC287', 'Adesanya', 'c1y  VBA']"
10-04-2023,"['Easter', 'Happy Easter', '#LegendofSRICHANDxMileApo', 'Louisville', 'c1y VBA']"
11-04-2023,"['#BillboardCorrupt', '#BillboardRacist', 'RESPECT JIMIN', 'RESPECT BTS', 'Bayern']"
12-04-2023,"['Chelsea', 'Lakers', 'Napoli', 'Heat', '#RMACHE']"
13-04-2023,"['#BOYSPLANET', 'Zelda', 'Sevilla', '#TearsoftheKingdom', '#MUFC']"
14-04-2023,"['Ukraine', 'Coachella', 'Nicki', 'Zelda', 'Princess Diana']"
15-04-2023,"['Coachella', 'Chelsea', 'Warriors', 'Brighton', 'Villa']"
16-04-2023,"['BLACKPINK', 'Lisa', 'jennie', 'jisoo', 'Jungkook']"
17-04-2023,"['hobi', 'Disney', 'frank ocean', '#LoveIsBlindLIVE', 'Ralph Yarl']"
18-04-2023,"['hobi', 'Chelsea', 'Fox News', 'Kings', 'Warriors']"
19-04-2023,"['moonbin', 'Astro', '#Haegeum', '#Buildiscomingback', 'Bayern']"
20-04-2023,"['SpaceX', 'Elon', 'Twitter Blue', 'Sevilla', 'keita']"
21-04-2023,"['Eid Mubarak', '#SUGA', '#Haegeum', 'Arsenal', '#AgustD_DDAY']"
22-04-2023,"['Garcia', '#EarthDay', 'Earth Day', '#DavisGarcia', '#LuxiemOutfitRelay']"
23-04-2023,"['blackpink', 'jennie', 'Garcia', 'Ryan', 'jisoo']"
24-04-2023,"['Tucker', 'SEVENTEEN', 'jungkook', 'Fox News', 'Don Lemon']"
25-04-2023,"['Tucker', '#SHOONGxTAEYANGxLISA', 'Joe Biden', 'Lakers', 'Lebron']"
26-04-2023,"['Arsenal', '#TaoKaeNoiGlobalFunFairDay', 'Disney', 'Haaland', '#AgustD_SUGA_Tour']"
27-04-2023,"['#JiminXTiffanyAndCo', 'Jerry Springer', 'Bucks', '#NFLDraft', 'Giannis']"
28-04-2023,"['#NFLDraft', 'Eagles', 'seungkwan', '#AzerbaijanGP', 'Leclerc']"
29-04-2023,"['#NFLDraft', 'Eagles', 'Swift', 'Yuki', 'Lions']"
30-04-2023,"['Warriors', 'Steph', 'Kings', '#AzerbaijanGP', 'Liverpool']"
01-05-2023,"['#MetGala', 'May Day', 'Steph', 'Rihanna', 'New Month']"
02-05-2023,"['#MetGala', 'Chelsea', 'Rihanna', '#WelcomeToMYWorld', 'Harden']"
03-05-2023,"['#NoDynamicPricing', 'Lakers', 'Putin', 'Kremlin', 'jongin']"
04-05-2023,"['jungkook', 'Star Wars', '#MayThe4thBeWithYou', 'Napoli', 'Thomas']"
05-05-2023,"['Thomas', 'namjoon', 'Star Wars', '#MayThe4thBeWithYou', 'Lakers']"
06-05-2023,"['#Coronation', 'Charles', 'taylor', 'Queen', 'Diana']"
07-05-2023,"['Texas', 'Chan', 'Guns', '#WWEBacklash', 'Allen']"
08-05-2023,"['karina', 'New Week', 'Jokic', 'Everton', 'Nashville']"
09-05-2023,"['Pakistan', 'Madrid', 'Imran Khan', '#ImranKhan', 'Real Madrid']"
10-05-2023,"['Trump', 'Pakistan', 'Lucas', 'Beyoncé', 'George Santos']"
11-05-2023,"['Trump', 'President Trump', 'Zelda', '#Eurovision', 'Twitter CEO']"
12-05-2023,"['Zelda', '#TearsOfTheKingdom', 'Elon', 'Tatum', 'Suns']"
13-05-2023,"['Eurovision', '#Eurovision', '#Eurovision2023', 'Lakers', 'Warriors']"
14-05-2023,"[""Mother's Day"", 'KCON', 'Arsenal', 'Moms', 'Mothers Day']"
15-05-2023,"[""Mother's Day"", 'Durham', 'The FBI', 'SUGA', 'Celtics']"
16-05-2023,"['Durham', '#KAZZAWARDS2023', '#主的祈祷', '#ฟรีนเบคxKAZZAWARDS', 'Charlotte']"
17-05-2023,"['Madrid', 'jennie', 'Chan', 'Lakers', 'Jokic']"
18-05-2023,"['Disney', '#SquidGrow', '#Angel_Pt1', 'Lakers', 'Lebron']"
19-05-2023,"['Disney', 'Lakers', 'Lebron', '#StrawberRickyDay', 'Jim Brown']"
20-05-2023,"['#主的祈祷', 'Arsenal', 'c1y VBA', 'Lakers', 'Heat']"
21-05-2023,"['#SRICHANDBetterThanEverEvent', 'Vini', 'Lakers', 'La Liga', '#主的祈祷']"
22-05-2023,"['#DARKBLOOD', '#ENHYPEN', '#BiteMe', '#JENNIEatCANNES', 'Lebron']"
23-05-2023,"['Twitter Spaces', 'Lebron', 'Hyunjin', 'Target', 'Lakers']"
24-05-2023,"['Tina Turner', 'jungkook', 'DeSantis', 'Target', 'Twitter Spaces']"
25-05-2023,"['DeSantis', '$NVDA', 'Barbie', 'Chelsea', 'SHINee']"
26-05-2023,"['lana', ""You're Losing Me"", 'Memorial Day', 'The Wall', 'Durk']"
27-05-2023,"['Target', 'Dortmund', 'DeSantis', 'Barbie', '#MonacoGP']"
28-05-2023,"['Erdogan', '$REAPER', '#MonacoGP', 'Celtics', 'Heat']"
29-05-2023,"['Memorial Day', 'Celtics', 'Succession', 'Chivas', '#IPL2023Final']"
30-05-2023,"['Celtics', 'Finals', 'Take Two', '#2023BTSFESTA', '#BTS10thAnniversary']"
31-05-2023,"['Take Two', 'Sevilla', '#主的祈祷', 'Roma', 'baekhyun']"
01-06-2023,"['Pride', 'Happy Pride', 'Happy Pride Month', 'Game 1', 'Namjoon']"
02-06-2023,"['$SUI', '#StrayKids', '#S_Class', '#스트레이키즈', '$FUR']"
03-06-2023,"['jungkook', 'My Time', 'jaemin', '#BangBangCon2023', 'Man City']"
04-06-2023,"['jungkook', '#BuildThe1stConcert', 'Benzema', 'Zlatan', '#SpanishGP']"
05-06-2023,"['Binance', 'Apple', '#WWDC23', 'taeyong', 'Halsey']"
06-06-2023,"['Coinbase', 'Apple', 'The SEC', 'Twitch', 'Saudi']"
07-06-2023,"['Messi', 'Canada', 'Inter Miami', 'New York', 'Tucker']"
08-06-2023,"['Justice', 'Pence', 'Pat Robertson', '#pressconLLLxBECKY', '#SummerGameFest']"
09-06-2023,"['#TakeTwo', '#DROPS', 'Hillary', 'Jack Smith', 'EXO COMEBACK']"
10-06-2023,"['Trump', 'Biden', '#UCLfinal', 'Champions League', 'Manchester City']"
11-06-2023,"['jungkook', '#EXO_EXIST', '#UFC289', 'Xbox', 'Charles']"
12-06-2023,"['#EXO_EXIST', '#BTS10thAnniversary', '#10yearswithBTS', '#10YearsOfAPOBANGPO', 'Mbappe']"
13-06-2023,"['Nuggets', 'Jokic', 'Denver', '#GuerlainTHxMile', 'Heat']"
14-06-2023,"['#FOMC', 'Schiff', 'hoshi', 'Oakland', 'Suki']"
15-06-2023,"['Schiff', 'Blackrock', 'Black Mirror', '#AEWDynamite', 'Native']"
16-06-2023,"['Stake', 'Kick', 'Gunna', '#ATEEZ_BOUNCY', 'THE LAST TIME']"
17-06-2023,"['bruno mars', 'namjoon', 'Queen', 'Ronaldo', 'One Piece']"
18-06-2023,"[""Father's Day"", 'Daddy', 'Dads', '#Potatoesaregreat', '#CanadianGP']"
19-06-2023,"['Juneteenth', '#DOXcoinPRESALE', '#モニタリング', '#NCTDREAM_Broken_Melodies', 'haechan']"
20-06-2023,"['Hunter', 'Andrew Tate', 'Titanic', 'Hunter Biden', '#DOXcoinPRESALE']"
21-06-2023,"['Elon', 'Mario', 'Durham', 'Schiff', 'Switch']"
22-06-2023,"['OceanGate', 'Titan', 'Schiff', 'Elon', '#Titan']"
23-06-2023,"['Wagner', 'Prigozhin', 'Putin', 'Rostov', 'Business is Business']"
24-06-2023,"['Wagner', 'Russia', 'Putin', 'Prigozhin', 'Ukraine']"
25-06-2023,"['Wagner', 'Putin', 'Russia', 'Ukraine', 'Moscow']"
26-06-2023,"['#BETAwards', 'SHINee', '#ForbiddenDoor', 'New Week', '#BetAwards2023']"
27-06-2023,"['Azuki', '#开云体育', '#LongLiveLoveGALAnight', 'Putin', 'Russia']"
28-06-2023,"['FLOKI', 'Eid Mubarak', 'Grimace', 'Bidenomics', 'Iraq']"
29-06-2023,"['jungkook', 'Affirmative Action', 'Supreme Court', 'Harvard', 'SCOTUS']"
30-06-2023,"['Supreme Court', 'Affirmative Action', 'SCOTUS', '#HearMeOutbyEXO', 'EXO 2ND PRE-RELEASE']"
01-07-2023,"['Elon', 'My Twitter', 'Supreme Court', 'SCOTUS', 'Affirmative Action']"
02-07-2023,"['Elon', '#OPENSEA', 'Supreme Court', '#MITB', 'Tumblr']"
03-07-2023,"['#Arbitrum', 'My Twitter', '#opensea', 'Elon', '#StillWithYou']"
04-07-2023,"['jungkook', 'Happy 4th', 'America', 'Independence Day', 'Happy 4th of July']"
05-07-2023,"['Happy 4th', 'Threads', 'mingyu', 'White House', 'Mount']"
06-07-2023,"['Threads', 'jungkook', 'Meta', '#PLANET', '#JungKook_Seven']"
07-07-2023,"['Taylor', '#SpeakNowTaylorsVersion', 'Taylor Swift', '#DoItLikeThat', '#TOMORROW_X_TOGETHER']"
08-07-2023,"['taylor lautner', '#UFC290', '#Happy10thAnniversaryARMY', '#HappyBirthdayARMY', '#BritishGP']"
09-07-2023,"['#UFC290', 'Izzy', '#PIG2', '#BritishGP', '#Barbie']"
10-07-2023,"['#EXO_CreamSoda', '#EXO_EXIST', '#ZEROBASEONE', '#YOUTHINTHESHADE', '#Barbie']"
11-07-2023,"['#PortfolioDay', '#火狐体育', '#ag真人', '#亚博体育', '#江南体育']"
12-07-2023,"['jungkook', 'The FBI', 'Wray', 'Emmy', 'jennie']"
13-07-2023,"['$XRP', 'Ripple', 'Messi', '#SEVENbyJUNGKOOK', 'Secret Service']"
14-07-2023,"['jungkook', '#JungKookOnGMA', 'sohee', '#Chandrayaan3', 'Tucker']"
15-07-2023,"['Jungkook', 'Ukraine', 'Tucker', 'Pence', 'Declan Rice']"
16-07-2023,"['Alcaraz', '#Wimbledon', 'wonwoo', 'Messi', '#BeckyatUNIQLO23FW']"
17-07-2023,"['Alcaraz', '#Wimbledon', '#NCTDREAM_ISTJ', 'Djokovic', 'jaemin']"
18-07-2023,"['Stationhead', 'Jack Smith', '#InBloom1stWin', '#ZEROBASEONE1stWin', 'ZB1 FIRST WIN']"
19-07-2023,"['WhatsApp', 'Jack Smith', 'iPhone', 'Israel', 'Carlee']"
20-07-2023,"['Barbie', 'Hunter', 'THE SONG', 'Oppenheimer', '#Barbie']"
21-07-2023,"['Tony Bennett', 'Mbappe', 'K-POP', 'Nigeria', '#CreamSoda1stWin']"
22-07-2023,"['Tony Bennett', 'One Piece', 'Butter', 'World Cup', 'Cruz Azul']"
23-07-2023,"['Barbie', 'Twitter X', 'Messi', 'The X', 'Elon']"
24-07-2023,"['Barbie', 'Spotify', 'The X', 'Elon', 'Oppenheimer']"
25-07-2023,"['Barbie', 'The X', 'Elon', '#TwitterX', 'Inoue']"
26-07-2023,"['Barbie', 'Messi', 'Hunter Biden', 'Covid', 'Elon']"
27-07-2023,"['Sinead', 'Hunter Biden', 'Aliens', 'McConnell', 'Mitch McConnell']"
28-07-2023,"['Utopia', 'Travis Scott', 'New World', 'Apple Music', 'MY EYES']"
29-07-2023,"['Travis', 'Suchwita', '#FFXIVFanFest', 'Alito', 'Hojlund']"
30-07-2023,"['My Twitter', 'STAY STAY STAY', 'The X', 'Colombia', 'Twitter is X']"
31-07-2023,"['My Twitter', 'Archer', 'Japan', 'Cardi', '#ITZY_CAKE']"
01-08-2023,"['Jack Smith', 'New Month', 'mingyu', 'Lizzo', 'Pence']"
02-08-2023,"['#バニーの日', 'Jack Smith', 'Pence', 'Lizzo', 'jisoo']"
03-08-2023,"['jisoo', 'Jack Smith', 'Lizzo', 'Germany', 'Fitch']"
04-08-2023,"['Lizzo', 'Pence', '#MultyxFreenBecky', 'Adora', 'Vicky']"
05-08-2023,"['LIKE CRAZY', 'TONY MONTANA', '#ImranKhan', 'Jose', 'Kai Cenat']"
06-08-2023,"['#D_DAY_THE_FINAL_D3', 'Nate', ""A'ja"", 'Rapinoe', 'Karma']"
07-08-2023,"['#7YearsWithBLACKPINK', 'BIGHIT', 'Gear 5', 'Rapinoe', 'England']"
08-08-2023,"['Taco Tuesday', 'Dipplin', 'Wayne Brady', 'Dier', 'Angelos']"
09-08-2023,"['#wednesdaythought', '#NationalBookLoversDay', '#HSMTMTS', 'Doocy', 'Matt Turner']"
10-08-2023,"['APOLOGIZE TO LISA', 'Hawaii', 'Iran', 'Harry Kane', 'Lil Tay']"
11-08-2023,"['Japan', 'Clarence Thomas', '1989 TV', '#1989TaylorsVersion', 'Chutkan']"
12-08-2023,"['Special Counsel', 'Cristiano Ronaldo', 'Colombia', 'Arsenal', 'Maui']"
13-08-2023,"['#深圳外围', 'Milei', 'Argentina', 'Iowa', 'Maui']"
14-08-2023,"['Milei', 'Maui', 'Argentina', 'Hawaii', 'Target']"
15-08-2023,"['The Georgia', 'Georgia', 'Fulton County', 'Indicted', '#モニタリング']"
16-08-2023,"['Maui', 'Ukraine', 'Hawaii', 'Fulton County', 'Fani Willis']"
17-08-2023,"['$BTC', 'Maui', 'Georgia', 'Hawaii', 'Scott Pilgrim']"
18-08-2023,"['Elon', 'Apple', 'Tucker', 'hoshi', 'hobi']"
19-08-2023,"['Elon', 'kcon', 'Bellingham', 'Tucker', 'Mount']"
20-08-2023,"['Chelsea', 'kcon', '#Uranus2324xFreenBecky', 'California', 'namjoon']"
21-08-2023,"['KCON', 'Elon', 'California', 'Chan', 'Mario']"
22-08-2023,"['Elon', 'Mario', 'California', 'Charles', ""Sha'Carri""]"
23-08-2023,"['Putin', 'All Day', 'Tucker', '#Chandrayaan3', 'Vivek']"
24-08-2023,"['Prigozhin', 'Putin', 'Wagner', 'Vivek', 'Tucker']"
25-08-2023,"['Rubiales', 'Drake', 'Bellingham', 'selena', '#BB25']"
26-08-2023,"['Trump', '#NCT_NATION_ToTheWorld', '#SoyRebeldeTour', 'Bob Barker', 'Usyk']"
27-08-2023,"['#AEWAllIn', 'Mysta', '#hololiveSPDAY1', 'Bob Barker', 'Usyk']"
28-08-2023,"['#AEWAllIn', 'Chan', 'Jacksonville', 'Judge Chutkan', 'AR-15']"
29-08-2023,"['Stationhead', 'Jacksonville', 'Becky', 'Sanchez', '#WWERaw']"
30-08-2023,"['namjoon', 'Gabon', 'Hurricane Idalia', '#Idalia', 'Mitch McConnell']"
31-08-2023,"['jungkook', 'Gabon', '#UCLdraw', 'JISOO', 'Bayern']"
01-09-2023,"['Jungkook', 'One Piece', 'Florida', 'McConnell', 'Mitch']"
02-09-2023,"['Chelsea', '#INDvsPAK', 'One Piece', '#BanTheADL', 'Labor Day']"
03-09-2023,"['#WWEPayback', 'Jimmy Buffett', '#ARSMUN', 'Burning Man', 'Nazis']"
04-09-2023,"['Labor Day', 'Burning Man', 'GOT7', 'Nazis', '#AEWAllOut']"
05-09-2023,"['Bharat', 'Labor Day', '#PinkFriday2', 'Nazis', 'Steve Harwell']"
06-09-2023,"['Covid', 'Enrique Tarrio', '#TAROxBecky', '#PEPTJudgement', 'Kylie']"
07-09-2023,"['Covid', 'Claudia', 'Liberty Safe', 'Coco', 'The NFL']"
08-09-2023,"['For Us', 'Neymar', 'Starlink', 'Germany', '#2KDay']"
09-09-2023,"['Morocco', 'Olivia Rodrigo', 'New Mexico', 'Iowa', 'Colorado']"
10-09-2023,"['Eagles', '#INDvsPAK', 'Izzy', 'Vikings', 'Bama']"
11-09-2023,"['namjoon', '#NeverForget', 'Bears', 'Iran', 'felix']"
12-09-2023,"['jungkook', '#VMAs', 'olivia', 'Iran', 'Mohbad']"
13-09-2023,"['jungkook', 'McCarthy', '#PiagetxApo', 'Unity', 'Romney']"
14-09-2023,"['iPhone', 'Apple', 'Switch', 'Unity', 'Hunter Biden']"
15-09-2023,"['Hunter Biden', '#NintendoDirect', 'Libya', 'Romney', 'Roman']"
16-09-2023,"['México', 'Hunter', 'Paxton', 'Viva Mexico', 'Lauren Boebert']"
17-09-2023,"['#モニタリング分析', '#SingaporeGP', 'Lewis', 'Patriots', 'Chargers']"
18-09-2023,"['#モニタリング分析', 'F-35', 'Cuba', 'Russell Brand', 'Giants']"
19-09-2023,"['F-35', 'SEVENTEEN', 'Nintendo', 'Term', 'Chubb']"
20-09-2023,"['Gojo', 'Garland', 'Onana', 'Term', 'Fetterman']"
21-09-2023,"['Garland', 'Onana', 'Zelensky', '#jjk236', '#OccupyJulorbiHouse']"
22-09-2023,"['Ukraine', 'Zelensky', '#乌鲁木齐', 'STILL WITH YOU', 'R I L']"
23-09-2023,"['Ukraine', 'Menendez', '#モニタリング分析', 'Prime', 'Clarence Thomas']"
24-09-2023,"['Ukraine', '#モニタリング分析', 'Prime', '#JapaneseGP', 'Menendez']"
25-09-2023,"['#モニタリング分析', 'Swift', 'Taylor Swift', 'Nazis', 'Usher']"
26-09-2023,"['#モニタリング分析', 'Swift', 'Nazis', 'MILEAPO BA DIOR IN PARIS', 'Target']"
27-09-2023,"['#GuoranjiangziXBUILD', 'Nazis', 'Mar-a-Lago', 'Eric', 'East']"
28-09-2023,"['Mar-a-Lago', 'Blazers', 'namjoon', '#GOPDebate', 'Dana']"
29-09-2023,"['Dianne Feinstein', 'Senate', 'Rest in Peace', 'Sergio Ramos', 'Good Friday']"
30-09-2023,"['Feinstein', 'Elon', '#ZeeNuNewConcertDay1', 'California', 'Tupac']"
01-10-2023,"['Ukraine', 'Bowman', 'Canelo', 'Halloween', 'New Month']"
02-10-2023,"['Ukraine', 'Halloween', 'Edge', '#TwentySixHugsForBangChan', 'Kelce']"
03-10-2023,"['McCarthy', 'Halloween', 'Arsenal', 'jeonghan', '#JungKook_GOLDEN']"
04-10-2023,"['Democrats', 'Chan', 'Jim Jordan', 'Mbappe', 'Dems']"
05-10-2023,"['Decision', 'Speaker Trump', 'Drake', '#NewSiXBecky', 'Treatment']"
06-10-2023,"['Official Twitter', 'JENNIE', 'Uniswap', 'Hillary', 'YOU & ME OUT NOW']"
