Influencer_Xhandle,Influencer_Name,Political_Follower_Name,Political_Followers_XHandle,Political_Followers,Political_Followers_Party,Occupation,Party Leaning,Known in US in General? ,Influencer,Number of Followers on X,Comments
@BlackVotersMtr,,Adia Winfrey,@drdia,3,,,,,,,
@MsLaToshaBrown,,Deval Patrick,@DevalPatrick,3,,,,,,,
@MsLaToshaBrown,,President Boddie,@boddieforga,3,,,,,,,
@MsLaToshaBrown,,Adia Winfrey,@drdia,3,,,,,,,
@TPUSA,,Gerard Beloin,@GerardBeloin,4,,,,,,,
@TPUSA,,Gavin S. Clarkson,@DrGavinClarkson,4,,,,,,,
@TPUSA,,Turning Point USA,@TPUSA,4,,,,,,,
@TPUSA,,C. Wesley Morgan,@cwesleymorgan,4,,,,,,,
@TomFitton,,Gerard Beloin,@GerardBeloin,3,,,,,,,
@TomFitton,,C. Wesley Morgan,@cwesleymorgan,3,,,,,,,
@TomFitton,,David Schuster,@SCHUSTERCAMPAI1,3,,,,,,,
@charliekirk11,,Gerard Beloin,@GerardBeloin,4,,,,,,,
@charliekirk11,,Gavin S. Clarkson,@DrGavinClarkson,4,,,,,,,
@charliekirk11,,Turning Point USA,@TPUSA,4,,,,,,,
@charliekirk11,,C. Wesley Morgan,@cwesleymorgan,4,,,,,,,
@wvhouse,,Allen Whitt,@Whitt4WV,3,,,,,,,
@wvhouse,,Don Blankenship,@DonBlankenship,3,,,,,,,
@wvhouse,,Richard Ojeda,@Ojeda4America,3,,,,,,,
@KyleKulinski,,Eric Rothmuller,@EricRothmuller,6,,,,,,,
@KyleKulinski,,Sedinam Moyowasifza-Curry,@skcmcurry,6,,,,,,,
@KyleKulinski,,Marianne Williamson,@marwilliamson,6,,,,,,,
@KyleKulinski,,Brian Matlock,@KansasBrian,6,,,,,,,
@KyleKulinski,,Justice Democrats,@justicedems,6,,,,,,,
@KyleKulinski,,Jensen Bohren,@BohrenJensen,6,,,,,,,
@People4Bernie,,Eric Rothmuller,@EricRothmuller,3,,,,,,,
@People4Bernie,,Justice Democrats,@justicedems,3,,,,,,,
@People4Bernie,,Jessica Scarane,@JessforDelaware,3,,,,,,,
@RoKhanna,,Eric Rothmuller,@EricRothmuller,3,,,,,,,
@RoKhanna,,Brian Matlock,@KansasBrian,3,,,,,,,
@RoKhanna,,Justice Democrats,@justicedems,3,,,,,,,
@krystalball,,Eric Rothmuller,@EricRothmuller,4,,,,,,,
@krystalball,,Marianne Williamson,@marwilliamson,4,,,,,,,
@krystalball,,Brian Matlock,@KansasBrian,4,,,,,,,
@krystalball,,Justice Democrats,@justicedems,4,,,,,,,
@krystalmball,,Eric Rothmuller,@EricRothmuller,4,,,,,,,
@krystalmball,,Marianne Williamson,@marwilliamson,4,,,,,,,
@krystalmball,,Brian Matlock,@KansasBrian,4,,,,,,,
@krystalmball,,Justice Democrats,@justicedems,4,,,,,,,
@DanForTexas,,Bob Walsh,@bobwalshsf,5,,,,,,,
@DanForTexas,,Daniel Behrman,@DanForTexas,5,,,,,,,
@DanForTexas,,Brad Barron,@barron_ky,5,,,,,,,
@DanForTexas,,John Monds,@ElectMonds,5,,,,,,,
@DanForTexas,,Jason Buckley,@JBuckley2020,5,,,,,,,
@JoForLiberty,,Bob Walsh,@bobwalshsf,7,,,,,,,
@JoForLiberty,,Justin Amash,@justinamash,7,,,,,,,
@JoForLiberty,,Jo Jorgensen,@JoForLiberty,7,,,,,,,
@JoForLiberty,,Gene Siadek,@gsiadek,7,,,,,,,
@JoForLiberty,,Brad Barron,@barron_ky,7,,,,,,,
@JoForLiberty,,John Monds,@ElectMonds,7,,,,,,,
@JoForLiberty,,Jason Buckley,@JBuckley2020,7,,,,,,,
@LPMisesCaucus,,Bob Walsh,@bobwalshsf,8,,,,,,,
@LPMisesCaucus,,Keenan Dunham,@Kdunham4peace,8,,,,,,,
@LPMisesCaucus,,Justin Amash,@justinamash,8,,,,,,,
@LPMisesCaucus,,Jacob Hornberger,@JacobforLiberty,8,,,,,,,
@LPMisesCaucus,,Brad Barron,@barron_ky,8,,,,,,,
@LPMisesCaucus,,Max Abramson,@RepAbramson,8,,,,,,,
@LPMisesCaucus,,John Monds,@ElectMonds,8,,,,,,,
@LPMisesCaucus,,Joe McHugh,@votejoemchugh,8,,,,,,,
@RealSpikeCohen,,Bob Walsh,@bobwalshsf,9,,,,,,,
@RealSpikeCohen,,Keenan Dunham,@Kdunham4peace,9,,,,,,,
@RealSpikeCohen,,Justin Amash,@justinamash,9,,,,,,,
@RealSpikeCohen,,Jo Jorgensen,@JoForLiberty,9,,,,,,,
@RealSpikeCohen,,Brad Barron,@barron_ky,9,,,,,,,
@RealSpikeCohen,,Kenneth Blevins,@LibertyCowboyKB,9,,,,,,,
@RealSpikeCohen,,John Monds,@ElectMonds,9,,,,,,,
@RealSpikeCohen,,Joe McHugh,@votejoemchugh,9,,,,,,,
@RealSpikeCohen,,Jason Buckley,@JBuckley2020,9,,,,,,,
@RonPaul,,Bob Walsh,@bobwalshsf,3,,,,,,,
@RonPaul,,Ibrahim A. Taher,@Ibra_Taher,3,,,,,,,
@RonPaul,,C. Wesley Morgan,@cwesleymorgan,3,,,,,,,
@YATPOfficial,,Bob Walsh,@bobwalshsf,9,,,,,,,
@YATPOfficial,,Keenan Dunham,@Kdunham4peace,9,,,,,,,
@YATPOfficial,,Justin Amash,@justinamash,9,,,,,,,
@YATPOfficial,,Jo Jorgensen,@JoForLiberty,9,,,,,,,
@YATPOfficial,,Brad Barron,@barron_ky,9,,,,,,,
@YATPOfficial,,Kenneth Blevins,@LibertyCowboyKB,9,,,,,,,
@YATPOfficial,,John Monds,@ElectMonds,9,,,,,,,
@YATPOfficial,,Joe McHugh,@votejoemchugh,9,,,,,,,
@YATPOfficial,,Jason Buckley,@JBuckley2020,9,,,,,,,
@justinamash,,Bob Walsh,@bobwalshsf,11,,,,,,,
@justinamash,,Keenan Dunham,@Kdunham4peace,11,,,,,,,
@justinamash,,Justin Amash,@justinamash,11,,,,,,,
@justinamash,,Ibrahim A. Taher,@Ibra_Taher,11,,,,,,,
@justinamash,,Jo Jorgensen,@JoForLiberty,11,,,,,,,
@justinamash,,Gene Siadek,@gsiadek,11,,,,,,,
@justinamash,,Brad Barron,@barron_ky,11,,,,,,,
@justinamash,,Max Abramson,@RepAbramson,11,,,,,,,
@justinamash,,Kenneth Blevins,@LibertyCowboyKB,11,,,,,,,
@justinamash,,Joe McHugh,@votejoemchugh,11,,,,,,,
@justinamash,,Jason Buckley,@JBuckley2020,11,,,,,,,
@people4liberty,,Bob Walsh,@bobwalshsf,6,,,,,,,
@people4liberty,,Justin Amash,@justinamash,6,,,,,,,
@people4liberty,,Gene Siadek,@gsiadek,6,,,,,,,
@people4liberty,,Brad Barron,@barron_ky,6,,,,,,,
@people4liberty,,John Monds,@ElectMonds,6,,,,,,,
@people4liberty,,Jason Buckley,@JBuckley2020,6,,,,,,,
@NRSC,,Cory Gardner,@CoryGardner,3,,,,,,,
@NRSC,,Jessica Taylor,@JessicaTaylorAL,3,,,,,,,
@NRSC,,Andy Williams Jr.,@hoodcandidate,3,,,,,,,
@AP,,"""Bill"" Cassidy",@BillCassidy,7,,,,,,,
@AP,,Allen Buckley,@BuckleyForGA,7,,,,,,,
@AP,,Kiani Gardner,@KianiGardner,7,,,,,,,
@AP,,Joe Sestak,@JoeSestak,7,,,,,,,
@AP,,Kaynen Pellegrino,@RCVAlabama,7,,,,,,,
@AP,,Mark Sanford,@MarkSanford,7,,,,,,,
@AP,,Al Bartell,@BartellforGov,7,,,,,,,
@AJC,,President Boddie,@boddieforga,4,,,,,,,
@AJC,,Ed Tarver,@edtarverga,4,,,,,,,
@AJC,,Allen Buckley,@BuckleyForGA,4,,,,,,,
@AJC,,A. Wayne Johnson,@WayneJohnson4GA,4,,,,,,,
@RewiringAmerica,,President Boddie,@boddieforga,3,,,,,,,
@RewiringAmerica,,Deborah Jackson,@MayorDAJackson,3,,,,,,,
@RewiringAmerica,,Elizabeth Warren,@ewarren,3,,,,,,,
@bluestein,,President Boddie,@boddieforga,4,,,,,,,
@bluestein,,Ed Tarver,@edtarverga,4,,,,,,,
@bluestein,,Allen Buckley,@BuckleyForGA,4,,,,,,,
@bluestein,,A. Wayne Johnson,@WayneJohnson4GA,4,,,,,,,
@ossoff,,President Boddie,@boddieforga,4,,,,,,,
@ossoff,,Ed Tarver,@edtarverga,4,,,,,,,
@ossoff,,Kiani Gardner,@KianiGardner,4,,,,,,,
@ossoff,,Jaime Harrison,@harrisonjaime,4,,,,,,,
@politicallyga,,President Boddie,@boddieforga,4,,,,,,,
@politicallyga,,Ed Tarver,@edtarverga,4,,,,,,,
@politicallyga,,Allen Buckley,@BuckleyForGA,4,,,,,,,
@politicallyga,,A. Wayne Johnson,@WayneJohnson4GA,4,,,,,,,
@staceyabrams,,President Boddie,@boddieforga,3,,,,,,,
@staceyabrams,,Deborah Jackson,@MayorDAJackson,3,,,,,,,
@staceyabrams,,Elizabeth Warren,@ewarren,3,,,,,,,
@wabenews,,President Boddie,@boddieforga,4,,,,,,,
@wabenews,,Ed Tarver,@edtarverga,4,,,,,,,
@wabenews,,Allen Buckley,@BuckleyForGA,4,,,,,,,
@wabenews,,A. Wayne Johnson,@WayneJohnson4GA,4,,,,,,,
@BarbMcQuade,,Ed Tarver,@edtarverga,3,,,,,,,
@BarbMcQuade,,Amy McGrath,@AmyMcGrathKY,3,,,,,,,
@BarbMcQuade,,Matthew Matern,@Matern2020,3,,,,,,,
@HoodtotheHoller,,Ed Tarver,@edtarverga,3,,,,,,,
@HoodtotheHoller,,Adia Winfrey,@drdia,3,,,,,,,
@HoodtotheHoller,,Bernie Sanders,@BernieSanders,3,,,,,,,
@JoyceWhiteVance,,Ed Tarver,@edtarverga,6,,,,,,,
@JoyceWhiteVance,,Kaynen Pellegrino,@RCVAlabama,6,,,,,,,
@JoyceWhiteVance,,Eric Swalwell,@ericswalwell,6,,,,,,,
@JoyceWhiteVance,,Chris Janicek,@CJSenate2020,6,,,,,,,
@JoyceWhiteVance,,Matthew Matern,@Matern2020,6,,,,,,,
@JoyceWhiteVance,,Jaime Harrison,@harrisonjaime,6,,,,,,,
@Lakers,,Ed Tarver,@edtarverga,4,,,,,,,
@Lakers,,Kiani Gardner,@KianiGardner,4,,,,,,,
@Lakers,,Amy McGrath,@AmyMcGrathKY,4,,,,,,,
@Lakers,,Cal Cunningham,@CalforNC,4,,,,,,,
@Marvel,,Ed Tarver,@edtarverga,5,,,,,,,
@Marvel,,Kiani Gardner,@KianiGardner,5,,,,,,,
@Marvel,,Amy McGrath,@AmyMcGrathKY,5,,,,,,,
@Marvel,,Amy Colter,@AmyColter,5,,,,,,,
@Marvel,,Cal Cunningham,@CalforNC,5,,,,,,,
@SenWarren,,Ed Tarver,@edtarverga,5,,,,,,,
@SenWarren,,Elizabeth Warren,@ewarren,5,,,,,,,
@SenWarren,,Barbara Ruth Bellar,@BarbaraBellar,5,,,,,,,
@SenWarren,,Jensen Bohren,@BohrenJensen,5,,,,,,,
@SenWarren,,Kamala D. Harris,@KamalaHarris,5,,,,,,,
@UALawSchool,,Ed Tarver,@edtarverga,6,,,,,,,
@UALawSchool,,Kaynen Pellegrino,@RCVAlabama,6,,,,,,,
@UALawSchool,,Eric Swalwell,@ericswalwell,6,,,,,,,
@UALawSchool,,Chris Janicek,@CJSenate2020,6,,,,,,,
@UALawSchool,,Matthew Matern,@Matern2020,6,,,,,,,
@UALawSchool,,Jaime Harrison,@harrisonjaime,6,,,,,,,
@UMichLaw,,Ed Tarver,@edtarverga,3,,,,,,,
@UMichLaw,,Amy McGrath,@AmyMcGrathKY,3,,,,,,,
@UMichLaw,,Matthew Matern,@Matern2020,3,,,,,,,
@WWE,,Ed Tarver,@edtarverga,4,,,,,,,
@WWE,,Kiani Gardner,@KianiGardner,4,,,,,,,
@WWE,,Amy McGrath,@AmyMcGrathKY,4,,,,,,,
@WWE,,Cal Cunningham,@CalforNC,4,,,,,,,
@harrisonjaime,,Ed Tarver,@edtarverga,5,,,,,,,
@harrisonjaime,,Kiani Gardner,@KianiGardner,5,,,,,,,
@harrisonjaime,,Amy McGrath,@AmyMcGrathKY,5,,,,,,,
@harrisonjaime,,Cal Cunningham,@CalforNC,5,,,,,,,
@harrisonjaime,,Jaime Harrison,@harrisonjaime,5,,,,,,,
@tedlieu,,Ed Tarver,@edtarverga,8,,,,,,,
@tedlieu,,Eric Swalwell,@ericswalwell,8,,,,,,,
@tedlieu,,The Lincoln Project,@ProjectLincoln,8,,,,,,,
@tedlieu,,Bennie J. Smith,@BennieJSmith1,8,,,,,,,
@tedlieu,,Chris Janicek,@CJSenate2020,8,,,,,,,
@tedlieu,,Pete Buttigieg,@PeteButtigieg,8,,,,,,,
@tedlieu,,Gidget Groendyk,@GroendykGidget,8,,,,,,,
@tedlieu,,Jaime Harrison,@harrisonjaime,8,,,,,,,
@LPNational,,Allen Buckley,@BuckleyForGA,12,,,,,,,
@LPNational,,Justin Amash,@justinamash,12,,,,,,,
@LPNational,,Jo Jorgensen,@JoForLiberty,12,,,,,,,
@LPNational,,Allen R. Waters,@AllenWatersUSA,12,,,,,,,
@LPNational,,Lincoln Chafee,@LincolnChafee,12,,,,,,,
@LPNational,,Brad Barron,@barron_ky,12,,,,,,,
@LPNational,,Mark Stewart Greenstein,@Stewart4Liberty,12,,,,,,,
@LPNational,,Max Abramson,@RepAbramson,12,,,,,,,
@LPNational,,Kenneth Blevins,@LibertyCowboyKB,12,,,,,,,
@LPNational,,John Monds,@ElectMonds,12,,,,,,,
@LPNational,,Joe McHugh,@votejoemchugh,12,,,,,,,
@LPNational,,Jason Buckley,@JBuckley2020,12,,,,,,,
@ajc,,Allen Buckley,@BuckleyForGA,5,,,,,,,
@ajc,,A. Wayne Johnson,@WayneJohnson4GA,5,,,,,,,
@ajc,,Kiani Gardner,@KianiGardner,5,,,,,,,
@ajc,,Kaynen Pellegrino,@RCVAlabama,5,,,,,,,
@ajc,,Deborah Jackson,@MayorDAJackson,5,,,,,,,
@RacePowerPolicy,,Adia Winfrey,@drdia,5,,,,,,,
@RacePowerPolicy,,Sedinam Moyowasifza-Curry,@skcmcurry,5,,,,,,,
@RacePowerPolicy,,Brian Matlock,@KansasBrian,5,,,,,,,
@RacePowerPolicy,,Justice Democrats,@justicedems,5,,,,,,,
@RacePowerPolicy,,Jensen Bohren,@BohrenJensen,5,,,,,,,
@ninaturner,,Adia Winfrey,@drdia,5,,,,,,,
@ninaturner,,Sedinam Moyowasifza-Curry,@skcmcurry,5,,,,,,,
@ninaturner,,Brian Matlock,@KansasBrian,5,,,,,,,
@ninaturner,,Justice Democrats,@justicedems,5,,,,,,,
@ninaturner,,Jensen Bohren,@BohrenJensen,5,,,,,,,
@elonmusk,,Robert McGee,@rmcgeeUShouseSC,4,,,,,,,
@elonmusk,,Gene Siadek,@gsiadek,4,,,,,,,
@elonmusk,,Jason Buckley,@JBuckley2020,4,,,,,,,
@elonmusk,,Gary Dye,@GaryLyndonDye,4,,,,,,,
@JohnArchibald,,Kiani Gardner,@KianiGardner,3,,,,,,,
@JohnArchibald,,Doug Jones,@DougJonesHQ,3,,,,,,,
@JohnArchibald,,Kaynen Pellegrino,@RCVAlabama,3,,,,,,,
@Niemanfdn,,Kiani Gardner,@KianiGardner,3,,,,,,,
@Niemanfdn,,Doug Jones,@DougJonesHQ,3,,,,,,,
@Niemanfdn,,Kaynen Pellegrino,@RCVAlabama,3,,,,,,,
@latimes,,Kiani Gardner,@KianiGardner,3,,,,,,,
@latimes,,Kaynen Pellegrino,@RCVAlabama,3,,,,,,,
@latimes,,Frank Scurlock,@FrankScurlock2,3,,,,,,,
@nytimes,,Kiani Gardner,@KianiGardner,6,,,,,,,
@nytimes,,Jeffrey Alan Grunau,@JeffreyGrunau,6,,,,,,,
@nytimes,,Kaynen Pellegrino,@RCVAlabama,6,,,,,,,
@nytimes,,Gaylon Kent,@GaylonKent,6,,,,,,,
@nytimes,,Donald Eugene Lowe,@USPresidentLowe,6,,,,,,,
@nytimes,,Mark Stewart Greenstein,@Stewart4Liberty,6,,,,,,,
@AOC,,A.D. Nesbit,@nesbit_ok,4,,,,,,,
@AOC,,Brian Ellison,@BEllisonSaysHi,4,,,,,,,
@AOC,,"Annie ""Mamá"" Garcia",@AnnieMamaGarcia,4,,,,,,,
@AOC,,Jeffrey Alan Grunau,@JeffreyGrunau,4,,,,,,,
@WedgeSquared,,Brian Ellison,@BEllisonSaysHi,3,,,,,,,
@WedgeSquared,,Lincoln Chafee,@LincolnChafee,3,,,,,,,
@WedgeSquared,,Mark Stewart Greenstein,@Stewart4Liberty,3,,,,,,,
@TheWeekendMSNBC,,"Annie ""Mamá"" Garcia",@AnnieMamaGarcia,4,,,,,,,
@TheWeekendMSNBC,,Bennie J. Smith,@BennieJSmith1,4,,,,,,,
@TheWeekendMSNBC,,Jim Vandermaas,@votevandermaas,4,,,,,,,
@TheWeekendMSNBC,,Gidget Groendyk,@GroendykGidget,4,,,,,,,
@griffinkyle,,"Annie ""Mamá"" Garcia",@AnnieMamaGarcia,4,,,,,,,
@griffinkyle,,Bennie J. Smith,@BennieJSmith1,4,,,,,,,
@griffinkyle,,Jim Vandermaas,@votevandermaas,4,,,,,,,
@griffinkyle,,Gidget Groendyk,@GroendykGidget,4,,,,,,,
@kylegriffin1,,"Annie ""Mamá"" Garcia",@AnnieMamaGarcia,4,,,,,,,
@kylegriffin1,,Bennie J. Smith,@BennieJSmith1,4,,,,,,,
@kylegriffin1,,Jim Vandermaas,@votevandermaas,4,,,,,,,
@kylegriffin1,,Gidget Groendyk,@GroendykGidget,4,,,,,,,
@BernieSanders,,Jeffrey Alan Grunau,@JeffreyGrunau,5,,,,,,,
@BernieSanders,,Marianne Williamson,@marwilliamson,5,,,,,,,
@BernieSanders,,Bernie Sanders,@BernieSanders,5,,,,,,,
@BernieSanders,,Barbara Ruth Bellar,@BarbaraBellar,5,,,,,,,
@BernieSanders,,Jensen Bohren,@BohrenJensen,5,,,,,,,
@CFPB,,Jeffrey Alan Grunau,@JeffreyGrunau,6,,,,,,,
@CFPB,,Barbara Ruth Bellar,@BarbaraBellar,6,,,,,,,
@CFPB,,Jensen Bohren,@BohrenJensen,6,,,,,,,
@CFPB,,Kamala D. Harris,@KamalaHarris,6,,,,,,,
@CFPB,,Pete Buttigieg,@PeteButtigieg,6,,,,,,,
@CFPB,,Jim Vandermaas,@votevandermaas,6,,,,,,,
@ewarren,,Jeffrey Alan Grunau,@JeffreyGrunau,7,,,,,,,
@ewarren,,Elizabeth Warren,@ewarren,7,,,,,,,
@ewarren,,Barbara Ruth Bellar,@BarbaraBellar,7,,,,,,,
@ewarren,,Jensen Bohren,@BohrenJensen,7,,,,,,,
@ewarren,,Kamala D. Harris,@KamalaHarris,7,,,,,,,
@ewarren,,Pete Buttigieg,@PeteButtigieg,7,,,,,,,
@ewarren,,Jim Vandermaas,@votevandermaas,7,,,,,,,
@JohnFetterman,,Joe Sestak,@JoeSestak,3,,,,,,,
@JohnFetterman,,Jensen Bohren,@BohrenJensen,3,,,,,,,
@JohnFetterman,,Pete Buttigieg,@PeteButtigieg,3,,,,,,,
@UNC,,Mark Sanford,@MarkSanford,3,,,,,,,
@UNC,,Michael Bennet,@MichaelBennet,3,,,,,,,
@UNC,,Keith Davenport,@Davenport4POTUS,3,,,,,,,
@DrJillStein,,Al Bartell,@BartellforGov,4,,,,,,,
@DrJillStein,,"James G. ""Jesse Ventura"" Janos",@GovJVentura,4,,,,,,,
@DrJillStein,,David B. Collins,@dbcgreentx,4,,,,,,,
@DrJillStein,,Howie Hawkins,@HowieHawkins,4,,,,,,,
@BuenoForMiami,,Keenan Dunham,@Kdunham4peace,3,,,,,,,
@BuenoForMiami,,Jo Jorgensen,@JoForLiberty,3,,,,,,,
@BuenoForMiami,,Brad Barron,@barron_ky,3,,,,,,,
@HannahDCox,,Keenan Dunham,@Kdunham4peace,6,,,,,,,
@HannahDCox,,Justin Amash,@justinamash,6,,,,,,,
@HannahDCox,,Jo Jorgensen,@JoForLiberty,6,,,,,,,
@HannahDCox,,Jacob Hornberger,@JacobforLiberty,6,,,,,,,
@HannahDCox,,Kenneth Blevins,@LibertyCowboyKB,6,,,,,,,
@HannahDCox,,Joe McHugh,@votejoemchugh,6,,,,,,,
@LPNH,,Keenan Dunham,@Kdunham4peace,5,,,,,,,
@LPNH,,Jacob Hornberger,@JacobforLiberty,5,,,,,,,
@LPNH,,Brad Barron,@barron_ky,5,,,,,,,
@LPNH,,John Monds,@ElectMonds,5,,,,,,,
@LPNH,,Joe McHugh,@votejoemchugh,5,,,,,,,
@ShaneTHazel,,Keenan Dunham,@Kdunham4peace,7,,,,,,,
@ShaneTHazel,,Jo Jorgensen,@JoForLiberty,7,,,,,,,
@ShaneTHazel,,Jacob Hornberger,@JacobforLiberty,7,,,,,,,
@ShaneTHazel,,Brad Barron,@barron_ky,7,,,,,,,
@ShaneTHazel,,Kenneth Blevins,@LibertyCowboyKB,7,,,,,,,
@ShaneTHazel,,John Monds,@ElectMonds,7,,,,,,,
@ShaneTHazel,,Joe McHugh,@votejoemchugh,7,,,,,,,
@Swan,,Keenan Dunham,@Kdunham4peace,7,,,,,,,
@Swan,,Jo Jorgensen,@JoForLiberty,7,,,,,,,
@Swan,,Jacob Hornberger,@JacobforLiberty,7,,,,,,,
@Swan,,Brad Barron,@barron_ky,7,,,,,,,
@Swan,,Kenneth Blevins,@LibertyCowboyKB,7,,,,,,,
@Swan,,John Monds,@ElectMonds,7,,,,,,,
@Swan,,Joe McHugh,@votejoemchugh,7,,,,,,,
@angela4LNCChair,,Keenan Dunham,@Kdunham4peace,7,,,,,,,
@angela4LNCChair,,Justin Amash,@justinamash,7,,,,,,,
@angela4LNCChair,,Jo Jorgensen,@JoForLiberty,7,,,,,,,
@angela4LNCChair,,Jacob Hornberger,@JacobforLiberty,7,,,,,,,
@angela4LNCChair,,Brad Barron,@barron_ky,7,,,,,,,
@angela4LNCChair,,John Monds,@ElectMonds,7,,,,,,,
@angela4LNCChair,,Joe McHugh,@votejoemchugh,7,,,,,,,
