Influencer_Xhandle,Influencer_Name,Political_Follower_Name,Political_Followers_XHandle,Political_Followers,Political_Followers_Party,Occupation,Party Leaning,Known in US in General? ,Influencer,Number of Followers on X,Comments
@beinlibertarian,,Keenan Dunham,@Kdunham4peace,7,,,,,,,
@beinlibertarian,,Jo Jorgensen,@JoForLiberty,7,,,,,,,
@beinlibertarian,,Brad Barron,@barron_ky,7,,,,,,,
@beinlibertarian,,Max Abramson,@RepAbramson,7,,,,,,,
@beinlibertarian,,Kenneth Blevins,@LibertyCowboyKB,7,,,,,,,
@beinlibertarian,,John Monds,@ElectMonds,7,,,,,,,
@beinlibertarian,,Joe McHugh,@votejoemchugh,7,,,,,,,
@lpnational,,Keenan Dunham,@Kdunham4peace,7,,,,,,,
@lpnational,,Justin Amash,@justinamash,7,,,,,,,
@lpnational,,Jo Jorgensen,@JoForLiberty,7,,,,,,,
@lpnational,,Jacob Hornberger,@JacobforLiberty,7,,,,,,,
@lpnational,,Brad Barron,@barron_ky,7,,,,,,,
@lpnational,,John Monds,@ElectMonds,7,,,,,,,
@lpnational,,Joe McHugh,@votejoemchugh,7,,,,,,,
@whitecoatwaste,,Keenan Dunham,@Kdunham4peace,6,,,,,,,
@whitecoatwaste,,Justin Amash,@justinamash,6,,,,,,,
@whitecoatwaste,,Jo Jorgensen,@JoForLiberty,6,,,,,,,
@whitecoatwaste,,Jacob Hornberger,@JacobforLiberty,6,,,,,,,
@whitecoatwaste,,Kenneth Blevins,@LibertyCowboyKB,6,,,,,,,
@whitecoatwaste,,Joe McHugh,@votejoemchugh,6,,,,,,,
@ChaseForLiberty,,Justin Amash,@justinamash,4,,,,,,,
@ChaseForLiberty,,Jo Jorgensen,@JoForLiberty,4,,,,,,,
@ChaseForLiberty,,Brad Barron,@barron_ky,4,,,,,,,
@ChaseForLiberty,,Kenneth Blevins,@LibertyCowboyKB,4,,,,,,,
@DCExaminer,,Justin Amash,@justinamash,3,,,,,,,
@DCExaminer,,Jo Jorgensen,@JoForLiberty,3,,,,,,,
@DCExaminer,,Joe McHugh,@votejoemchugh,3,,,,,,,
@LPTN1776,,Justin Amash,@justinamash,6,,,,,,,
@LPTN1776,,Jo Jorgensen,@JoForLiberty,6,,,,,,,
@LPTN1776,,Jacob Hornberger,@JacobforLiberty,6,,,,,,,
@LPTN1776,,Brad Barron,@barron_ky,6,,,,,,,
@LPTN1776,,Kenneth Blevins,@LibertyCowboyKB,6,,,,,,,
@LPTN1776,,John Monds,@ElectMonds,6,,,,,,,
@NYPost,,Justin Amash,@justinamash,3,,,,,,,
@NYPost,,Jo Jorgensen,@JoForLiberty,3,,,,,,,
@NYPost,,Joe McHugh,@votejoemchugh,3,,,,,,,
@ReasonFdn,,Justin Amash,@justinamash,3,,,,,,,
@ReasonFdn,,Jo Jorgensen,@JoForLiberty,3,,,,,,,
@ReasonFdn,,John Monds,@ElectMonds,3,,,,,,,
@ToddHagopian,,Justin Amash,@justinamash,8,,,,,,,
@ToddHagopian,,Jo Jorgensen,@JoForLiberty,8,,,,,,,
@ToddHagopian,,Jacob Hornberger,@JacobforLiberty,8,,,,,,,
@ToddHagopian,,Brad Barron,@barron_ky,8,,,,,,,
@ToddHagopian,,Max Abramson,@RepAbramson,8,,,,,,,
@ToddHagopian,,Kenneth Blevins,@LibertyCowboyKB,8,,,,,,,
@ToddHagopian,,John Monds,@ElectMonds,8,,,,,,,
@ToddHagopian,,Joe McHugh,@votejoemchugh,8,,,,,,,
@brad_polumbo,,Justin Amash,@justinamash,3,,,,,,,
@brad_polumbo,,Jo Jorgensen,@JoForLiberty,3,,,,,,,
@brad_polumbo,,Joe McHugh,@votejoemchugh,3,,,,,,,
@checkmatestate,,Justin Amash,@justinamash,5,,,,,,,
@checkmatestate,,Jo Jorgensen,@JoForLiberty,5,,,,,,,
@checkmatestate,,Jacob Hornberger,@JacobforLiberty,5,,,,,,,
@checkmatestate,,Max Abramson,@RepAbramson,5,,,,,,,
@checkmatestate,,John Monds,@ElectMonds,5,,,,,,,
@reason,,Justin Amash,@justinamash,3,,,,,,,
@reason,,Jo Jorgensen,@JoForLiberty,3,,,,,,,
@reason,,John Monds,@ElectMonds,3,,,,,,,
@AmyKremer,,Jessica Taylor,@JessicaTaylorAL,3,,,,,,,
@AmyKremer,,David A. Perdue,@DavidPerdueGA,3,,,,,,,
@AmyKremer,,Doug Collins,@CollinsforGA,3,,,,,,,
@GAGOP,,Jessica Taylor,@JessicaTaylorAL,3,,,,,,,
@GAGOP,,David A. Perdue,@DavidPerdueGA,3,,,,,,,
@GAGOP,,Doug Collins,@CollinsforGA,3,,,,,,,
@america1stwomen,,Jessica Taylor,@JessicaTaylorAL,3,,,,,,,
@america1stwomen,,David A. Perdue,@DavidPerdueGA,3,,,,,,,
@america1stwomen,,Doug Collins,@CollinsforGA,3,,,,,,,
@womenfortrump,,Jessica Taylor,@JessicaTaylorAL,3,,,,,,,
@womenfortrump,,David A. Perdue,@DavidPerdueGA,3,,,,,,,
@womenfortrump,,Doug Collins,@CollinsforGA,3,,,,,,,
@JulianCastro,,Andrew Yang,@AndrewYang,3,,,,,,,
@JulianCastro,,Elizabeth Warren,@ewarren,3,,,,,,,
@JulianCastro,,Julián Castro,@JulianCastro,3,,,,,,,
@RepRaskin,,Andrew Yang,@AndrewYang,4,,,,,,,
@RepRaskin,,Eric Swalwell,@ericswalwell,4,,,,,,,
@RepRaskin,,Pete Buttigieg,@PeteButtigieg,4,,,,,,,
@RepRaskin,,Jaime Harrison,@harrisonjaime,4,,,,,,,
@AdamKinzinger,,Eric Swalwell,@ericswalwell,3,,,,,,,
@AdamKinzinger,,Joe Walsh,@WalshFreedom,3,,,,,,,
@AdamKinzinger,,The Lincoln Project,@ProjectLincoln,3,,,,,,,
@AirNatlGuard,,Eric Swalwell,@ericswalwell,3,,,,,,,
@AirNatlGuard,,Joe Walsh,@WalshFreedom,3,,,,,,,
@AirNatlGuard,,The Lincoln Project,@ProjectLincoln,3,,,,,,,
@DemocracyDocket,,Eric Swalwell,@ericswalwell,4,,,,,,,
@DemocracyDocket,,The Lincoln Project,@ProjectLincoln,4,,,,,,,
@DemocracyDocket,,Pete Buttigieg,@PeteButtigieg,4,,,,,,,
@DemocracyDocket,,Jaime Harrison,@harrisonjaime,4,,,,,,,
@EliasLawGroup,,Eric Swalwell,@ericswalwell,4,,,,,,,
@EliasLawGroup,,The Lincoln Project,@ProjectLincoln,4,,,,,,,
@EliasLawGroup,,Pete Buttigieg,@PeteButtigieg,4,,,,,,,
@EliasLawGroup,,Jaime Harrison,@harrisonjaime,4,,,,,,,
@HouseDemocrats,,Eric Swalwell,@ericswalwell,4,,,,,,,
@HouseDemocrats,,Elizabeth Warren,@ewarren,4,,,,,,,
@HouseDemocrats,,Jim Vandermaas,@votevandermaas,4,,,,,,,
@HouseDemocrats,,Jaime Harrison,@harrisonjaime,4,,,,,,,
@MeidasTouch,,Eric Swalwell,@ericswalwell,6,,,,,,,
@MeidasTouch,,Joe Walsh,@WalshFreedom,6,,,,,,,
@MeidasTouch,,The Lincoln Project,@ProjectLincoln,6,,,,,,,
@MeidasTouch,,Bennie J. Smith,@BennieJSmith1,6,,,,,,,
@MeidasTouch,,Pete Buttigieg,@PeteButtigieg,6,,,,,,,
@MeidasTouch,,Jim Vandermaas,@votevandermaas,6,,,,,,,
@RepAdamSchiff,,Eric Swalwell,@ericswalwell,4,,,,,,,
@RepAdamSchiff,,The Lincoln Project,@ProjectLincoln,4,,,,,,,
@RepAdamSchiff,,Pete Buttigieg,@PeteButtigieg,4,,,,,,,
@RepAdamSchiff,,Jim Vandermaas,@votevandermaas,4,,,,,,,
@RepJeffries,,Eric Swalwell,@ericswalwell,3,,,,,,,
@RepJeffries,,Jim Vandermaas,@votevandermaas,3,,,,,,,
@RepJeffries,,Jaime Harrison,@harrisonjaime,3,,,,,,,
@TheRickWilson,,Eric Swalwell,@ericswalwell,5,,,,,,,
@TheRickWilson,,Joe Walsh,@WalshFreedom,5,,,,,,,
@TheRickWilson,,The Lincoln Project,@ProjectLincoln,5,,,,,,,
@TheRickWilson,,Pete Buttigieg,@PeteButtigieg,5,,,,,,,
@TheRickWilson,,Jim Vandermaas,@votevandermaas,5,,,,,,,
@country_f1rst,,Eric Swalwell,@ericswalwell,3,,,,,,,
@country_f1rst,,Joe Walsh,@WalshFreedom,3,,,,,,,
@country_f1rst,,The Lincoln Project,@ProjectLincoln,3,,,,,,,
@ericswalwell,,Eric Swalwell,@ericswalwell,5,,,,,,,
@ericswalwell,,Amy McGrath,@AmyMcGrathKY,5,,,,,,,
@ericswalwell,,Joe Walsh,@WalshFreedom,5,,,,,,,
@ericswalwell,,Chris Janicek,@CJSenate2020,5,,,,,,,
@ericswalwell,,Jaime Harrison,@harrisonjaime,5,,,,,,,
@marceelias,,Eric Swalwell,@ericswalwell,4,,,,,,,
@marceelias,,The Lincoln Project,@ProjectLincoln,4,,,,,,,
@marceelias,,Pete Buttigieg,@PeteButtigieg,4,,,,,,,
@marceelias,,Jaime Harrison,@harrisonjaime,4,,,,,,,
@nafo,,Eric Swalwell,@ericswalwell,3,,,,,,,
@nafo,,Joe Walsh,@WalshFreedom,3,,,,,,,
@nafo,,The Lincoln Project,@ProjectLincoln,3,,,,,,,
@natsechobbyist,,Eric Swalwell,@ericswalwell,3,,,,,,,
@natsechobbyist,,Amy McGrath,@AmyMcGrathKY,3,,,,,,,
@natsechobbyist,,Joe Walsh,@WalshFreedom,3,,,,,,,
@AmyMcGrathKY,,Amy McGrath,@AmyMcGrathKY,3,,,,,,,
@AmyMcGrathKY,,Eddie J. Mauro,@eddiejmauro,3,,,,,,,
@AmyMcGrathKY,,Cal Cunningham,@CalforNC,3,,,,,,,
@clairecmc,,Amy McGrath,@AmyMcGrathKY,3,,,,,,,
@clairecmc,,Joe Walsh,@WalshFreedom,3,,,,,,,
@clairecmc,,Jaime Harrison,@harrisonjaime,3,,,,,,,
@AmpedUpPodcast,,Sedinam Moyowasifza-Curry,@skcmcurry,6,,,,,,,
@AmpedUpPodcast,,Marianne Williamson,@marwilliamson,6,,,,,,,
@AmpedUpPodcast,,David B. Collins,@dbcgreentx,6,,,,,,,
@AmpedUpPodcast,,Joseph Kishore,@jkishore,6,,,,,,,
@AmpedUpPodcast,,Howie Hawkins,@HowieHawkins,6,,,,,,,
@AmpedUpPodcast,,Brian Matlock,@KansasBrian,6,,,,,,,
@BadFaithPod,,Sedinam Moyowasifza-Curry,@skcmcurry,7,,,,,,,
@BadFaithPod,,"James G. ""Jesse Ventura"" Janos",@GovJVentura,7,,,,,,,
@BadFaithPod,,Marianne Williamson,@marwilliamson,7,,,,,,,
@BadFaithPod,,David B. Collins,@dbcgreentx,7,,,,,,,
@BadFaithPod,,Howie Hawkins,@HowieHawkins,7,,,,,,,
@BadFaithPod,,Brian Matlock,@KansasBrian,7,,,,,,,
@BadFaithPod,,Justice Democrats,@justicedems,7,,,,,,,
@LeeCamp,,Sedinam Moyowasifza-Curry,@skcmcurry,4,,,,,,,
@LeeCamp,,"James G. ""Jesse Ventura"" Janos",@GovJVentura,4,,,,,,,
@LeeCamp,,David B. Collins,@dbcgreentx,4,,,,,,,
@LeeCamp,,Howie Hawkins,@HowieHawkins,4,,,,,,,
@ProudSocialist,,Sedinam Moyowasifza-Curry,@skcmcurry,6,,,,,,,
@ProudSocialist,,Marianne Williamson,@marwilliamson,6,,,,,,,
@ProudSocialist,,David B. Collins,@dbcgreentx,6,,,,,,,
@ProudSocialist,,Joseph Kishore,@jkishore,6,,,,,,,
@ProudSocialist,,Howie Hawkins,@HowieHawkins,6,,,,,,,
@ProudSocialist,,Brian Matlock,@KansasBrian,6,,,,,,,
@RisingTheHill,,Sedinam Moyowasifza-Curry,@skcmcurry,7,,,,,,,
@RisingTheHill,,"James G. ""Jesse Ventura"" Janos",@GovJVentura,7,,,,,,,
@RisingTheHill,,Marianne Williamson,@marwilliamson,7,,,,,,,
@RisingTheHill,,David B. Collins,@dbcgreentx,7,,,,,,,
@RisingTheHill,,Howie Hawkins,@HowieHawkins,7,,,,,,,
@RisingTheHill,,Brian Matlock,@KansasBrian,7,,,,,,,
@RisingTheHill,,Justice Democrats,@justicedems,7,,,,,,,
@SocialistMMA,,Sedinam Moyowasifza-Curry,@skcmcurry,4,,,,,,,
@SocialistMMA,,Marianne Williamson,@marwilliamson,4,,,,,,,
@SocialistMMA,,David B. Collins,@dbcgreentx,4,,,,,,,
@SocialistMMA,,Brian Matlock,@KansasBrian,4,,,,,,,
@briebriejoy,,Sedinam Moyowasifza-Curry,@skcmcurry,7,,,,,,,
@briebriejoy,,"James G. ""Jesse Ventura"" Janos",@GovJVentura,7,,,,,,,
@briebriejoy,,Marianne Williamson,@marwilliamson,7,,,,,,,
@briebriejoy,,David B. Collins,@dbcgreentx,7,,,,,,,
@briebriejoy,,Howie Hawkins,@HowieHawkins,7,,,,,,,
@briebriejoy,,Brian Matlock,@KansasBrian,7,,,,,,,
@briebriejoy,,Justice Democrats,@justicedems,7,,,,,,,
@jimmy_dore,,Sedinam Moyowasifza-Curry,@skcmcurry,3,,,,,,,
@jimmy_dore,,Ibrahim A. Taher,@Ibra_Taher,3,,,,,,,
@jimmy_dore,,David B. Collins,@dbcgreentx,3,,,,,,,
@theintercept,,Sedinam Moyowasifza-Curry,@skcmcurry,9,,,,,,,
@theintercept,,"James G. ""Jesse Ventura"" Janos",@GovJVentura,9,,,,,,,
@theintercept,,Ibrahim A. Taher,@Ibra_Taher,9,,,,,,,
@theintercept,,Marianne Williamson,@marwilliamson,9,,,,,,,
@theintercept,,David B. Collins,@dbcgreentx,9,,,,,,,
@theintercept,,Howie Hawkins,@HowieHawkins,9,,,,,,,
@theintercept,,Brian Matlock,@KansasBrian,9,,,,,,,
@theintercept,,Justice Democrats,@justicedems,9,,,,,,,
@theintercept,,Max Abramson,@RepAbramson,9,,,,,,,
@RalphNader,,"James G. ""Jesse Ventura"" Janos",@GovJVentura,3,,,,,,,
@RalphNader,,Marianne Williamson,@marwilliamson,3,,,,,,,
@RalphNader,,Howie Hawkins,@HowieHawkins,3,,,,,,,
@SteveSchmidtSES,,Darcy Richardson,@DarcyRichardson,4,,,,,,,
@SteveSchmidtSES,,Joe Walsh,@WalshFreedom,4,,,,,,,
@SteveSchmidtSES,,Matthew Matern,@Matern2020,4,,,,,,,
@SteveSchmidtSES,,Jaime Harrison,@harrisonjaime,4,,,,,,,
@ComicDaveSmith,,Ibrahim A. Taher,@Ibra_Taher,5,,,,,,,
@ComicDaveSmith,,Max Abramson,@RepAbramson,5,,,,,,,
@ComicDaveSmith,,Kenneth Blevins,@LibertyCowboyKB,5,,,,,,,
@ComicDaveSmith,,John Monds,@ElectMonds,5,,,,,,,
@ComicDaveSmith,,Joe McHugh,@votejoemchugh,5,,,,,,,
@RepThomasMassie,,Ibrahim A. Taher,@Ibra_Taher,6,,,,,,,
@RepThomasMassie,,Allen R. Waters,@AllenWatersUSA,6,,,,,,,
@RepThomasMassie,,Max Abramson,@RepAbramson,6,,,,,,,
@RepThomasMassie,,Kenneth Blevins,@LibertyCowboyKB,6,,,,,,,
@RepThomasMassie,,Joe McHugh,@votejoemchugh,6,,,,,,,
@RepThomasMassie,,Gary Dye,@GaryLyndonDye,6,,,,,,,
@ProjectLincoln,,The Lincoln Project,@ProjectLincoln,6,,,,,,,
@ProjectLincoln,,Jimmy C. Ausbrooks,@jimmy4ky,6,,,,,,,
@ProjectLincoln,,Matthew Matern,@Matern2020,6,,,,,,,
@ProjectLincoln,,Pete Buttigieg,@PeteButtigieg,6,,,,,,,
@ProjectLincoln,,Jim Vandermaas,@votevandermaas,6,,,,,,,
@ProjectLincoln,,Gidget Groendyk,@GroendykGidget,6,,,,,,,
@RonFilipkowski,,The Lincoln Project,@ProjectLincoln,3,,,,,,,
@RonFilipkowski,,Jimmy C. Ausbrooks,@jimmy4ky,3,,,,,,,
@RonFilipkowski,,Jim Vandermaas,@votevandermaas,3,,,,,,,
@chkbal,,The Lincoln Project,@ProjectLincoln,4,,,,,,,
@chkbal,,Matthew Matern,@Matern2020,4,,,,,,,
@chkbal,,Jim Vandermaas,@votevandermaas,4,,,,,,,
@chkbal,,Gidget Groendyk,@GroendykGidget,4,,,,,,,
@gtconway3d,,The Lincoln Project,@ProjectLincoln,4,,,,,,,
@gtconway3d,,Matthew Matern,@Matern2020,4,,,,,,,
@gtconway3d,,Jim Vandermaas,@votevandermaas,4,,,,,,,
@gtconway3d,,Gidget Groendyk,@GroendykGidget,4,,,,,,,
@robreiner,,The Lincoln Project,@ProjectLincoln,4,,,,,,,
@robreiner,,Jimmy C. Ausbrooks,@jimmy4ky,4,,,,,,,
@robreiner,,Pete Buttigieg,@PeteButtigieg,4,,,,,,,
@robreiner,,Jim Vandermaas,@votevandermaas,4,,,,,,,
@SpeakerPelosi,,Bennie J. Smith,@BennieJSmith1,3,,,,,,,
@SpeakerPelosi,,Kamala D. Harris,@KamalaHarris,3,,,,,,,
@SpeakerPelosi,,Pete Buttigieg,@PeteButtigieg,3,,,,,,,
@davidhogg111,,Bill de Blasio,@BilldeBlasio,3,,,,,,,
@davidhogg111,,Elizabeth Warren,@ewarren,3,,,,,,,
@davidhogg111,,Jensen Bohren,@BohrenJensen,3,,,,,,,
@EmilyforCO,,Marianne Williamson,@marwilliamson,4,,,,,,,
@EmilyforCO,,Brian Matlock,@KansasBrian,4,,,,,,,
@EmilyforCO,,Justice Democrats,@justicedems,4,,,,,,,
@EmilyforCO,,Jessica Scarane,@JessforDelaware,4,,,,,,,
@HumanistReport,,Marianne Williamson,@marwilliamson,3,,,,,,,
@HumanistReport,,Howie Hawkins,@HowieHawkins,3,,,,,,,
@HumanistReport,,Jessica Scarane,@JessforDelaware,3,,,,,,,
@JordanChariton,,Marianne Williamson,@marwilliamson,4,,,,,,,
@JordanChariton,,Howie Hawkins,@HowieHawkins,4,,,,,,,
@JordanChariton,,Justice Democrats,@justicedems,4,,,,,,,
@JordanChariton,,Jessica Scarane,@JessforDelaware,4,,,,,,,
@LeverNews,,Marianne Williamson,@marwilliamson,4,,,,,,,
@LeverNews,,Brian Matlock,@KansasBrian,4,,,,,,,
@LeverNews,,Justice Democrats,@justicedems,4,,,,,,,
@LeverNews,,Jessica Scarane,@JessforDelaware,4,,,,,,,
@StatusCoup,,Marianne Williamson,@marwilliamson,4,,,,,,,
@StatusCoup,,Howie Hawkins,@HowieHawkins,4,,,,,,,
@StatusCoup,,Justice Democrats,@justicedems,4,,,,,,,
@StatusCoup,,Jessica Scarane,@JessforDelaware,4,,,,,,,
@davidsirota,,Marianne Williamson,@marwilliamson,4,,,,,,,
@davidsirota,,Brian Matlock,@KansasBrian,4,,,,,,,
@davidsirota,,Justice Democrats,@justicedems,4,,,,,,,
@davidsirota,,Jessica Scarane,@JessforDelaware,4,,,,,,,
@majorityfm,,Marianne Williamson,@marwilliamson,3,,,,,,,
@majorityfm,,Justice Democrats,@justicedems,3,,,,,,,
@majorityfm,,Jessica Scarane,@JessforDelaware,3,,,,,,,
@anthonyzenkus,,David B. Collins,@dbcgreentx,3,,,,,,,
@anthonyzenkus,,Joseph Kishore,@jkishore,3,,,,,,,
@anthonyzenkus,,Howie Hawkins,@HowieHawkins,3,,,,,,,
@carterforva,,Howie Hawkins,@HowieHawkins,3,,,,,,,
@carterforva,,Brian Matlock,@KansasBrian,3,,,,,,,
@carterforva,,Jessica Scarane,@JessforDelaware,3,,,,,,,
@benshapiro,,Annette Davis Jackson,@AnnetteDavisJa2,3,,,,,,,
@benshapiro,,Gene Siadek,@gsiadek,3,,,,,,,
@benshapiro,,Mark Stewart Greenstein,@Stewart4Liberty,3,,,,,,,
@benshapiroshow,,Annette Davis Jackson,@AnnetteDavisJa2,3,,,,,,,
@benshapiroshow,,Gene Siadek,@gsiadek,3,,,,,,,
@benshapiroshow,,Mark Stewart Greenstein,@Stewart4Liberty,3,,,,,,,
@IngrahamAngle,,Michael Katz,@drmikekatz,3,,,,,,,
@IngrahamAngle,,Edie Bukewihge,@Vote4Edie_2016,3,,,,,,,
@IngrahamAngle,,Donald Trump,@realDonaldTrump,3,,,,,,,
@IngrahamAngle,,Donald J. Trump,@realDonaldTrump,3,,,,,,,
@foxnation,,Edie Bukewihge,@Vote4Edie_2016,3,,,,,,,
@foxnation,,Gene Siadek,@gsiadek,3,,,,,,,
@foxnation,,Donna Rice,@DonnaForWyoming,3,,,,,,,
@TuckerCarlson,,Gene Siadek,@gsiadek,4,,,,,,,
@TuckerCarlson,,John Schiess,@JohnSchiess1,4,,,,,,,
@TuckerCarlson,,Donald Trump,@realDonaldTrump,4,,,,,,,
@TuckerCarlson,,Donald J. Trump,@realDonaldTrump,4,,,,,,,
@TuckerCarlson,,Gary Dye,@GaryLyndonDye,4,,,,,,,
@MikeBloomberg,,Arvin Vohra,@VoteVohra,3,,,,,,,
@MikeBloomberg,,Michael Bloomberg,@MikeBloomberg,3,,,,,,,
@MikeBloomberg,,Mark Stewart Greenstein,@Stewart4Liberty,3,,,,,,,
@LibertarianPol,,Lincoln Chafee,@LincolnChafee,3,,,,,,,
@LibertarianPol,,Mark Stewart Greenstein,@Stewart4Liberty,3,,,,,,,
@LibertarianPol,,Gary Swing,@SwingGary2,3,,,,,,,
@LPCO,,Brad Barron,@barron_ky,3,,,,,,,
@LPCO,,Joe McHugh,@votejoemchugh,3,,,,,,,
@LPCO,,Gary Swing,@SwingGary2,3,,,,,,,